150,1,0,2,7,1,7,7,2,7,2,7,0
185,1,0,1,2,1,2,1,1,1,1,1,0
339,1,0,1,1,1,1,1,1,1,1,1,0
352,1,1,1,0,1,1,2,1,1,2,1,0
395,1,0,2,1,1,1,1,1,1,1,1,0
437,1,2,3,0,1,3,1,1,3,3,1,0
522,1,4,0,5,1,6,1,5,2,5,1,0
524,1,1,0,2,8,2,1,4,2,3,5,0
650,1,0,1,1,3,1,1,1,1,1,2,0
706,1,0,1,1,1,1,1,1,1,1,1,0
741,1,0,1,1,4,1,1,2,3,6,12,0
764,1,1,0,1,1,2,1,2,1,1,1,0
774,1,1,1,2,0,2,1,1,2,2,2,0
793,1,0,1,1,1,1,1,1,1,1,1,0
843,1,0,2,1,1,1,1,1,1,1,1,0
880,1,0,1,2,1,1,2,8,1,2,7,0
884,1,10,0,11,9,9,9,10,10,1,10,0
896,1,1,2,2,0,1,1,2,4,2,2,0
939,1,0,3,2,1,2,4,1,3,1,1,0
979,1,1,1,1,2,0,2,2,1,1,1,0
988,1,0,1,8,1,1,3,1,1,1,1,0
995,1,9,0,10,1,1,10,10,10,1,1,0
1009,1,0,1,1,1,1,1,4,1,1,1,0
1038,1,0,1,3,1,2,1,3,1,1,1,0
1047,1,0,1,1,1,1,1,1,1,2,2,0
31,2,1,0,1,4,1,3,4,2,1,4,0
78,2,0,2,2,1,1,1,1,1,1,1,0
94,2,0,1,1,1,2,2,1,1,1,1,0
171,2,0,2,1,1,1,1,1,1,3,3,0
266,2,2,0,2,3,1,1,3,4,1,1,0
357,2,7,18,16,18,9,18,16,0,18,8,0
456,2,2,0,4,2,1,1,2,4,2,3,0
630,2,1,1,0,2,2,2,1,1,9,2,0
637,2,0,3,1,1,1,1,2,1,1,1,0
770,2,1,0,3,3,3,2,3,2,4,4,0
772,2,2,3,0,1,3,3,4,4,3,4,0
777,2,0,26,2,1,1,3,3,1,1,1,0
778,2,0,1,1,1,1,1,1,1,3,1,0
785,2,9,10,8,10,10,10,10,0,10,10,0
1012,2,0,4,2,1,6,2,2,2,2,2,0
334,3,1,0,1,4,1,3,1,1,1,1,0
573,3,0,2,2,4,3,10,1,4,5,4,0
649,3,3,2,10,5,4,0,3,10,10,11,0
723,3,0,1,1,1,9,9,6,5,5,6,0
737,3,0,1,1,1,3,1,1,1,1,1,0
739,3,0,6,1,8,2,7,13,6,11,9,0
819,3,3,0,3,3,4,3,3,4,4,10,0
987,3,0,1,1,1,1,1,1,1,7,1,0
1034,3,0,1,1,1,3,1,7,1,1,5,0
166,4,5,1,5,5,1,0,5,1,5,5,0
378,4,1,1,0,1,1,1,1,1,1,1,0
1045,4,0,16,6,6,11,14,1,16,18,9,0
110,5,0,1,1,1,5,1,1,3,9,1,0
652,5,0,2,1,1,1,1,1,1,1,2,0
8,6,6,5,0,1,12,1,6,1,6,4,0
228,6,1,2,0,1,1,1,1,2,1,2,0
18,7,9,0,10,1,1,7,9,1,10,10,0
143,7,1,0,9,5,5,9,4,5,4,9,0
494,7,0,1,5,6,5,6,5,5,1,6,0
934,7,7,0,8,10,8,8,8,8,8,8,0
975,7,7,7,7,8,0,7,7,7,8,7,0
492,9,0,1,1,1,1,1,4,1,1,3,0
300,10,0,1,1,1,1,1,1,1,1,1,0
369,10,0,1,1,1,3,1,3,1,1,9,0
603,10,10,10,0,8,10,10,10,10,10,10,0
467,12,0,1,4,1,1,1,1,1,16,15,0
245,16,0,6,1,7,2,1,2,10,1,8,0
308,18,0,1,1,1,1,1,1,1,3,4,0
178,19,0,24,24,1,1,24,24,1,24,12,0
60,1,1,2,2,3,2,2,3,2,9,11,1
315,1,2,2,2,2,2,2,2,2,2,1,1
396,1,1,1,1,1,1,2,2,2,2,2,1
444,1,2,2,2,1,2,2,2,1,2,2,1
447,1,1,2,2,2,7,2,2,4,2,2,1
508,1,1,1,1,3,2,3,3,2,3,3,1
530,1,1,1,2,2,2,2,3,2,2,2,1
640,1,1,2,2,2,2,2,2,2,2,2,1
684,1,2,3,2,3,2,3,1,2,3,2,1
707,1,1,2,1,2,1,2,1,2,3,2,1
711,1,1,1,1,1,2,2,2,2,2,1,1
751,1,6,3,1,9,6,2,4,7,4,4,1
796,1,2,1,2,2,2,2,2,2,1,2,1
799,1,1,1,1,1,1,1,1,1,1,1,1
820,1,2,1,2,2,2,2,2,3,2,2,1
871,1,1,2,2,2,2,2,2,2,2,2,1
885,1,2,2,1,1,3,3,3,3,3,3,1
891,1,2,1,1,1,1,1,1,1,1,1,1
902,1,1,2,2,2,2,2,2,2,2,2,1
924,1,1,24,2,2,24,2,24,1,14,2,1
974,1,1,2,2,3,2,2,2,6,2,2,1
1024,1,1,2,2,2,2,2,2,2,2,2,1
55,2,1,1,5,7,1,1,2,1,2,1,1
96,2,3,3,3,3,1,3,3,3,3,3,1
105,2,3,3,3,3,1,3,3,5,3,3,1
137,2,2,1,2,1,2,2,3,2,2,1,1
209,2,1,2,1,3,1,1,7,1,1,3,1
278,2,1,1,1,1,1,1,1,1,1,1,1
379,2,1,2,2,2,2,2,2,3,2,3,1
454,2,1,1,2,8,2,2,3,10,2,8,1
487,2,1,2,2,2,2,1,2,2,2,2,1
501,2,1,1,9,2,1,2,3,3,1,2,1
613,2,1,2,3,4,4,5,2,2,2,2,1
636,2,1,1,1,1,1,1,1,1,1,1,1
690,2,1,1,1,1,1,1,1,2,2,1,1
740,2,1,5,2,2,2,2,2,2,2,5,1
748,2,1,10,13,6,2,1,1,1,1,9,1
814,2,1,1,1,1,1,3,1,1,1,1,1
835,2,1,9,2,1,7,3,1,1,1,1,1
861,2,3,1,3,1,3,1,3,3,3,1,1
874,2,2,2,3,1,2,2,2,2,2,2,1
914,2,1,2,1,2,1,1,2,2,1,2,1
1032,2,2,1,17,17,2,1,2,4,5,2,1
3,3,4,5,4,1,4,5,5,5,3,4,1
107,3,1,4,8,1,1,2,7,1,6,18,1
112,3,1,1,1,2,2,1,2,4,2,1,1
162,3,1,1,2,1,2,1,2,2,2,2,1
248,3,3,6,4,2,5,1,14,14,14,13,1
305,3,4,8,1,4,3,7,4,8,8,8,1
307,3,3,1,2,4,2,4,6,2,6,11,1
528,3,2,1,5,5,5,5,4,2,2,2,1
670,3,5,8,8,8,4,1,5,5,8,2,1
702,3,3,7,1,1,1,1,1,4,4,1,1
712,3,1,1,1,1,1,1,1,1,1,1,1
717,3,1,4,1,1,1,1,1,4,1,1,1
747,3,5,3,5,1,8,5,5,6,8,5,1
807,3,1,2,2,2,2,2,2,1,2,2,1
815,3,2,2,1,2,3,3,2,5,5,5,1
879,3,1,2,2,1,1,2,3,3,2,2,1
893,3,4,4,2,4,1,4,4,7,4,6,1
997,3,4,1,5,5,5,2,2,5,5,7,1
1052,3,2,1,2,2,2,2,4,2,4,2,1
275,4,2,4,2,2,1,4,4,4,4,17,1
277,4,4,5,6,1,5,4,4,5,5,5,1
409,4,1,1,1,1,1,1,1,1,1,1,1
484,4,2,8,2,6,2,2,1,4,2,4,1
583,4,2,4,1,3,7,3,20,2,3,3,1
795,4,5,1,1,1,5,5,1,5,1,5,1
336,5,6,1,6,4,4,3,3,3,6,6,1
704,5,4,1,3,6,5,6,4,2,2,6,1
787,5,3,3,3,3,3,8,4,8,3,1,1
960,5,1,8,1,8,1,8,1,8,1,8,1
1,6,1,2,2,1,2,2,2,1,2,2,1
44,6,1,2,1,2,2,2,2,8,3,2,1
133,6,1,1,1,1,1,1,2,1,2,6,1
225,6,1,1,1,1,1,1,1,1,1,1,1
258,7,1,8,8,8,8,8,8,8,8,8,1
338,7,1,3,1,6,1,1,4,6,6,6,1
588,7,11,11,1,11,11,1,3,1,3,3,1
612,7,1,1,1,2,1,8,1,6,9,8,1
93,8,1,1,1,1,1,1,1,3,9,9,1
145,8,7,1,8,10,9,9,8,7,10,9,1
164,8,1,1,1,1,3,1,1,3,1,3,1
725,8,1,1,1,1,1,1,1,11,12,4,1
882,8,8,9,8,8,9,9,8,9,1,8,1
950,8,1,1,1,1,4,1,4,1,1,1,1
1002,8,1,1,1,1,1,1,1,1,1,1,1
1031,8,1,1,1,1,1,1,1,1,1,1,1
102,10,1,1,1,1,1,1,1,1,1,1,1
187,10,1,1,1,1,1,1,1,1,1,1,1
237,10,1,1,1,1,3,1,1,1,1,1,1
246,10,1,1,1,1,1,1,1,1,1,1,1
335,10,1,1,1,1,1,1,1,1,1,1,1
661,10,6,1,6,6,4,1,4,14,14,7,1
926,11,7,8,1,8,8,8,8,1,8,8,1
941,11,1,1,1,1,1,1,1,1,1,1,1
752,12,2,3,3,2,3,4,3,3,1,4,1
1014,12,1,8,8,1,4,8,8,1,8,8,1
680,15,2,1,2,2,2,1,2,2,2,2,1
1044,15,5,6,9,8,5,1,10,6,5,8,1
149,16,3,2,2,2,1,3,2,3,2,3,1
486,20,1,1,1,1,1,1,1,1,1,1,1
568,20,1,1,1,1,1,1,1,1,1,1,1
323,22,2,2,2,2,2,2,2,2,1,2,1
667,33,1,1,1,1,1,2,2,2,1,30,1
37,1,2,2,2,2,6,2,2,2,3,2,2
41,1,2,2,2,2,2,2,2,2,2,2,2
46,1,2,2,2,2,2,2,2,2,2,2,2
85,1,2,2,2,2,2,2,2,2,2,2,2
90,1,2,4,2,2,2,2,5,2,5,7,2
129,1,3,2,4,3,2,3,4,3,2,5,2
170,1,4,2,2,6,2,2,5,4,3,4,2
215,1,2,3,3,3,3,2,2,4,3,3,2
230,1,2,2,2,2,2,2,2,2,2,2,2
249,1,2,2,2,2,2,2,2,2,2,2,2
276,1,2,2,2,2,2,2,2,2,2,2,2
368,1,3,3,3,3,3,3,3,2,4,7,2
439,1,2,3,3,2,2,3,2,3,4,3,2
440,1,2,3,3,3,3,3,3,3,3,3,2
478,1,2,2,2,2,4,2,2,4,2,5,2
541,1,4,4,3,4,4,4,5,3,3,2,2
619,1,2,2,2,2,2,2,2,2,2,2,2
651,1,3,3,2,3,5,3,3,3,3,3,2
665,1,2,2,2,2,2,2,2,2,2,2,2
720,1,3,4,3,4,3,3,2,3,4,3,2
721,1,2,2,2,2,2,2,2,2,9,9,2
779,1,2,2,2,2,2,2,2,2,2,2,2
865,1,2,2,2,2,2,2,2,2,2,2,2
872,1,2,2,2,2,2,9,9,9,9,9,2
876,1,2,2,2,2,2,2,2,2,2,5,2
887,1,3,3,3,3,3,3,3,4,4,2,2
889,1,2,2,2,2,2,2,2,2,2,2,2
901,1,2,2,2,2,2,2,2,2,2,2,2
945,1,2,2,6,3,2,2,2,2,2,3,2
948,1,2,4,5,14,2,13,5,3,2,5,2
1013,1,3,3,3,2,3,3,3,3,3,3,2
1050,1,2,2,2,2,2,2,2,3,2,3,2
122,2,5,5,5,5,3,2,5,5,5,5,2
161,2,3,2,2,3,2,3,3,3,4,2,2
231,2,3,2,3,4,2,4,3,3,2,26,2
242,2,2,3,2,3,3,3,3,6,3,3,2
267,2,2,2,2,2,2,2,2,2,3,2,2
292,2,2,2,4,2,4,2,2,4,2,2,2
375,2,2,3,5,7,6,3,6,6,4,5,2
399,2,2,2,2,2,2,2,2,2,2,2,2
400,2,6,2,6,6,8,2,6,6,6,6,2
414,2,3,2,4,2,4,4,2,3,4,3,2
435,2,2,3,2,2,3,2,3,3,2,3,2
460,2,2,3,2,3,3,3,3,3,3,2,2
483,2,2,3,6,5,3,2,6,3,5,4,2
553,2,2,2,3,3,2,2,3,2,3,2,2
562,2,2,2,2,2,2,2,2,2,2,2,2
569,2,2,2,2,2,2,2,2,2,3,2,2
632,2,7,9,8,8,2,8,7,8,8,8,2
657,2,2,3,3,4,4,4,3,3,3,3,2
693,2,2,4,3,13,3,3,3,3,3,3,2
786,2,2,2,5,5,2,2,5,11,14,11,2
862,2,3,4,2,5,3,4,3,4,5,3,2
883,2,2,2,4,3,2,3,3,5,5,6,2
908,2,3,4,3,6,3,2,4,6,4,4,2
915,2,2,2,2,2,2,2,2,2,2,2,2
991,2,2,2,3,3,2,3,2,3,2,2,2
1003,2,3,3,3,3,3,3,2,3,3,3,2
144,3,2,2,2,2,2,2,2,2,2,2,2
148,3,2,2,2,2,2,3,2,2,2,2,2
214,3,2,2,2,2,2,2,2,2,2,2,2
216,3,3,4,3,3,3,3,2,3,3,3,2
332,3,2,2,2,2,2,2,2,2,2,3,2
549,3,2,6,2,2,4,4,4,4,4,4,2
559,3,3,4,2,3,4,3,3,4,4,5,2
597,3,5,5,2,5,5,2,2,5,2,5,2
844,3,4,2,4,2,4,2,4,2,5,3,2
89,4,2,3,3,3,3,3,3,3,5,5,2
98,4,2,2,2,2,2,2,2,2,2,2,2
176,4,3,2,3,3,3,3,2,3,3,3,2
579,4,4,2,4,4,4,4,4,4,7,7,2
151,5,2,2,2,2,2,2,2,2,2,2,2
152,5,2,2,2,2,2,2,2,2,2,2,2
236,5,2,2,2,2,3,2,3,2,2,2,2
253,5,2,2,7,5,5,2,2,5,5,5,2
666,5,2,2,2,2,2,2,2,2,2,3,2
701,5,2,2,2,2,2,2,2,2,2,2,2
714,5,2,5,2,2,5,3,3,3,2,3,2
756,5,3,2,2,3,2,3,3,2,4,4,2
775,5,2,2,2,2,2,2,3,2,2,2,2
888,5,7,7,6,4,4,8,11,2,7,12,2
990,5,2,2,2,2,2,2,2,2,3,7,2
742,6,3,3,9,5,9,2,3,3,16,16,2
972,6,2,8,2,8,8,8,8,8,8,10,2
126,7,2,2,2,2,2,2,2,2,2,2,2
809,7,2,2,2,2,2,2,2,2,2,2,2
830,7,2,2,2,3,3,2,2,2,2,3,2
846,7,9,9,2,2,9,9,9,10,10,10,2
678,8,2,2,2,2,2,2,2,2,2,2,2
731,8,2,2,4,4,2,2,2,2,2,2,2
681,9,4,2,10,7,9,11,9,9,10,11,2
732,9,2,2,2,2,2,2,2,2,2,2,2
349,10,2,3,3,4,4,4,3,3,2,7,2
1033,10,11,2,12,3,12,12,12,12,3,12,2
376,12,2,2,2,2,2,2,2,2,2,2,2
703,12,2,2,2,2,2,2,2,2,2,2,2
1000,14,2,2,2,2,2,2,2,2,2,2,2
833,15,7,7,8,8,8,8,7,2,17,18,2
989,16,6,7,6,6,7,6,3,2,3,3,2
694,18,2,2,2,2,2,2,2,2,2,2,2
363,19,4,10,10,4,10,10,10,10,2,10,2
294,21,7,7,7,7,2,2,10,10,12,12,2
942,21,2,2,2,2,11,2,2,11,2,11,2
180,23,2,2,2,2,2,2,2,2,2,2,2
72,27,2,2,2,2,2,2,2,29,29,29,2
1048,30,27,27,2,26,2,27,27,28,27,27,2
1049,30,23,23,23,2,2,23,23,23,23,23,2
16,1,3,3,3,3,3,3,3,3,3,3,3
25,1,17,3,3,3,18,6,5,6,7,5,3
35,1,5,6,3,6,6,6,6,6,6,6,3
168,1,3,3,3,3,3,3,3,3,3,3,3
189,1,3,3,4,4,3,3,3,4,4,3,3
196,1,3,3,3,3,3,3,3,3,3,3,3
221,1,3,3,3,3,3,3,3,3,3,3,3
239,1,3,3,3,3,3,3,3,3,3,3,3
244,1,3,4,3,4,4,3,4,4,5,6,3
320,1,3,3,3,3,3,3,3,3,3,3,3
343,1,3,3,3,3,3,3,3,3,3,3,3
393,1,3,3,3,3,3,3,6,6,6,10,3
402,1,3,3,3,3,3,3,3,3,3,3,3
413,1,3,3,3,3,3,3,3,4,3,4,3
523,1,6,4,4,3,4,7,7,4,5,4,3
641,1,11,14,11,3,11,4,11,12,14,14,3
653,1,3,3,3,3,3,3,3,3,3,3,3
675,1,3,3,3,3,3,3,3,3,3,3,3
685,1,3,3,3,3,3,3,3,3,4,4,3
715,1,3,3,3,3,3,3,3,3,3,3,3
832,1,3,3,3,3,3,3,3,3,3,3,3
848,1,3,4,4,4,6,4,4,4,7,4,3
857,1,30,30,30,3,3,3,3,3,3,3,3
935,1,3,3,3,3,3,3,3,3,3,3,3
1027,1,3,3,3,3,3,3,3,3,3,3,3
1046,1,3,3,3,3,3,3,3,3,3,3,3
1055,1,3,3,3,3,3,3,3,3,3,3,3
51,2,3,3,3,14,3,3,3,3,18,3,3
61,2,4,4,4,4,4,4,3,4,4,3,3
136,2,5,3,13,3,18,13,13,13,13,13,3
350,2,3,3,5,3,5,5,3,5,3,3,3
405,2,3,3,3,3,5,3,3,5,5,3,3
412,2,3,3,3,3,3,3,3,3,3,3,3
463,2,4,4,4,4,7,4,4,3,4,4,3
561,2,4,3,4,5,5,4,4,4,3,3,3
625,2,5,5,3,5,5,3,3,5,5,13,3
646,2,3,3,3,3,3,3,3,4,4,3,3
776,2,3,6,5,5,4,6,8,8,10,8,3
850,2,15,16,5,5,5,3,11,10,7,7,3
877,2,3,3,3,3,4,4,3,3,4,4,3
898,2,8,3,9,9,9,9,9,9,9,8,3
905,2,6,7,6,6,4,3,7,6,6,6,3
91,3,6,7,6,6,6,7,7,5,3,3,3
111,3,3,4,4,4,4,4,4,10,4,9,3
159,3,4,7,7,4,6,5,7,3,8,10,3
210,3,3,4,4,4,4,4,4,4,4,4,3
309,3,3,4,4,4,4,4,4,4,4,4,3
346,3,6,6,6,5,6,6,5,5,3,5,3
407,3,6,3,6,6,3,6,3,6,3,3,3
416,3,3,4,4,4,4,5,5,4,4,4,3
473,3,3,4,4,4,4,4,4,4,4,4,3
504,3,3,4,4,3,3,3,3,4,4,4,3
546,3,6,6,3,6,6,6,3,3,6,4,3
571,3,3,4,4,4,4,4,4,4,5,4,3
589,3,3,3,3,3,3,3,3,3,3,3,3
643,3,3,3,3,3,3,3,3,4,3,6,3
729,3,3,4,4,4,4,4,4,4,4,4,3
736,3,4,5,5,5,5,3,4,4,6,4,3
738,3,3,3,3,3,3,3,3,3,3,3,3
780,3,3,8,4,9,4,4,4,9,4,9,3
789,3,3,4,4,4,4,4,4,4,4,4,3
841,3,3,4,4,4,4,4,4,4,4,4,3
878,3,3,4,3,4,4,4,3,4,4,4,3
938,3,3,3,3,3,3,3,3,3,3,8,3
59,4,4,4,3,4,3,4,4,3,4,7,3
259,4,5,5,5,5,5,5,5,5,3,5,3
387,4,3,3,3,3,3,3,3,3,8,8,3
317,5,3,3,4,3,3,4,4,4,3,3,3
344,5,4,6,4,3,4,4,7,5,6,6,3
436,5,3,3,3,3,3,5,5,6,6,6,3
614,5,3,3,3,3,3,3,3,3,3,3,3
897,5,3,3,3,4,3,4,3,5,4,4,3
48,6,6,6,7,4,3,7,7,7,6,5,3
328,6,3,3,3,3,3,3,3,3,3,3,3
1011,6,19,17,16,13,3,17,16,13,8,9,3
1042,6,3,3,3,3,3,3,3,3,6,7,3
33,7,3,3,3,3,3,3,12,12,12,12,3
683,7,3,6,3,3,3,6,3,3,3,3,3
224,8,3,3,3,3,3,3,3,3,3,3,3
1006,9,19,20,20,20,20,3,20,4,3,4,3
1021,11,8,10,5,5,11,5,3,5,5,12,3
645,18,3,3,3,3,9,12,12,9,8,12,3
27,1,4,4,4,4,4,4,5,5,4,5,4
113,1,4,4,4,4,4,4,4,4,4,4,4
213,1,5,5,5,5,5,5,5,5,5,4,4
256,1,6,5,4,6,4,6,4,6,5,4,4
367,1,12,4,12,12,12,12,12,12,12,12,4
521,1,8,8,7,5,8,8,5,4,5,5,4
624,1,4,4,4,4,4,4,4,4,4,4,4
642,1,4,4,4,4,4,4,4,4,4,4,4
679,1,5,5,6,6,4,6,4,6,7,5,4
823,1,5,4,5,4,5,5,4,4,5,5,4
828,1,4,5,5,4,4,4,4,4,4,4,4
892,1,8,9,9,9,9,10,4,10,4,4,4
910,1,4,4,5,4,5,4,5,4,4,4,4
928,1,4,4,6,6,4,4,6,6,4,4,4
940,1,4,4,4,4,4,4,4,4,4,4,4
985,1,5,6,7,4,7,7,5,14,8,6,4
1008,1,5,4,5,5,5,5,5,5,5,5,4
153,2,4,4,4,4,4,4,4,4,4,5,4
193,2,5,6,5,6,6,4,6,6,6,4,4
310,2,4,5,5,4,5,4,4,5,4,5,4
433,2,4,4,4,4,4,4,4,4,4,4,4
499,2,9,9,9,9,9,4,4,4,4,5,4
547,2,4,4,4,4,4,4,4,4,4,4,4
623,2,4,5,5,4,4,5,4,4,6,4,4
658,2,4,12,4,4,4,4,4,4,12,12,4
668,2,4,4,4,5,5,5,7,4,5,7,4
674,2,4,5,5,4,4,4,4,4,4,11,4
705,2,4,4,4,4,4,4,4,4,4,4,4
709,2,4,6,5,5,5,5,4,5,5,6,4
767,2,4,6,4,4,6,6,4,4,4,4,4
810,2,5,5,6,6,6,6,7,4,6,6,4
834,2,5,5,5,5,4,4,5,4,5,4,4
854,2,4,4,4,4,4,4,4,4,4,4,4
869,2,4,4,4,4,4,4,4,5,4,5,4
