150,1,0,2,7,1,7,7,2,7,2,7,0
154,3,6,6,7,7,6,5,6,6,4,5,4
167,3,5,6,4,5,5,6,5,5,6,4,4
186,3,5,4,5,4,4,5,7,4,4,8,4
235,3,4,7,7,5,7,7,7,7,7,7,4
453,3,11,11,4,13,5,9,13,12,14,13,4
514,3,4,4,4,4,4,4,4,4,7,4,4
535,3,4,4,4,6,4,4,6,6,6,6,4
598,3,4,5,5,5,5,5,5,5,4,5,4
626,3,5,5,4,6,4,5,5,6,5,7,4
639,3,4,4,4,4,4,4,4,4,4,4,4
663,3,4,4,4,4,4,4,4,4,4,4,4
824,3,4,4,4,4,4,4,4,4,4,4,4
929,3,6,6,4,5,5,6,6,4,6,9,4
958,3,12,12,12,12,12,12,12,8,4,4,4
967,3,4,4,4,4,4,4,4,4,4,4,4
1005,3,4,5,4,7,7,6,6,6,5,6,4
29,4,4,5,5,12,5,5,13,11,19,11,4
201,4,6,6,4,6,6,6,6,6,6,5,4
218,4,4,5,5,5,5,5,5,5,5,5,4
288,4,7,7,7,8,4,4,7,7,7,4,4
297,4,5,5,5,5,5,5,5,4,5,5,4
302,4,4,4,4,4,5,4,4,4,4,4,4
692,4,4,5,7,8,5,5,15,13,13,10,4
724,4,5,6,6,5,5,6,6,4,5,5,4
838,4,4,4,4,4,4,4,4,4,4,4,4
911,4,7,5,6,9,4,8,8,7,6,9,4
964,4,4,5,5,5,5,5,5,5,5,5,4
1035,4,4,5,5,5,15,5,5,6,5,15,4
1051,4,6,6,6,6,4,6,4,6,6,6,4
511,5,4,7,6,6,4,6,6,7,13,7,4
638,5,4,4,4,4,4,4,8,8,8,8,4
994,5,4,4,4,4,4,4,4,4,4,4,4
1022,5,6,6,7,7,5,7,4,7,6,7,4
121,6,9,7,8,6,11,10,5,4,9,7,4
23,7,4,4,7,4,5,16,11,8,7,7,4
458,7,4,7,4,4,4,9,9,9,9,9,4
556,7,18,13,17,5,17,4,4,10,5,4,4
760,7,4,4,5,5,4,4,4,4,5,5,4
866,7,5,9,4,8,10,18,5,12,5,9,4
417,9,5,5,5,4,5,5,4,5,5,5,4
784,9,4,4,4,4,5,4,4,5,4,4,4
788,10,15,14,15,15,14,4,14,18,18,14,4
203,12,4,4,4,4,4,4,4,5,4,4,4
578,13,6,6,6,6,6,4,6,6,21,12,4
1020,13,9,8,5,5,5,4,4,4,11,9,4
794,15,4,4,4,4,4,4,4,4,4,6,4
422,30,5,6,6,6,4,6,5,6,6,6,4
132,32,25,25,16,13,21,13,4,16,13,27,4
264,1,6,5,6,6,5,5,7,6,5,6,5
362,1,5,10,5,5,5,5,5,5,10,10,5
498,1,5,5,5,5,5,5,5,5,5,5,5
656,1,5,5,5,5,5,5,5,5,5,7,5
669,1,8,5,5,5,8,8,5,8,5,5,5
710,1,5,12,6,5,11,12,11,5,11,12,5
727,1,5,5,5,5,5,5,5,5,5,5,5
881,1,7,7,7,7,7,7,7,7,5,5,5
947,1,6,5,14,21,20,18,20,21,21,20,5
1053,1,8,9,9,5,9,9,9,9,9,9,5
73,2,5,5,5,5,5,5,5,5,5,5,5
99,2,6,6,6,6,6,6,6,5,6,6,5
155,2,5,5,5,5,5,5,5,5,7,7,5
156,2,6,6,6,6,5,6,6,6,6,5,5
158,2,5,5,5,5,5,5,5,5,5,5,5
238,2,5,5,5,5,5,5,5,5,5,5,5
290,2,5,5,5,5,5,5,5,5,5,5,5
306,2,5,5,5,5,5,5,5,5,5,5,5
364,2,5,5,5,5,5,5,5,5,6,6,5
554,2,5,5,5,5,5,5,5,5,5,5,5
627,2,5,5,5,5,5,5,5,5,5,5,5
676,2,12,12,12,12,5,5,12,5,5,5,5
847,2,5,5,5,5,5,5,5,5,6,9,5
949,2,20,21,20,21,6,5,6,5,6,5,5
10,3,6,6,6,6,6,6,6,5,6,6,5
70,3,6,6,5,6,5,6,6,6,5,6,5
326,3,5,5,5,5,5,5,5,5,5,5,5
421,3,5,6,5,7,7,5,6,6,5,7,5
480,3,5,5,5,5,5,5,5,5,5,5,5
517,3,5,5,5,5,5,5,5,5,5,6,5
599,3,5,5,5,6,6,6,6,6,5,5,5
620,3,19,11,11,11,11,11,11,11,5,5,5
647,3,8,6,8,6,6,7,8,8,6,5,5
761,3,6,5,6,6,6,5,6,5,6,6,5
802,3,5,5,5,5,5,5,5,5,5,5,5
817,3,5,6,5,5,6,6,6,5,6,5,5
864,3,5,6,6,8,9,9,5,8,6,6,5
983,3,5,5,5,5,5,5,5,5,5,5,5
1028,3,5,5,5,6,5,5,6,5,6,5,5
76,4,7,7,7,7,7,7,5,7,5,5,5
138,4,5,5,5,5,6,6,7,6,5,6,5
182,4,5,5,6,6,6,6,6,6,5,25,5
204,4,5,5,5,5,5,5,5,5,5,5,5
260,4,5,5,5,5,5,5,5,5,5,5,5
283,4,7,7,5,5,7,7,7,7,7,7,5
293,4,23,23,6,5,7,7,7,7,7,7,5
515,4,6,5,7,8,7,7,6,7,7,7,5
605,4,5,6,5,6,5,5,5,5,6,6,5
853,4,5,5,5,5,5,5,5,5,5,5,5
404,5,6,6,5,6,6,6,6,5,6,6,5
418,5,5,10,5,5,10,15,5,5,6,8,5
529,5,5,8,8,8,8,10,8,10,9,10,5
592,5,5,8,6,6,9,5,5,8,5,6,5
1025,5,5,6,5,6,5,6,5,6,6,5,5
322,6,5,5,5,5,5,5,5,5,5,5,5
927,6,7,6,6,7,7,6,6,5,6,8,5
234,7,5,5,7,5,7,8,8,10,10,12,5
318,7,7,10,8,9,9,9,9,12,9,5,5
728,7,11,11,5,11,11,5,9,5,5,5,5
904,7,5,6,5,6,5,6,6,6,9,8,5
268,8,5,5,5,5,5,5,5,5,5,5,5
875,8,5,5,5,5,5,5,5,5,5,5,5
445,9,12,7,7,7,7,12,5,5,7,7,5
931,9,8,8,6,8,6,5,5,6,6,5,5
968,10,5,5,5,5,5,5,5,5,5,5,5
197,12,5,5,5,5,5,5,6,6,6,6,5
69,1,7,7,7,7,7,7,7,7,6,6,6
383,1,6,6,6,6,6,6,6,6,6,6,6
457,1,9,9,9,9,9,9,9,9,9,6,6
476,1,7,7,6,13,14,14,13,12,19,20,6
574,1,8,8,6,8,8,8,8,8,8,8,6
596,1,11,11,11,11,11,13,11,11,11,6,6
671,1,6,6,6,6,6,6,9,6,6,6,6
805,1,6,6,6,6,6,6,6,6,6,6,6
825,1,24,30,31,6,29,29,8,6,7,7,6
923,1,7,6,7,7,6,6,6,6,7,7,6
925,1,16,6,7,7,6,6,7,8,7,7,6
1001,1,12,13,12,13,8,7,7,6,8,8,6
53,2,6,8,6,6,6,11,13,11,13,13,6
92,2,6,11,6,11,6,6,6,11,6,11,6
134,2,6,6,6,6,6,6,6,6,6,6,6
211,2,7,6,7,7,6,6,7,11,11,11,6
247,2,6,6,6,6,6,6,6,6,6,6,6
257,2,6,6,6,6,6,6,6,6,6,6,6
291,2,6,6,6,6,6,6,6,6,6,6,6
301,2,6,6,6,6,6,6,6,6,6,6,6
341,2,6,6,6,6,6,6,6,6,6,6,6
496,2,6,6,6,6,6,6,6,6,6,6,6
510,2,15,15,15,6,6,6,6,6,6,6,6
591,2,6,6,9,9,6,8,8,6,6,6,6
602,2,6,6,6,6,6,6,7,7,6,6,6
618,2,7,7,7,7,7,7,7,7,6,6,6
743,2,6,6,6,6,6,6,6,6,6,6,6
1029,2,6,6,7,7,6,6,6,6,6,6,6
39,3,6,6,6,6,6,6,6,6,6,6,6
67,3,6,6,6,6,6,6,6,6,6,6,6
202,3,6,6,6,6,6,6,6,6,6,6,6
212,3,7,6,6,6,7,7,7,7,7,12,6
361,3,6,6,11,7,7,6,10,7,6,6,6
398,3,7,7,6,7,7,6,6,6,8,6,6
443,3,6,6,6,6,6,6,6,6,6,6,6
450,3,7,7,6,6,9,7,7,7,9,9,6
490,3,6,6,7,6,6,6,7,7,6,6,6
503,3,7,12,6,6,18,18,16,18,18,22,6
792,3,15,6,6,15,6,6,6,6,6,6,6
917,3,11,10,6,7,6,8,9,10,9,8,6
930,3,6,6,9,6,9,6,8,8,6,6,6
944,3,6,7,6,7,6,6,6,7,8,9,6
954,3,6,6,6,6,6,6,6,6,6,6,6
169,4,7,6,7,8,6,8,6,6,7,6,6
174,4,6,7,7,6,10,11,16,16,17,17,6
191,4,11,8,6,11,11,6,6,6,6,6,6
298,4,6,6,6,6,6,6,6,6,6,6,6
304,4,7,7,7,7,6,6,7,6,7,7,6
461,4,6,6,6,6,6,6,6,6,6,6,6
469,4,16,16,6,16,16,16,6,16,16,16,6
719,4,6,6,6,6,6,6,6,6,6,6,6
993,4,6,6,6,6,6,6,6,6,6,9,6
1037,4,6,6,6,6,6,6,6,6,10,10,6
295,5,6,6,7,6,8,6,6,6,7,7,6
659,5,11,6,9,11,10,9,11,7,6,8,6
812,5,6,7,6,7,7,7,7,6,11,11,6
868,5,7,6,7,7,7,7,7,6,7,7,6
873,5,24,24,24,6,6,6,6,6,6,6,6
32,6,6,7,8,7,7,7,7,10,7,15,6
142,6,7,6,7,7,6,10,10,9,10,10,6
452,6,6,6,6,6,7,7,7,7,7,8,6
563,6,6,6,6,6,6,6,6,6,6,6,6
965,6,6,6,6,7,7,6,6,7,6,7,6
220,7,6,6,6,6,6,6,6,6,6,6,6
648,7,6,11,6,6,6,6,6,6,6,6,6
140,9,11,11,11,11,11,11,11,11,6,11,6
855,10,7,7,7,7,7,7,7,7,6,7,6
980,12,6,6,6,14,14,14,14,14,14,12,6
386,13,6,19,19,19,19,19,20,19,19,19,6
726,14,6,10,9,22,10,6,6,9,6,6,6
791,17,8,8,7,8,7,6,6,7,7,7,6
331,20,6,6,6,6,6,6,6,6,6,6,6
128,26,7,7,7,7,7,7,6,7,9,9,6
425,26,6,6,10,6,6,10,6,6,6,6,6
5,1,8,8,8,8,8,8,8,7,8,19,7
269,1,7,7,7,7,7,7,7,7,7,7,7
348,1,8,8,8,8,8,8,7,7,7,7,7
520,1,12,9,13,7,13,13,8,13,13,13,7
587,1,7,7,7,7,7,7,7,7,7,7,7
755,1,12,7,13,8,13,8,8,13,13,8,7
762,1,7,7,7,7,7,7,7,7,7,7,7
813,1,7,7,7,7,7,7,7,7,7,7,7
36,2,7,7,8,8,7,7,7,7,7,8,7
194,2,7,7,7,7,7,7,7,7,7,7,7
198,2,7,7,7,7,8,7,7,7,8,7,7
527,2,7,7,7,7,7,7,7,7,7,7,7
831,2,7,8,8,7,8,8,8,7,8,8,7
66,3,7,7,7,7,7,7,7,7,7,7,7
179,3,7,7,7,7,7,7,7,7,7,7,7
250,3,8,8,8,8,8,8,8,8,7,7,7
261,3,8,7,8,8,8,8,8,8,8,8,7
319,3,18,18,7,7,7,7,7,7,7,7,7
500,3,7,7,7,8,7,7,8,7,7,9,7
507,3,8,8,8,8,8,9,8,8,9,7,7
538,3,7,7,7,7,7,7,7,7,7,7,7
595,3,7,7,7,7,7,7,7,8,7,10,7
698,3,7,8,8,8,8,8,8,9,8,8,7
713,3,19,16,7,7,7,7,7,7,7,7,7
836,3,7,7,7,7,7,7,7,7,7,7,7
1023,3,7,7,7,7,7,7,7,7,7,7,7
281,4,7,7,7,7,7,7,7,7,7,7,7
401,4,7,7,7,7,7,7,7,7,7,7,7
116,5,8,8,8,9,7,8,9,8,8,7,7
251,5,7,7,8,7,8,7,7,8,10,8,7
482,5,7,8,7,8,7,8,7,8,7,8,7
575,5,9,8,8,10,10,12,11,10,9,7,7
718,5,8,8,10,8,7,8,8,7,8,10,7
936,5,7,10,7,7,10,10,8,10,8,10,7
981,5,7,8,8,7,8,8,7,7,8,8,7
408,6,9,7,8,9,9,9,9,7,7,9,7
423,6,7,8,8,9,8,8,8,8,34,8,7
477,6,7,7,8,8,8,7,7,8,7,7,7
768,6,7,7,7,16,7,8,8,7,7,8,7
955,6,7,7,7,7,7,7,8,8,7,7,7
30,7,7,8,7,7,7,7,7,7,7,7,7
84,7,7,8,8,8,8,8,8,8,8,8,7
139,7,7,7,7,7,8,7,8,8,8,7,7
287,7,7,10,8,11,7,11,7,11,11,15,7
560,7,7,8,8,8,8,8,8,32,8,8,7
594,7,8,8,10,8,8,8,7,10,8,8,7
783,7,7,8,9,8,8,8,9,8,8,10,7
808,7,8,8,9,8,7,8,9,8,9,9,7
852,7,7,7,7,8,7,8,8,8,7,8,7
867,7,7,7,7,7,14,7,7,7,9,7,7
966,7,7,7,9,9,9,9,9,9,9,9,7
1056,7,9,7,9,9,9,9,12,12,12,11,7
582,8,8,7,13,8,9,10,10,12,7,13,7
606,8,11,10,11,11,10,11,10,10,9,7,7
953,8,10,10,10,7,10,10,10,8,10,8,7
970,8,7,7,7,7,7,11,8,13,13,13,7
542,9,9,7,9,7,7,9,9,9,9,7,7
758,9,7,7,7,7,7,7,7,7,7,7,7
628,10,7,9,7,9,15,9,15,15,15,15,7
372,11,7,10,10,10,10,7,10,10,10,10,7
431,12,14,15,16,15,16,20,15,7,13,9,7
552,12,15,9,10,8,7,10,16,15,11,9,7
58,18,11,11,11,11,11,11,11,7,9,7,7
52,1,8,8,8,9,9,8,8,8,10,10,8
64,1,8,9,9,9,9,8,8,8,8,9,8
177,1,8,8,8,8,8,8,8,8,8,8,8
351,1,24,24,8,8,8,8,8,8,8,8,8
428,1,9,9,9,9,8,9,8,8,8,9,8
442,1,8,8,8,8,8,8,8,8,8,8,8
459,1,8,8,9,8,9,9,8,11,9,11,8
608,1,9,9,9,8,9,9,9,9,9,9,8
611,1,8,11,11,8,11,11,11,8,11,8,8
735,1,9,9,9,9,8,9,8,9,9,9,8
821,1,18,8,8,9,9,8,8,8,8,8,8
907,1,9,9,9,9,9,9,9,9,9,8,8
921,1,11,8,12,12,12,12,9,9,12,12,8
56,2,29,31,8,8,8,8,8,8,8,8,8
273,2,16,16,16,8,16,16,16,16,16,8,8
284,2,9,8,9,8,10,10,9,9,9,8,8
374,2,8,8,8,8,9,8,8,9,8,8,8
427,2,9,9,13,9,13,9,9,8,10,12,8
466,2,8,8,8,8,8,8,8,8,8,8,8
537,2,8,8,8,8,8,8,10,8,10,10,8
886,2,11,10,12,9,9,8,9,9,9,9,8
1040,2,8,8,8,8,8,8,8,9,8,11,8
217,3,8,8,8,8,8,8,8,8,8,8,8
312,3,20,8,8,8,8,17,17,14,14,17,8
347,3,8,9,9,8,9,8,9,9,9,9,8
730,3,8,8,8,8,8,8,8,8,8,8,8
870,3,8,12,8,8,9,12,12,12,12,12,8
894,3,13,14,14,14,14,14,8,9,9,9,8
381,4,8,8,9,8,9,15,14,15,11,14,8
622,4,8,8,8,8,8,8,8,8,8,9,8
766,4,10,9,10,10,9,9,9,8,10,9,8
229,5,8,9,9,10,8,9,9,9,11,9,8
615,5,9,9,9,9,9,9,8,8,8,8,8
806,5,8,8,8,8,8,8,8,8,8,8,8
822,5,8,8,8,8,8,8,8,8,8,8,8
851,5,10,8,11,11,8,8,13,11,11,13,8
919,5,8,8,8,8,8,9,9,8,8,8,8
124,6,11,11,11,11,8,14,14,11,11,14,8
429,6,15,8,11,8,8,8,8,8,11,12,8
858,6,10,10,10,10,8,10,10,10,10,9,8
976,6,8,8,8,13,13,13,11,16,16,16,8
986,6,9,10,9,9,9,9,9,9,8,9,8
208,7,8,8,8,8,8,8,8,8,8,8,8
255,7,10,10,10,10,8,9,8,8,9,9,8
616,7,8,9,11,11,11,11,11,17,17,18,8
745,7,8,8,8,8,8,8,8,8,8,8,8
24,8,8,8,8,8,10,8,8,9,10,14,8
455,8,11,8,12,9,12,12,11,14,12,9,8
617,8,9,9,9,9,9,9,9,9,9,8,8
621,8,8,15,8,8,17,8,8,8,13,8,8
54,10,11,11,11,11,8,11,11,11,11,13,8
232,13,9,9,9,8,9,9,9,9,9,11,8
512,14,8,8,8,8,8,8,8,8,8,8,8
219,15,21,20,21,9,10,8,9,9,10,9,8
518,25,10,10,9,8,16,16,10,22,16,16,8
125,1,21,9,9,10,10,10,10,10,10,10,9
200,1,11,11,11,11,10,10,9,9,9,9,9
272,1,14,14,12,12,12,12,9,9,9,9,9
601,1,9,9,9,9,9,9,9,9,9,11,9
280,2,10,10,10,10,12,10,9,9,9,10,9
380,2,9,10,10,9,10,9,10,10,9,9,9
471,2,9,9,9,9,9,9,9,9,9,9,9
687,2,9,9,9,9,9,9,9,9,9,9,9
801,2,9,9,9,9,9,9,9,9,9,9,9
845,2,9,9,9,9,9,9,9,9,9,9,9
920,2,11,11,11,11,11,11,11,11,9,11,9
982,2,9,9,9,9,9,9,9,9,9,9,9
370,3,9,9,10,10,10,10,10,10,10,9,9
406,3,9,10,10,10,10,10,10,10,10,10,9
749,3,9,9,9,9,9,9,11,11,9,9,9
826,3,9,9,9,9,9,9,9,9,9,9,9
839,3,9,10,10,10,10,10,10,10,10,11,9
933,3,11,11,11,11,11,11,11,10,11,9,9
548,4,9,9,9,9,9,9,9,9,10,10,9
708,5,10,9,9,9,10,9,11,10,11,10,9
763,5,9,9,9,9,9,9,9,9,9,9,9
803,5,9,9,9,9,9,12,9,9,9,12,9
963,5,9,9,9,9,9,9,9,9,9,9,9
21,6,9,9,9,9,9,9,9,9,11,11,9
40,6,9,9,9,9,10,10,10,9,9,9,9
345,6,12,12,12,12,12,12,12,12,9,9,9
1039,6,13,13,13,13,13,13,13,13,9,13,9
321,7,9,9,9,9,9,9,9,9,9,9,9
340,7,10,9,10,10,10,9,9,9,10,10,9
359,7,9,9,9,9,9,9,9,9,9,9,9
903,7,9,10,9,10,9,11,9,10,9,10,9
937,7,14,9,14,9,9,11,14,14,9,14,9
49,8,9,9,9,9,9,9,9,9,9,9,9
222,8,10,10,10,10,9,10,9,10,9,10,9
311,8,9,10,10,10,10,11,11,10,10,10,9
448,8,11,9,11,9,11,11,11,11,11,10,9
451,9,12,16,11,9,13,13,14,14,14,14,9
699,9,10,10,10,10,10,10,9,10,10,10,9
890,9,11,11,11,11,11,11,9,9,13,11,9
505,10,14,14,12,14,14,14,12,16,12,9,9
635,10,9,9,9,9,9,9,9,9,9,9,9
932,11,10,10,10,9,9,11,11,12,10,13,9
734,32,9,9,32,37,32,32,32,37,23,20,9
526,1,16,15,15,14,16,15,11,11,15,10,10
686,1,10,10,10,10,10,10,10,10,10,13,10
754,1,23,10,10,26,13,24,23,10,11,13,10
797,1,10,10,10,10,10,10,10,10,10,10,10
241,2,11,12,11,11,11,11,11,11,11,10,10
303,2,11,11,10,11,11,10,13,13,13,13,10
62,3,10,10,10,10,10,10,10,10,10,10,10
101,3,10,10,10,10,10,10,10,10,10,10,10
360,3,10,10,10,10,10,10,10,10,10,10,10
366,3,16,10,10,10,10,10,10,10,11,11,10
532,3,18,18,10,10,10,12,10,10,12,12,10
716,3,10,10,10,10,10,10,10,10,10,10,10
750,3,10,10,10,10,10,10,10,10,10,10,10
28,4,10,10,10,10,10,10,10,10,10,10,10
74,4,10,10,10,10,10,10,10,10,10,10,10
654,4,10,10,10,10,10,10,10,10,10,10,10
771,4,10,10,10,10,10,10,10,10,10,10,10
183,5,13,13,10,10,13,13,13,13,13,13,10
495,5,10,10,10,11,10,10,12,10,10,10,10
1043,5,10,10,10,10,10,10,10,10,10,10,10
4,6,10,12,12,10,10,10,12,10,10,10,10
130,6,10,10,10,10,10,10,10,10,10,10,10
