46,1,2,1,1,0,3,3,2,2,3,2,0,,,Edit Size,Total Example,Correct,%,,Patch Distance,Count,Percentage
150,1,0,1,7,1,1,1,1,8,2,2,0,,152,1,200,45,22.5,,0,152,14.37
170,1,0,2,2,1,2,1,2,2,2,2,0,,,2,165,21,12.73,,1,97,9.17
215,1,0,1,5,1,6,1,1,1,1,6,0,,,3,153,27,17.65,,2,84,7.94
230,1,1,2,2,2,1,2,2,2,2,0,0,,,4,72,9,12.5,,3,81,7.66
249,1,0,0,1,4,1,1,1,4,1,1,0,,,5,75,7,9.33,,4,56,5.29
276,1,1,0,5,2,2,2,2,1,2,1,0,,,6,53,3,5.66,,5,58,5.48
339,1,5,0,6,1,1,1,5,6,6,1,0,,,7,64,8,12.5,,,,
352,1,1,2,0,1,2,2,2,1,2,2,0,,,8,38,6,15.79,,,,
367,1,1,0,1,1,2,1,1,1,2,2,0,,,9,35,5,14.29,,,,
368,1,0,1,1,2,3,3,1,1,1,1,0,,,10,35,5,14.29,,,,
395,1,0,1,1,1,2,1,1,1,1,1,0,,,11,17,3,17.65,,,,
396,1,1,0,4,1,1,2,2,2,1,4,0,,,12,21,3,14.29,,,,
437,1,1,2,0,3,1,3,3,1,2,4,0,,,13,14,0,0,,,,
439,1,0,3,5,5,1,2,4,5,1,4,0,,,14,13,1,7.69,,,,
522,1,2,2,1,0,1,2,1,2,2,2,0,,,15,18,1,5.56,,,,
524,1,1,0,2,2,1,3,2,1,1,1,0,,,16,8,1,12.5,,,,
530,1,1,0,2,1,1,2,2,2,2,1,0,,,17,7,0,0,,,,
650,1,0,8,1,1,7,1,1,1,1,8,0,,,18,11,1,9.09,,,,
675,1,0,1,1,1,1,1,1,1,1,1,0,,,19,8,0,0,,,,
684,1,1,1,0,2,3,2,3,2,2,2,0,,,20,7,2,28.57,,,,
706,1,0,7,1,1,8,1,1,1,1,1,0,,,21,5,1,20,,,,
720,1,0,9,1,2,1,9,2,2,8,8,0,,,22,3,1,33.33,,,,
793,1,0,1,18,1,1,1,1,1,2,1,0,,,23,4,0,0,,,,
796,1,1,1,1,0,2,2,1,2,2,2,0,,,24,3,0,0,,,,
799,1,0,11,1,12,1,1,1,12,12,1,0,,,25,4,2,50,,,,
813,1,2,1,1,3,2,0,3,2,3,2,0,,,,,,,,,,
820,1,2,1,2,1,3,1,3,2,0,3,0,,,,,,,,,,
876,1,0,0,1,5,6,0,5,1,6,1,0,,,,,,,,,,
884,1,8,7,2,1,0,2,8,9,9,8,0,,,,,,,,,,
887,1,1,2,9,8,0,7,1,2,1,8,0,,,,,,,,,,
889,1,1,2,1,2,2,0,1,1,2,2,0,,,,,,,,,,
896,1,1,2,1,1,1,1,0,1,1,1,0,,,,,,,,,,
923,1,1,0,2,1,1,2,1,1,2,1,0,,,,,,,,,,
924,1,1,0,2,2,2,1,2,1,2,2,0,,,,,,,,,,
935,1,3,3,4,1,1,2,1,0,3,3,0,,,,,,,,,,
939,1,0,1,3,1,1,1,2,1,1,1,0,,,,,,,,,,
945,1,3,1,3,0,1,1,1,1,1,2,0,,,,,,,,,,
979,1,0,1,5,1,6,2,6,1,6,1,0,,,,,,,,,,
988,1,0,3,1,1,1,1,1,1,4,1,0,,,,,,,,,,
1009,1,1,0,4,3,2,2,2,2,1,5,0,,,,,,,,,,
1013,1,0,2,1,1,1,1,3,1,2,3,0,,,,,,,,,,
1038,1,0,3,1,1,1,1,1,1,1,1,0,,,,,,,,,,
1041,1,1,1,2,2,2,2,2,2,0,2,0,,,,,,,,,,
1047,1,0,24,1,1,25,1,1,1,1,1,0,,,,,,,,,,
78,2,1,0,1,1,2,2,1,2,2,2,0,,,,,,,,,,
94,2,1,17,17,16,0,1,17,2,1,17,0,,,,,,,,,,
96,2,2,1,3,3,1,2,2,3,0,3,0,,,,,,,,,,
105,2,2,1,3,1,3,3,3,2,0,2,0,,,,,,,,,,
171,2,0,2,1,3,1,1,1,3,3,1,0,,,,,,,,,,
209,2,2,6,6,0,5,2,6,1,6,2,0,,,,,,,,,,
278,2,0,3,1,1,1,1,1,1,1,1,0,,,,,,,,,,
290,2,2,1,1,3,3,0,2,3,2,3,0,,,,,,,,,,
487,2,1,1,0,4,2,2,4,2,2,1,0,,,,,,,,,,
499,2,1,2,2,0,1,3,2,1,1,2,0,,,,,,,,,,
630,2,0,1,1,1,1,2,2,1,1,1,0,,,,,,,,,,
637,2,0,1,1,2,1,1,1,2,3,1,0,,,,,,,,,,
740,2,2,1,3,1,2,3,0,3,2,4,0,,,,,,,,,,
770,2,0,1,8,2,8,2,1,1,9,9,0,,,,,,,,,,
776,2,0,1,1,2,1,2,1,2,1,2,0,,,,,,,,,,
778,2,8,0,9,7,1,1,9,9,9,9,0,,,,,,,,,,
814,2,1,3,1,0,3,2,2,1,4,1,0,,,,,,,,,,
854,2,2,0,3,3,3,1,3,3,1,3,0,,,,,,,,,,
861,2,1,2,0,2,5,1,1,3,6,1,0,,,,,,,,,,
862,2,9,1,0,8,9,8,1,1,9,8,0,,,,,,,,,,
914,2,0,3,2,4,1,1,3,3,1,1,0,,,,,,,,,,
3,3,0,1,1,1,1,1,2,1,1,1,0,,,,,,,,,,
111,3,1,3,2,0,2,2,2,2,2,2,0,,,,,,,,,,
159,3,0,1,1,1,1,1,1,1,1,2,0,,,,,,,,,,
162,3,3,4,4,5,1,2,1,2,3,0,0,,,,,,,,,,
210,3,0,1,1,1,5,5,1,2,1,1,0,,,,,,,,,,
235,3,0,5,1,1,5,1,5,5,5,5,0,,,,,,,,,,
309,3,0,3,1,1,1,1,1,2,2,4,0,,,,,,,,,,
407,3,2,5,1,4,2,2,1,4,5,0,0,,,,,,,,,,
416,3,3,4,0,4,1,4,4,4,4,1,0,,,,,,,,,,
473,3,3,0,4,1,1,4,4,4,4,4,0,,,,,,,,,,
504,3,0,6,3,5,7,2,5,2,1,6,0,,,,,,,,,,
535,3,0,2,14,13,12,13,15,13,1,2,0,,,,,,,,,,
546,3,0,1,3,4,1,1,5,1,1,2,0,,,,,,,,,,
559,3,2,1,2,1,2,1,1,17,2,0,0,,,,,,,,,,
643,3,1,4,4,0,3,1,4,2,1,1,0,,,,,,,,,,
649,3,0,7,9,1,8,8,1,8,1,1,0,,,,,,,,,,
670,3,1,0,2,2,1,1,2,2,2,3,0,,,,,,,,,,
737,3,0,5,1,1,6,1,1,1,1,6,0,,,,,,,,,,
739,3,0,15,1,14,1,15,1,15,16,1,0,,,,,,,,,,
807,3,0,1,1,2,1,1,1,8,1,1,0,,,,,,,,,,
815,3,1,2,2,0,3,2,3,2,2,1,0,,,,,,,,,,
841,3,1,2,4,5,5,6,2,3,0,1,0,,,,,,,,,,
844,3,0,1,1,1,1,2,1,1,2,2,0,,,,,,,,,,
929,3,1,1,3,2,3,2,0,1,2,2,0,,,,,,,,,,
987,3,7,1,0,1,1,8,9,8,1,1,0,,,,,,,,,,
997,3,1,1,1,2,2,2,0,2,2,2,0,,,,,,,,,,
1034,3,0,1,8,1,1,8,1,1,7,8,0,,,,,,,,,,
204,4,1,0,2,1,2,2,2,2,2,2,0,,,,,,,,,,
277,4,1,0,1,2,1,2,2,2,1,2,0,,,,,,,,,,
297,4,0,1,3,4,4,5,3,3,2,2,0,,,,,,,,,,
378,4,0,9,1,1,1,1,1,10,1,1,0,,,,,,,,,,
461,4,3,2,2,1,2,1,1,0,3,4,0,,,,,,,,,,
548,4,1,0,1,3,2,3,2,1,1,2,0,,,,,,,,,,
579,4,1,1,0,13,14,2,2,2,1,1,0,,,,,,,,,,
605,4,1,0,1,2,2,1,2,1,2,1,0,,,,,,,,,,
795,4,0,1,8,1,1,1,1,1,1,1,0,,,,,,,,,,
295,5,0,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
344,5,0,3,3,1,3,4,3,4,4,3,0,,,,,,,,,,
575,5,1,1,2,0,10,10,11,1,1,9,0,,,,,,,,,,
652,5,0,1,2,5,1,1,5,1,2,6,0,,,,,,,,,,
787,5,0,5,1,1,1,1,1,6,6,1,0,,,,,,,,,,
960,5,2,1,2,2,0,1,1,2,1,1,0,,,,,,,,,,
990,5,1,0,21,1,1,1,20,1,20,21,0,,,,,,,,,,
44,6,1,1,1,1,1,0,2,2,2,2,0,,,,,,,,,,
133,6,1,1,0,2,2,2,2,6,2,2,0,,,,,,,,,,
563,6,1,0,5,5,2,2,6,6,2,1,0,,,,,,,,,,
18,7,0,1,1,1,1,1,1,1,1,2,0,,,,,,,,,,
126,7,0,2,2,1,2,1,2,1,1,1,0,,,,,,,,,,
208,7,0,1,1,1,1,2,2,1,2,1,0,,,,,,,,,,
258,7,1,1,0,1,1,2,1,1,2,1,0,,,,,,,,,,
287,7,7,8,8,0,8,8,8,8,7,8,0,,,,,,,,,,
494,7,0,1,1,1,1,1,1,1,1,2,0,,,,,,,,,,
612,7,1,0,2,1,2,1,2,2,2,2,0,,,,,,,,,,
975,7,5,5,5,1,1,1,1,0,4,4,0,,,,,,,,,,
145,8,6,1,0,1,1,2,6,1,1,7,0,,,,,,,,,,
164,8,2,1,1,2,2,2,1,1,1,0,0,,,,,,,,,,
725,8,8,1,1,0,9,2,7,2,2,2,0,,,,,,,,,,
731,8,0,1,2,3,3,4,2,3,1,2,0,,,,,,,,,,
1002,8,1,1,2,2,2,2,2,0,2,1,0,,,,,,,,,,
1031,8,0,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
449,9,1,1,3,2,1,0,3,11,1,2,0,,,,,,,,,,
464,9,1,1,2,1,3,1,0,2,11,1,0,,,,,,,,,,
492,9,0,2,2,1,1,1,1,1,1,3,0,,,,,,,,,,
542,9,0,1,1,1,1,1,1,1,2,1,0,,,,,,,,,,
732,9,2,1,1,0,3,3,2,3,2,3,0,,,,,,,,,,
187,10,0,1,1,1,2,1,2,1,2,1,0,,,,,,,,,,
246,10,0,1,1,2,3,3,1,1,2,1,0,,,,,,,,,,
300,10,0,1,1,5,2,1,1,1,2,1,0,,,,,,,,,,
335,10,1,1,0,2,2,2,1,2,1,2,0,,,,,,,,,,
1033,10,3,1,0,5,2,4,5,1,2,4,0,,,,,,,,,,
703,11,0,1,1,2,1,1,2,2,1,1,0,,,,,,,,,,
941,11,1,1,0,2,2,2,1,11,2,2,0,,,,,,,,,,
1021,11,10,11,11,0,1,11,11,11,11,1,0,,,,,,,,,,
376,12,1,0,2,2,2,2,2,2,1,1,0,,,,,,,,,,
752,12,0,1,1,1,2,1,2,2,6,2,0,,,,,,,,,,
980,12,1,1,2,0,2,2,2,1,2,2,0,,,,,,,,,,
722,14,0,1,2,1,1,3,1,1,1,3,0,,,,,,,,,,
1044,15,0,15,1,1,2,16,1,16,1,1,0,,,,,,,,,,
245,16,0,1,1,1,1,1,1,1,2,1,0,,,,,,,,,,
694,18,2,1,1,0,3,2,3,12,3,2,0,,,,,,,,,,
486,20,0,2,1,3,1,3,1,3,1,1,0,,,,,,,,,,
568,20,0,2,1,1,2,3,1,2,1,4,0,,,,,,,,,,
294,21,0,1,5,6,1,1,1,6,1,1,0,,,,,,,,,,
1017,22,0,1,0,1,1,1,21,1,1,1,0,,,,,,,,,,
829,25,20,21,1,1,1,2,1,1,0,20,0,,,,,,,,,,
922,25,0,2,1,3,1,1,2,2,3,1,0,,,,,,,,,,
25,1,4,5,3,6,7,2,3,6,6,1,1,,,,,,,,,,
41,1,3,3,2,3,2,3,3,2,1,3,1,,,,,,,,,,
60,1,2,3,1,3,3,3,8,3,4,2,1,,,,,,,,,,
90,1,1,1,2,2,2,2,1,2,1,1,1,,,,,,,,,,
113,1,1,2,2,2,2,2,3,2,3,3,1,,,,,,,,,,
244,1,1,6,3,6,2,5,5,4,3,4,1,,,,,,,,,,
315,1,1,2,2,2,2,8,8,3,2,3,1,,,,,,,,,,
362,1,4,1,2,5,5,5,2,2,5,5,1,,,,,,,,,,
393,1,1,2,2,2,2,2,2,8,3,2,1,,,,,,,,,,
402,1,2,1,2,3,3,2,3,2,3,3,1,,,,,,,,,,
413,1,2,3,1,3,3,2,2,3,3,4,1,,,,,,,,,,
498,1,2,8,1,9,2,2,3,3,8,8,1,,,,,,,,,,
521,1,2,3,3,3,4,1,3,4,2,4,1,,,,,,,,,,
541,1,1,2,2,27,27,2,26,27,3,2,1,,,,,,,,,,
619,1,1,4,1,3,1,1,1,1,4,1,1,,,,,,,,,,
640,1,1,1,8,8,8,7,7,7,1,1,1,,,,,,,,,,
665,1,1,2,4,2,4,5,5,1,4,2,1,,,,,,,,,,
685,1,3,2,2,3,1,2,3,2,2,3,1,,,,,,,,,,
707,1,2,2,1,1,4,3,1,4,3,3,1,,,,,,,,,,
715,1,10,11,11,1,2,2,11,11,11,2,1,,,,,,,,,,
751,1,2,2,3,4,1,3,4,3,2,1,1,,,,,,,,,,
865,1,1,1,2,2,1,1,2,2,2,2,1,,,,,,,,,,
871,1,1,2,6,2,2,2,2,7,2,2,1,,,,,,,,,,
901,1,2,3,3,3,3,1,3,2,3,3,1,,,,,,,,,,
902,1,1,2,1,2,1,5,2,2,2,3,1,,,,,,,,,,
909,1,1,2,2,2,2,3,2,2,1,2,1,,,,,,,,,,
940,1,1,2,1,2,2,2,2,3,2,2,1,,,,,,,,,,
947,1,3,2,2,3,4,4,2,13,1,4,1,,,,,,,,,,
948,1,1,1,5,6,5,4,2,1,5,4,1,,,,,,,,,,
1024,1,14,2,2,2,14,14,2,1,1,13,1,,,,,,,,,,
1055,1,2,3,3,3,3,2,1,2,1,3,1,,,,,,,,,,
155,2,7,1,3,3,2,2,3,3,3,7,1,,,,,,,,,,
231,2,1,2,2,2,3,2,2,2,3,2,1,,,,,,,,,,
267,2,4,2,3,2,4,1,1,3,5,1,1,,,,,,,,,,
306,2,2,4,5,3,5,1,3,4,6,4,1,,,,,,,,,,
350,2,2,1,4,3,5,3,3,2,5,2,1,,,,,,,,,,
454,2,3,2,2,4,1,3,4,3,4,3,1,,,,,,,,,,
456,2,3,3,4,2,2,2,3,1,2,3,1,,,,,,,,,,
562,2,8,2,1,2,2,1,2,3,3,7,1,,,,,,,,,,
623,2,2,2,25,25,2,1,3,2,2,3,1,,,,,,,,,,
636,2,2,2,1,11,11,10,1,2,2,2,1,,,,,,,,,,
705,2,2,2,3,1,2,3,3,2,3,2,1,,,,,,,,,,
748,2,2,12,2,2,12,13,3,1,3,1,1,,,,,,,,,,
772,2,1,1,5,4,2,2,2,3,2,3,1,,,,,,,,,,
777,2,3,4,4,5,4,4,5,4,5,1,1,,,,,,,,,,
835,2,1,2,2,1,2,2,2,2,1,2,1,,,,,,,,,,
883,2,2,2,1,3,3,2,2,2,4,2,1,,,,,,,,,,
915,2,2,2,1,3,1,3,1,2,2,3,1,,,,,,,,,,
91,3,2,1,1,3,1,3,3,3,3,3,1,,,,,,,,,,
112,3,1,4,1,4,4,4,4,2,2,2,1,,,,,,,,,,
307,3,1,4,2,5,1,5,5,2,2,4,1,,,,,,,,,,
514,3,3,2,4,3,3,1,3,4,1,2,1,,,,,,,,,,
528,3,3,3,3,2,2,2,1,3,3,3,1,,,,,,,,,,
597,3,2,2,3,2,3,3,2,3,1,2,1,,,,,,,,,,
599,3,3,3,2,5,2,5,2,1,4,3,1,,,,,,,,,,
712,3,2,8,9,1,8,8,2,2,2,8,1,,,,,,,,,,
716,3,7,1,7,7,7,7,7,7,7,7,1,,,,,,,,,,
717,3,1,1,1,2,6,2,2,6,2,2,1,,,,,,,,,,
736,3,1,1,2,2,2,2,2,2,2,2,1,,,,,,,,,,
789,3,3,1,4,2,2,4,1,4,3,2,1,,,,,,,,,,
878,3,1,1,2,1,1,1,2,2,2,1,1,,,,,,,,,,
893,3,2,1,3,4,2,5,3,1,2,2,1,,,,,,,,,,
1052,3,1,1,1,2,1,2,2,2,15,2,1,,,,,,,,,,
176,4,1,2,2,3,2,1,2,2,2,2,1,,,,,,,,,,
469,4,1,2,2,3,2,2,3,3,2,3,1,,,,,,,,,,
583,4,5,1,1,1,1,1,2,2,2,4,1,,,,,,,,,,
110,5,1,2,10,11,2,3,11,11,12,10,1,,,,,,,,,,
152,5,4,2,2,2,1,2,2,2,2,1,1,,,,,,,,,,
638,5,2,2,2,1,2,2,5,2,2,2,1,,,,,,,,,,
775,5,28,2,3,2,4,4,1,3,2,27,1,,,,,,,,,,
888,5,2,6,3,3,7,3,1,3,7,5,1,,,,,,,,,,
1,6,1,1,1,1,3,2,3,2,1,2,1,,,,,,,,,,
972,6,2,1,3,2,3,2,3,2,2,1,1,,,,,,,,,,
30,7,7,1,2,3,3,8,8,2,8,2,1,,,,,,,,,,
220,7,2,1,2,1,3,2,3,3,1,2,1,,,,,,,,,,
234,7,1,2,1,1,1,2,2,2,2,3,1,,,,,,,,,,
809,7,1,1,2,2,1,2,2,2,1,2,1,,,,,,,,,,
867,7,2,2,2,1,2,2,2,1,2,2,1,,,,,,,,,,
93,8,1,3,2,2,4,3,2,1,3,4,1,,,,,,,,,,
678,8,2,2,1,1,3,3,1,2,2,3,1,,,,,,,,,,
882,8,1,1,8,2,8,2,2,2,1,8,1,,,,,,,,,,
950,8,9,9,2,2,2,1,2,2,9,8,1,,,,,,,,,,
147,9,2,1,1,2,2,2,1,2,2,2,1,,,,,,,,,,
475,9,2,3,2,3,2,3,2,2,1,3,1,,,,,,,,,,
681,9,1,2,2,11,8,10,10,9,10,1,1,,,,,,,,,,
349,10,2,3,3,3,3,2,1,2,4,4,1,,,,,,,,,,
467,12,12,1,2,13,2,1,13,2,2,13,1,,,,,,,,,,
578,13,5,5,3,3,3,4,2,3,1,2,1,,,,,,,,,,
1000,14,2,3,1,2,3,3,2,2,3,2,1,,,,,,,,,,
680,15,5,1,6,2,6,2,6,2,2,2,1,,,,,,,,,,
149,16,1,2,2,2,2,2,1,2,2,2,1,,,,,,,,,,
992,19,2,1,2,1,3,2,2,3,3,2,1,,,,,,,,,,
942,21,1,2,6,6,1,2,5,5,3,1,1,,,,,,,,,,
180,23,2,1,2,3,3,3,1,3,3,3,1,,,,,,,,,,
72,27,2,5,1,2,4,3,5,3,3,4,1,,,,,,,,,,
667,33,2,1,3,2,2,3,3,2,2,3,1,,,,,,,,,,
978,34,1,2,3,2,3,3,2,2,2,3,1,,,,,,,,,,
16,1,4,4,3,4,2,3,3,4,3,2,2,,,,,,,,,,
185,1,3,4,4,2,4,4,3,5,4,4,2,,,,,,,,,,
189,1,2,3,3,3,3,4,3,3,3,4,2,,,,,,,,,,
200,1,4,4,4,4,2,4,4,4,3,3,2,,,,,,,,,,
221,1,3,3,3,3,4,5,4,5,2,5,2,,,,,,,,,,
269,1,4,3,3,2,4,3,3,2,5,4,2,,,,,,,,,,
383,1,3,7,2,4,6,4,3,3,2,2,2,,,,,,,,,,
440,1,2,3,3,3,3,3,2,3,3,2,2,,,,,,,,,,
508,1,11,3,4,2,5,12,12,11,3,4,2,,,,,,,,,,
574,1,4,4,3,3,4,5,3,4,5,2,2,,,,,,,,,,
624,1,3,2,3,4,2,3,4,4,3,3,2,,,,,,,,,,
656,1,4,3,3,2,4,3,4,4,4,3,2,,,,,,,,,,
679,1,2,3,3,3,3,3,3,4,2,3,2,,,,,,,,,,
727,1,3,2,3,3,4,2,4,4,3,3,2,,,,,,,,,,
797,1,3,4,2,3,4,3,3,3,2,3,2,,,,,,,,,,
823,1,3,6,5,2,7,2,4,3,5,3,2,,,,,,,,,,
828,1,4,4,3,4,3,3,3,4,2,3,2,,,,,,,,,,
843,1,2,3,2,3,2,3,3,3,3,3,2,,,,,,,,,,
872,1,11,12,12,11,12,12,2,2,12,10,2,,,,,,,,,,
891,1,2,3,3,10,10,4,10,3,3,3,2,,,,,,,,,,
928,1,3,2,3,3,3,2,2,2,4,3,2,,,,,,,,,,
1008,1,3,4,2,3,4,4,3,4,4,5,2,,,,,,,,,,
1046,1,2,2,2,3,3,3,2,3,3,3,2,,,,,,,,,,
51,2,3,2,4,4,3,4,3,3,4,4,2,,,,,,,,,,
61,2,2,2,2,2,2,3,3,2,2,2,2,,,,,,,,,,
137,2,33,32,3,34,2,3,34,2,2,3,2,,,,,,,,,,
153,2,6,2,2,2,2,2,2,2,2,5,2,,,,,,,,,,
242,2,2,2,3,3,5,3,3,3,3,3,2,,,,,,,,,,
247,2,4,3,4,3,3,3,3,2,5,4,2,,,,,,,,,,
266,2,6,6,6,2,5,6,5,3,3,3,2,,,,,,,,,,
400,2,2,9,3,3,3,10,10,3,3,3,2,,,,,,,,,,
412,2,2,2,3,3,2,3,2,3,4,3,2,,,,,,,,,,
414,2,2,18,3,3,19,3,19,3,3,3,2,,,,,,,,,,
435,2,4,2,3,3,4,4,4,3,4,3,2,,,,,,,,,,
460,2,2,4,4,3,4,4,3,4,4,4,2,,,,,,,,,,
463,2,3,4,4,2,3,3,4,4,4,5,2,,,,,,,,,,
501,2,3,3,8,8,9,9,7,8,2,3,2,,,,,,,,,,
547,2,3,4,3,2,4,8,9,2,2,3,2,,,,,,,,,,
553,2,2,2,3,3,3,3,3,3,4,3,2,,,,,,,,,,
591,2,3,5,2,4,3,4,4,4,4,4,2,,,,,,,,,,
613,2,3,4,4,4,4,2,4,4,11,5,2,,,,,,,,,,
618,2,6,6,3,6,3,3,5,3,2,6,2,,,,,,,,,,
657,2,3,2,3,4,4,4,3,3,3,4,2,,,,,,,,,,
786,2,2,5,3,3,6,6,6,3,3,6,2,,,,,,,,,,
810,2,3,4,2,3,4,5,4,5,4,5,2,,,,,,,,,,
816,2,3,4,2,2,3,4,3,4,3,5,2,,,,,,,,,,
831,2,4,3,3,4,2,2,2,3,3,3,2,,,,,,,,,,
898,2,3,8,4,4,2,7,4,3,5,3,2,,,,,,,,,,
1003,2,4,2,2,2,2,2,3,5,3,3,2,,,,,,,,,,
1012,2,6,6,2,7,7,7,7,3,7,7,2,,,,,,,,,,
1029,2,3,4,4,5,2,3,3,4,4,5,2,,,,,,,,,,
101,3,3,4,2,2,4,4,3,3,3,3,2,,,,,,,,,,
179,3,3,4,3,4,2,3,2,3,2,4,2,,,,,,,,,,
334,3,2,8,8,8,3,3,3,8,3,4,2,,,,,,,,,,
647,3,9,8,3,3,9,9,2,8,2,9,2,,,,,,,,,,
826,3,2,3,3,4,2,3,3,3,4,3,2,,,,,,,,,,
98,4,4,5,4,5,4,3,4,3,3,2,2,,,,,,,,,,
302,4,3,3,2,2,2,4,3,4,4,4,2,,,,,,,,,,
387,4,3,3,6,6,3,3,4,4,4,2,2,,,,,,,,,,
1051,4,2,3,3,4,3,4,3,3,4,4,2,,,,,,,,,,
236,5,4,3,3,2,4,3,5,5,4,4,2,,,,,,,,,,
317,5,4,2,5,5,5,3,3,4,4,4,2,,,,,,,,,,
336,5,3,2,6,6,4,3,4,4,3,3,2,,,,,,,,,,
511,5,2,3,5,4,4,5,4,5,6,2,2,,,,,,,,,,
529,5,2,2,8,6,7,7,8,8,2,7,2,,,,,,,,,,
756,5,12,2,12,2,2,2,2,12,2,13,2,,,,,,,,,,
806,5,2,5,4,4,6,5,4,5,3,3,2,,,,,,,,,,
21,6,3,2,4,4,3,3,3,5,4,2,2,,,,,,,,,,
328,6,3,3,4,4,4,2,4,4,3,5,2,,,,,,,,,,
742,6,3,3,2,4,2,14,4,4,4,3,2,,,,,,,,,,
965,6,6,3,2,6,7,7,7,7,7,6,2,,,,,,,,,,
359,7,3,2,3,2,3,3,2,3,3,3,2,,,,,,,,,,
913,8,4,3,5,5,3,5,4,4,2,6,2,,,,,,,,,,
699,9,11,2,2,10,2,2,11,2,2,11,2,,,,,,,,,,
1006,9,20,20,20,19,3,2,19,3,2,3,2,,,,,,,,,,
1026,9,3,2,2,11,3,12,2,11,2,12,2,,,,,,,,,,
369,10,2,8,9,9,9,9,9,9,9,2,2,,,,,,,,,,
203,12,3,4,3,6,6,6,5,3,3,2,2,,,,,,,,,,
552,12,3,15,4,4,2,3,4,4,14,4,2,,,,,,,,,,
47,13,2,15,14,14,15,15,15,15,15,2,2,,,,,,,,,,
959,13,3,2,4,7,3,5,3,3,3,3,2,,,,,,,,,,
1020,13,2,14,14,14,14,3,14,14,15,15,2,,,,,,,,,,
989,16,11,11,3,4,3,11,10,2,3,12,2,,,,,,,,,,
1048,30,3,3,4,3,4,4,4,2,4,2,2,,,,,,,,,,
37,1,10,9,11,10,3,4,10,9,9,8,3,,,,,,,,,,
63,1,4,4,5,5,5,5,5,3,4,5,3,,,,,,,,,,
85,1,11,12,12,12,12,12,12,3,12,11,3,,,,,,,,,,
129,1,4,3,15,15,15,15,15,15,15,15,3,,,,,,,,,,
168,1,3,13,14,14,3,3,13,13,13,3,3,,,,,,,,,,
196,1,5,4,5,4,3,5,5,5,3,4,3,,,,,,,,,,
256,1,4,3,4,8,4,3,5,8,4,5,3,,,,,,,,,,
320,1,5,4,3,4,4,3,6,4,4,5,3,,,,,,,,,,
447,1,3,3,3,3,4,4,4,4,7,4,3,,,,,,,,,,
642,1,5,6,6,3,5,5,4,4,6,6,3,,,,,,,,,,
651,1,3,4,4,4,5,4,4,4,5,5,3,,,,,,,,,,
669,1,4,3,4,3,5,4,8,4,3,3,3,,,,,,,,,,
741,1,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
848,1,4,4,3,4,4,5,5,5,5,4,3,,,,,,,,,,
857,1,12,4,5,4,5,4,3,4,4,3,3,,,,,,,,,,
885,1,5,3,5,4,5,3,3,5,6,6,3,,,,,,,,,,
974,1,4,5,4,3,5,4,4,5,3,3,3,,,,,,,,,,
134,2,3,4,4,4,4,4,5,4,4,4,3,,,,,,,,,,
136,2,5,3,6,4,6,6,6,6,5,6,3,,,,,,,,,,
158,2,4,4,3,5,5,5,5,5,5,4,3,,,,,,,,,,
257,2,7,7,4,4,6,7,3,4,8,8,3,,,,,,,,,,
301,2,5,4,4,5,5,6,5,3,6,6,3,,,,,,,,,,
310,2,5,4,5,4,5,5,4,4,3,6,3,,,,,,,,,,
364,2,4,5,3,4,5,6,4,6,5,5,3,,,,,,,,,,
379,2,5,5,5,4,5,3,6,6,5,6,3,,,,,,,,,,
433,2,3,4,4,4,4,5,5,3,4,5,3,,,,,,,,,,
468,2,10,4,9,9,9,10,5,3,5,4,3,,,,,,,,,,
554,2,5,6,4,8,4,8,4,3,8,5,3,,,,,,,,,,
569,2,4,4,4,5,4,4,3,5,5,3,3,,,,,,,,,,
627,2,4,5,4,3,6,6,6,4,4,4,3,,,,,,,,,,
668,2,5,4,4,7,3,4,5,6,6,5,3,,,,,,,,,,
674,2,17,17,17,3,5,5,5,16,16,4,3,,,,,,,,,,
834,2,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
991,2,3,3,8,3,3,4,4,4,4,4,3,,,,,,,,,,
1040,2,4,5,4,3,5,4,5,4,6,5,3,,,,,,,,,,
144,3,10,3,11,11,10,11,11,11,11,4,3,,,,,,,,,,
148,3,3,11,3,4,3,11,12,3,10,3,3,,,,,,,,,,
214,3,4,3,4,4,4,3,4,4,4,4,3,,,,,,,,,,
250,3,3,4,4,4,4,5,5,4,4,5,3,,,,,,,,,,
305,3,3,4,3,3,13,4,4,13,3,4,3,,,,,,,,,,
346,3,4,5,5,6,6,3,4,4,7,8,3,,,,,,,,,,
480,3,3,3,4,5,3,4,4,5,5,4,3,,,,,,,,,,
571,3,3,4,4,4,5,4,5,4,5,5,3,,,,,,,,,,
573,3,4,3,5,10,9,4,10,4,4,4,3,,,,,,,,,,
595,3,4,3,3,4,4,4,3,3,4,4,3,,,,,,,,,,
598,3,3,4,4,5,4,4,4,4,3,4,3,,,,,,,,,,
723,3,4,3,5,4,6,5,5,4,5,5,3,,,,,,,,,,
761,3,4,4,4,3,7,7,4,7,5,6,3,,,,,,,,,,
792,3,4,5,5,5,5,4,3,5,5,4,3,,,,,,,,,,
