0,2,6,6,6
1,1,3,3,3
2,1,1,7,1
3,3,3,3,3
4,2,2,3,2
5,2,3,4,3
6,5,5,7,5
7,2,4,6,4
8,7,7,8,7
9,2,1,2,1
10,7,7,8,7
11,1,4,4,4
12,2,1,1,1
13,2,0,1,0
14,3,5,5,5
15,2,2,3,2
16,2,4,6,4
17,1,1,1,1
18,1,1,1,1
19,2,4,6,4
20,5,5,9,5
21,5,10,5,5
22,6,5,5,5
23,6,5,5,5
24,1,5,5,5
25,2,2,2,2
26,2,4,5,4
27,1,1,1,1
28,1,3,3,3
29,1,1,3,1
30,1,1,6,1
31,1,1,6,1
32,1,2,3,2
33,2,2,2,2
34,1,5,3,3
35,1,2,2,2
36,1,5,3,3
37,1,1,1,1
38,1,3,2,2
39,1,4,4,4
40,3,7,5,5
41,3,6,6,6
42,5,9,9,9
43,3,7,8,7
44,3,5,5,5
45,3,7,8,7
46,3,7,7,7
47,3,7,5,5
48,3,7,5,5
49,2,0,1,0
50,2,3,2,2
51,2,3,2,2
52,5,5,5,5
53,2,5,4,4
54,2,5,4,4
55,3,4,4,4
56,3,4,4,4
57,3,4,8,4
58,3,4,4,4
59,3,4,4,4
60,3,4,4,4
61,3,4,8,4
62,3,4,8,4
63,3,4,9,4
64,3,4,9,4
65,3,4,9,4
66,3,4,9,4
67,3,4,9,4
68,3,4,9,4
69,3,4,9,4
70,3,4,9,4
71,3,4,9,4
72,3,4,9,4
73,3,4,9,4
74,3,4,9,4
75,3,2,2,2
76,1,1,1,1
77,2,2,2,2
78,2,0,4,0
79,3,6,6,6
80,2,2,4,2
81,2,2,2,2
82,2,2,4,2
83,2,2,4,2
84,2,3,4,3
85,2,2,3,2
86,3,9,9,9
87,2,2,0,0
88,3,5,5,5
89,1,13,13,13
90,1,3,3,3
91,4,3,4,3
92,4,4,4,4
93,2,2,0,0
94,4,4,7,4
95,5,7,7,7
96,5,7,4,4
97,5,7,7,7
98,5,7,4,4
99,1,4,4,4
100,8,8,8,8
101,1,2,2,2
102,1,1,1,1
103,1,7,7,7
104,1,7,7,7
105,1,9,9,9
106,1,2,2,2
107,1,6,6,6
108,2,6,5,5
109,1,6,6,6
110,1,7,7,7
111,3,6,6,6
112,2,2,3,2
113,3,4,4,4
114,5,5,5,5
115,1,12,12,12
116,3,11,12,11
117,3,7,7,7
118,1,3,2,2
119,1,4,4,4
120,4,4,4,4
121,4,4,4,4
122,7,4,4,4
123,7,8,10,8
124,2,7,7,7
125,1,2,6,2
126,1,2,6,2
127,1,3,3,3
128,1,3,3,3
129,1,3,2,2
130,3,9,7,7
131,10,10,10,10
132,5,6,6,6
133,1,1,1,1
134,5,7,7,7
135,5,7,7,7
136,5,7,7,7
137,5,7,7,7
138,1,2,6,2
139,2,7,7,7
140,2,8,8,8
141,1,4,4,4
142,1,4,4,4
143,1,11,11,11
144,2,1,1,1
145,2,2,2,2
146,2,2,2,2
147,1,3,3,3
148,1,4,4,4
149,1,3,3,3
150,1,3,4,3
151,1,2,13,2
152,1,2,5,2
153,1,12,5,5
154,2,2,3,2
155,2,2,3,2
156,2,2,2,2
157,2,3,3,3
158,2,2,2,2
159,2,3,3,3
160,1,9,9,9
161,3,2,3,2
162,3,7,7,7
163,3,7,7,7
164,2,3,3,3
165,1,4,4,4
166,3,0,3,0
167,1,1,1,1
168,1,3,6,3
169,3,0,3,0
170,1,1,1,1
171,1,3,1,1
172,5,7,10,7
173,1,2,4,2
174,3,2,7,2
175,3,9,4,4
176,2,5,5,5
177,2,3,3,3
178,2,5,5,5
179,2,3,3,3
180,3,5,5,5
181,3,5,5,5
182,3,9,4,4
183,2,5,5,5
184,2,5,5,5
185,5,8,8,8
186,4,1,1,1
187,4,5,5,5
188,2,1,1,1
189,3,4,0,0
190,4,1,1,1
191,3,5,5,5
192,3,4,0,0
193,2,1,1,1
194,2,0,10,0
195,2,0,4,0
196,2,0,4,0
197,4,1,1,1
198,2,1,1,1
199,2,0,10,0
200,2,3,3,3
201,2,1,1,1
202,3,1,1,1
203,2,1,1,1
204,2,4,6,4
205,2,4,4,4
206,2,4,4,4
207,1,3,3,3
208,3,6,6,6
209,3,6,6,6
210,1,2,2,2
211,1,2,2,2
212,1,3,4,3
213,1,4,4,4
214,1,1,2,1
215,6,8,8,8
216,6,8,8,8
217,6,8,8,8
218,6,8,8,8
219,6,7,7,7
220,6,8,8,8
221,6,8,8,8
222,1,4,4,4
223,1,4,4,4
224,1,4,4,4
225,1,1,3,1
226,1,4,4,4
227,3,3,3,3
228,3,3,3,3
229,3,3,3,3
230,1,3,3,3
231,1,3,3,3
232,1,3,3,3
233,1,3,3,3
234,1,2,2,2
235,1,7,7,7
236,1,3,3,3
237,1,3,3,3
238,1,7,7,7
239,1,3,3,3
240,1,3,3,3
241,1,3,3,3
242,1,2,2,2
243,1,3,3,3
244,1,3,3,3
245,1,3,3,3
246,1,3,3,3
247,1,2,2,2
248,2,3,3,3
249,1,1,1,1
250,1,3,3,3
251,2,7,4,4
252,1,6,6,6
253,11,13,15,13
254,11,13,15,13
255,1,13,13,13
256,1,1,1,1
257,1,1,2,1
258,1,1,2,1
259,1,1,2,1
260,1,1,1,1
261,1,1,1,1
262,1,1,1,1
263,1,1,1,1
264,1,1,1,1
265,1,1,1,1
266,1,1,1,1
267,1,1,1,1
268,1,1,1,1
269,1,1,1,1
270,1,1,1,1
271,1,1,1,1
272,1,1,1,1
273,1,1,1,1
274,1,1,1,1
275,1,1,2,1
276,1,1,2,1
277,1,0,1,0
278,1,0,1,0
279,1,2,1,1
280,1,2,1,1
281,1,2,1,1
282,1,1,2,1
283,1,1,2,1
284,1,1,2,1
285,1,3,3,3
286,1,3,3,3
287,1,3,3,3
288,1,3,3,3
289,4,6,5,5
290,1,3,3,3
291,1,2,1,1
292,1,0,1,0
293,7,8,8,8
294,1,1,1,1
295,1,2,2,2
296,1,3,3,3
297,3,3,9,3
298,1,3,3,3
299,1,2,2,2
300,3,3,9,3
301,1,3,3,3
302,1,3,3,3
303,6,12,10,10
304,2,7,7,7
305,1,2,2,2
306,1,3,3,3
307,1,5,6,5
308,6,6,8,6
309,1,2,1,1
310,6,6,8,6
311,7,8,8,8
312,1,2,1,1
313,1,3,5,3
314,2,2,2,2
315,1,1,2,1
316,1,1,3,1
317,1,0,1,0
318,1,0,2,0
319,1,0,2,0
320,1,4,3,3
321,2,6,4,4
322,4,6,6,6
323,1,4,2,2
324,2,3,3,3
325,2,3,3,3
326,1,1,3,1
327,1,1,1,1
328,1,1,1,1
329,1,3,3,3
330,1,1,0,0
331,1,4,2,2
332,1,1,3,1
333,1,1,0,0
334,1,4,2,2
335,3,7,7,7
336,1,1,1,1
337,1,4,4,4
338,1,5,5,5
339,1,4,4,4
340,1,4,4,4
341,1,3,3,3
342,1,4,4,4
343,1,3,3,3
344,1,3,3,3
345,1,3,3,3
346,1,3,3,3
347,1,3,3,3
348,1,3,3,3
349,1,3,3,3
350,1,3,3,3
351,1,3,3,3
352,1,4,3,3
353,1,4,4,4
354,1,4,4,4
355,1,3,3,3
356,1,3,4,3
357,1,5,5,5
358,1,2,2,2
359,3,4,4,4
360,3,4,4,4
361,4,5,5,5
362,1,5,8,5
363,1,7,7,7
364,1,3,3,3
365,1,7,7,7
366,1,3,3,3
367,1,3,3,3
368,1,3,3,3
369,1,3,3,3
370,1,3,3,3
371,1,3,3,3
372,1,6,8,6
373,1,7,7,7
374,1,8,7,7
375,1,8,7,7
376,1,5,5,5
377,1,8,8,8
378,1,8,8,8
379,1,8,8,8
380,1,8,8,8
381,1,8,8,8
382,1,7,7,7
383,1,6,6,6
384,1,7,7,7
385,1,7,7,7
386,1,8,8,8
387,1,8,8,8
388,1,8,8,8
389,1,8,8,8
390,1,8,8,8
391,1,7,7,7
392,1,6,6,6
393,1,7,7,7
394,1,7,7,7
395,2,9,9,9
396,2,5,5,5
397,1,4,4,4
398,1,5,5,5
399,1,4,4,4
400,2,8,8,8
401,2,9,8,8
402,2,7,6,6
403,1,4,4,4
404,1,5,5,5
405,2,4,4,4
406,1,1,1,1
407,1,2,2,2
408,1,2,2,2
409,8,5,9,5
410,8,5,9,5
411,1,6,6,6
412,1,5,5,5
413,1,8,10,8
414,1,6,5,5
415,1,2,2,2
416,1,2,2,2
417,1,2,2,2
418,1,1,1,1
419,1,1,1,1
420,1,1,1,1
421,1,4,4,4
422,1,11,5,5
423,1,1,1,1
424,1,6,4,4
425,1,11,5,5
426,1,3,3,3
427,1,6,4,4
428,1,4,4,4
429,1,3,3,3
430,1,2,2,2
431,1,6,4,4
432,1,6,4,4
433,1,4,4,4
434,1,4,2,2
435,1,3,3,3
436,1,2,2,2
437,1,2,2,2
438,1,4,5,4
439,1,1,1,1
440,1,1,1,1
441,1,1,3,1
442,1,3,1,1
443,1,1,1,1
444,1,1,1,1
445,1,1,1,1
446,1,6,4,4
447,1,1,1,1
448,1,1,1,1
449,1,1,1,1
450,1,1,1,1
451,1,2,2,2
452,1,7,7,7
453,1,1,1,1
454,1,1,1,1
455,1,3,3,3
456,1,1,2,1
457,1,1,1,1
458,1,1,1,1
459,1,2,2,2
460,1,1,1,1
461,1,1,1,1
462,1,2,2,2
463,1,2,2,2
464,1,1,1,1
465,1,4,4,4
466,1,1,1,1
467,1,13,11,11
468,1,1,1,1
469,1,4,8,4
470,1,4,8,4
471,1,4,8,4
472,9,8,8,8
473,2,4,4,4
474,2,2,3,2
475,2,3,2,2
476,3,5,10,5
477,6,8,13,8
478,10,11,11,11
479,2,7,7,7
480,6,8,5,5
481,2,7,7,7
482,1,1,1,1
483,1,4,4,4
484,1,1,1,1
485,1,4,4,4
486,1,1,1,1
487,1,1,1,1
488,1,1,1,1
489,1,1,1,1
490,1,1,1,1
491,1,1,1,1
492,1,1,1,1
493,1,1,1,1
494,1,1,1,1
495,1,1,1,1
496,1,1,1,1
497,1,1,1,1
498,1,1,1,1
499,1,1,1,1
500,1,1,1,1
501,1,1,1,1
502,1,1,1,1
503,1,1,1,1
504,1,1,1,1
505,1,1,1,1
506,1,1,1,1
507,1,1,1,1
508,1,1,1,1
509,1,1,1,1
510,1,1,1,1
511,1,1,1,1
512,1,1,1,1
513,1,1,1,1
514,1,1,1,1
515,1,1,1,1
516,1,1,1,1
517,1,2,2,2
518,1,1,1,1
519,1,2,2,2
520,1,1,1,1
521,1,1,1,1
522,1,1,1,1
523,1,1,1,1
524,1,1,1,1
525,1,1,1,1
526,1,2,2,2
527,1,5,5,5
528,1,2,2,2
529,1,5,5,5
530,1,2,2,2
531,1,5,5,5
532,1,2,2,2
533,1,5,4,4
534,1,1,1,1
535,1,1,1,1
536,1,1,1,1
537,1,1,1,1
538,1,1,1,1
539,1,2,2,2
540,1,1,1,1
541,1,1,1,1
542,1,1,1,1
543,1,1,1,1
544,1,1,1,1
545,1,2,2,2
546,1,5,5,5
547,1,2,2,2
548,1,5,5,5
549,1,1,1,1
550,1,5,5,5
551,1,1,1,1
552,1,2,3,2
553,1,2,3,2
554,1,3,3,3
555,1,3,3,3
556,1,1,1,1
557,1,1,1,1
558,1,1,1,1
559,1,1,1,1
560,1,4,3,3
561,1,1,1,1
562,1,4,4,4
563,1,1,1,1
564,1,1,1,1
565,5,7,7,7
566,5,7,7,7
567,3,6,6,6
568,1,6,6,6
569,6,10,10,10
570,1,1,2,1
571,6,9,9,9
572,2,5,5,5
573,3,5,5,5
574,3,1,1,1
575,3,1,1,1
576,5,10,10,10
577,1,4,4,4
578,1,2,2,2
579,3,6,6,6
580,1,2,2,2
581,3,7,7,7
582,1,2,2,2
583,3,3,5,3
584,1,2,2,2
585,3,10,10,10
586,4,2,0,0
587,4,6,6,6
588,4,6,6,6
589,2,5,6,5
590,2,5,5,5
591,2,5,5,5
592,1,2,1,1
593,1,1,1,1
594,1,1,1,1
595,1,1,1,1
596,1,2,2,2
597,1,1,1,1
598,1,1,1,1
599,1,1,1,1
600,1,2,2,2
601,1,1,1,1
602,1,1,1,1
603,1,2,2,2
604,1,5,5,5
605,5,7,11,7
606,1,3,3,3
607,4,6,6,6
608,3,2,2,2
609,3,2,2,2
610,3,9,10,9
611,3,9,10,9
612,4,8,4,4
613,14,14,15,14
614,5,7,7,7
615,5,7,7,7
616,2,2,5,2
617,6,6,6,6
618,1,3,3,3
619,7,7,7,7
620,7,7,7,7
621,7,7,7,7
622,1,3,3,3
623,4,4,9,4
624,4,5,4,4
625,1,4,5,4
626,1,9,9,9
627,1,2,3,2
628,1,3,3,3
629,3,3,3,3
630,3,6,6,6
631,7,8,9,8
632,2,0,2,0
633,2,0,1,0
634,2,2,3,2
635,1,4,5,4
636,1,3,1,1
637,1,2,2,2
638,1,4,4,4
639,1,3,2,2
640,1,1,2,1
641,1,2,2,2
642,1,5,5,5
643,1,6,6,6
644,3,3,4,3
645,1,6,6,6
646,2,9,9,9
647,3,4,4,4
648,2,3,3,3
649,1,2,2,2
650,4,6,6,6
651,1,3,3,3
652,1,6,3,3
653,2,3,3,3
654,8,8,10,8
655,11,13,11,11
656,11,13,11,11
657,1,2,4,2
658,1,6,6,6
659,1,5,3,3
660,1,3,3,3
661,1,4,5,4
662,5,6,8,6
663,5,6,6,6
664,1,2,2,2
665,1,2,2,2
666,2,2,0,0
667,8,8,10,8
668,1,1,1,1
669,3,8,9,8
670,6,7,7,7
671,1,2,2,2
672,1,1,1,1
673,1,1,3,1
674,1,1,1,1
675,3,3,6,3
676,2,2,2,2
677,6,8,8,8
678,3,3,4,3
679,1,2,3,2
680,1,4,4,4
681,1,4,6,4
682,1,1,4,1
683,1,2,3,2
684,2,4,4,4
685,1,1,1,1
686,1,1,6,1
687,1,1,1,1
688,1,2,2,2
689,4,7,7,7
690,4,7,7,7
691,4,7,7,7
692,4,7,7,7
693,4,7,7,7
694,4,7,7,7
695,4,7,7,7
696,4,7,7,7
697,4,7,7,7
698,4,7,7,7
699,4,7,8,7
700,4,7,7,7
701,4,7,7,7
702,4,7,7,7
703,4,7,7,7
704,4,7,7,7
705,4,7,7,7
706,4,7,7,7
707,2,2,5,2
708,6,7,6,6
709,1,4,5,4
710,1,4,4,4
711,1,4,4,4
712,1,4,4,4
713,1,1,1,1
714,1,4,3,3
715,1,3,3,3
716,5,10,10,10
717,1,5,5,5
718,1,9,9,9
719,1,2,17,2
720,1,5,5,5
721,1,5,5,5
722,1,9,7,7
723,1,9,7,7
724,1,9,7,7
725,1,9,7,7
726,1,3,3,3
727,1,3,3,3
728,1,3,3,3
729,1,3,3,3
730,1,2,2,2
731,1,2,2,2
732,3,8,6,6
733,3,8,6,6
734,3,8,6,6
735,3,8,6,6
736,2,6,4,4
737,2,3,3,3
738,3,4,3,3
739,8,10,10,10
740,6,6,7,6
741,6,6,7,6
742,1,3,5,3
743,4,9,6,6
744,1,2,5,2
745,1,2,2,2
746,2,5,6,5
747,1,2,1,1
748,1,3,4,3
749,6,4,7,4
750,9,6,6,6
751,2,4,4,4
752,2,6,5,5
753,2,5,4,4
754,9,11,11,11
755,4,2,5,2
756,4,2,5,2
757,4,7,7,7
758,1,6,10,6
759,1,2,1,1
760,1,11,14,11
761,2,5,5,5
762,2,2,3,2
763,1,3,3,3
764,3,4,4,4
765,3,4,4,4
766,3,4,4,4
767,3,4,4,4
768,3,4,4,4
769,3,4,4,4
770,3,4,4,4
771,3,4,4,4
772,3,4,4,4
773,3,4,4,4
774,1,2,4,2
775,1,0,2,0
776,1,0,2,0
777,1,3,3,3
778,5,5,5,5
779,5,5,5,5
780,5,5,5,5
781,5,5,5,5
782,1,2,2,2
783,1,5,1,1
784,1,4,4,4
785,1,4,4,4
786,2,7,3,3
787,2,7,2,2
788,3,3,3,3
789,5,6,6,6
790,1,2,5,2
791,1,1,1,1
792,1,5,2,2
793,1,4,4,4
794,6,9,9,9
795,1,6,12,6
796,1,3,2,2
797,1,2,1,1
798,1,2,1,1
799,1,2,3,2
800,1,2,2,2
801,1,2,2,2
802,1,2,2,2
803,1,2,2,2
804,1,6,12,6
805,1,6,12,6
806,1,6,12,6
807,3,4,5,4
808,3,4,4,4
809,3,11,10,10
810,3,11,10,10
811,3,11,10,10
812,3,11,10,10
813,3,11,10,10
814,3,11,10,10
815,1,1,1,1
816,4,6,6,6
817,3,6,6,6
818,3,6,6,6
819,3,6,6,6
820,3,3,4,3
821,2,3,3,3
822,2,3,3,3
823,5,5,10,5
824,5,6,6,6
825,5,5,10,5
826,5,6,6,6
827,5,5,10,5
828,5,6,5,5
829,5,6,6,6
830,5,5,5,5
831,5,6,6,6
832,5,5,5,5
833,5,6,6,6
834,1,1,1,1
835,2,6,6,6
836,1,1,1,1
837,1,1,1,1
838,1,4,4,4
839,1,4,4,4
840,1,1,1,1
841,1,1,1,1
842,1,2,2,2
843,1,1,1,1
844,1,2,1,1
845,5,5,6,5
846,5,5,3,3
847,2,7,8,7
848,6,6,6,6
849,6,6,6,6
850,1,3,3,3
851,1,1,1,1
852,1,1,1,1
853,1,2,2,2
854,1,1,1,1
855,1,1,3,1
856,1,8,3,3
857,1,1,5,1
858,1,2,2,2
859,1,2,2,2
860,1,4,5,4
861,1,2,2,2
862,1,2,2,2
863,1,3,3,3
864,1,1,4,1
865,1,4,5,4
866,1,2,5,2
867,1,1,1,1
868,1,1,1,1
869,1,1,2,1
870,1,4,4,4
871,1,4,7,4
872,1,3,3,3
873,1,3,3,3
874,1,1,1,1
875,1,1,1,1
876,5,2,2,2
877,2,3,3,3
878,1,2,2,2
879,2,3,4,3
880,2,1,1,1
881,2,2,0,0
882,2,2,0,0
883,2,3,3,3
884,2,3,3,3
885,2,2,4,2
886,2,2,2,2
887,2,4,4,4
888,2,4,4,4
889,4,6,6,6
890,2,3,3,3
891,4,4,3,3
892,4,4,4,4
893,4,4,4,4
894,4,5,3,3
895,2,6,7,6
896,1,5,4,4
897,1,3,1,1
898,1,2,2,2
899,7,8,7,7
900,3,3,7,3
901,1,5,5,5
902,7,8,7,7
903,7,8,7,7
904,4,7,6,6
905,7,8,7,7
906,7,8,7,7
907,4,5,7,5
908,3,3,3,3
909,1,2,2,2
910,1,3,3,3
911,4,5,6,5
912,4,5,6,5
913,4,5,6,5
914,1,1,1,1
915,3,6,6,6
916,1,1,2,1
917,1,1,2,1
918,1,2,1,1
919,1,1,2,1
920,1,1,2,1
921,1,2,1,1
922,1,2,1,1
923,1,2,1,1
924,1,1,2,1
925,1,2,1,1
926,1,1,2,1
927,1,2,1,1
928,1,0,2,0
929,1,0,1,0
930,1,1,3,1
931,1,1,2,1
932,1,1,2,1
933,1,1,0,0
934,1,1,2,1
935,1,1,2,1
936,1,1,3,1
937,1,3,4,3
938,1,3,1,1
939,1,1,3,1
940,1,3,4,3
941,1,1,2,1
942,1,2,1,1
943,1,1,2,1
944,1,1,4,1
945,1,1,0,0
946,1,3,1,1
947,1,1,2,1
948,1,1,3,1
949,1,1,3,1
950,1,1,3,1
951,1,3,4,3
952,1,3,1,1
953,1,1,3,1
954,1,1,2,1
955,1,1,2,1
956,1,1,0,0
957,1,1,2,1
958,1,1,2,1
959,1,1,3,1
960,1,3,4,3
961,1,3,1,1
962,1,0,1,0
963,1,0,1,0
964,1,1,3,1
965,1,1,2,1
966,1,1,2,1
967,1,1,0,0
968,1,1,2,1
969,1,1,2,1
970,1,3,4,3
971,1,3,1,1
972,1,3,1,1
973,1,0,1,0
974,1,0,1,0
975,7,7,4,4
976,3,5,5,5
977,1,0,2,0
978,2,6,6,6
979,1,3,3,3
980,6,7,7,7
981,5,6,5,5
982,8,9,9,9
983,8,9,9,9
984,8,9,9,9
985,8,9,9,9
986,1,4,4,4
987,1,1,4,1
988,1,2,2,2
989,1,1,3,1
990,1,2,2,2
991,1,1,3,1
992,4,7,7,7
993,4,7,7,7
994,4,7,7,7
995,4,7,7,7
996,4,7,7,7
997,4,7,7,7
998,4,7,7,7
999,4,7,7,7
1000,8,9,10,9
1001,1,3,3,3
1002,1,7,7,7
1003,3,4,4,4
1004,3,13,8,8
1005,2,3,4,3
1006,3,1,1,1
1007,2,0,6,0
1008,2,0,6,0
1009,2,9,6,6
1010,2,4,3,3
1011,2,0,6,0
1012,2,9,6,6
1013,2,0,3,0
1014,2,0,1,0
1015,2,4,4,4
1016,2,5,5,5
1017,2,5,5,5
1018,2,2,0,0
1019,1,11,3,3
1020,2,2,2,2
1021,2,2,0,0
1022,2,1,6,1
1023,2,2,2,2
1024,2,2,0,0
1025,2,1,6,1
1026,2,0,1,0
1027,2,0,6,0
1028,2,4,4,4
1029,2,4,4,4
1030,2,4,4,4
1031,2,4,4,4
1032,2,4,4,4
1033,2,4,4,4
1034,2,4,4,4
1035,2,4,4,4
1036,2,4,4,4
1037,2,4,4,4
1038,2,3,3,3
1039,2,3,3,3
1040,2,6,3,3
1041,2,0,1,0
1042,2,0,1,0
1043,2,0,1,0
1044,2,1,4,1
1045,2,0,1,0
1046,2,0,4,0
1047,2,3,1,1
1048,2,0,4,0
1049,2,1,1,1
1050,2,3,4,3
1051,2,2,3,2
1052,2,4,4,4
1053,2,2,0,0
1054,2,2,2,2
1055,2,2,2,2
1056,2,4,4,4
1057,2,5,4,4
1058,2,2,2,2
1059,2,3,3,3
1060,2,3,3,3
1061,2,2,2,2
1062,2,3,3,3
1063,2,2,2,2
1064,2,2,2,2
1065,2,2,2,2
1066,2,0,1,0
1067,2,10,8,8
1068,2,2,0,0
1069,2,6,0,0
1070,2,1,0,0
1071,2,0,4,0
1072,2,0,1,0
1073,2,0,1,0
1074,2,0,4,0
1075,2,2,0,0
1076,2,2,4,2
1077,2,2,4,2
1078,2,2,2,2
1079,2,5,10,5
1080,2,5,1,1
1081,3,4,4,4
1082,3,6,6,6
1083,3,6,6,6
1084,3,3,7,3
1085,3,5,10,5
1086,3,4,6,4
1087,3,5,8,5
1088,3,4,5,4
1089,3,4,4,4
1090,3,6,4,4
1091,3,4,4,4
1092,3,4,4,4
1093,3,4,4,4
1094,3,3,1,1
1095,3,7,7,7
1096,3,3,1,1
1097,3,4,4,4
1098,3,4,6,4
1099,3,4,4,4
1100,3,3,4,3
1101,3,6,4,4
1102,1,2,6,2
1103,1,2,8,2
1104,1,6,6,6
1105,1,2,6,2
1106,1,5,8,5
1107,1,4,10,4
1108,1,2,6,2
1109,1,10,14,10
1110,1,8,8,8
1111,1,5,8,5
1112,1,9,9,9
1113,3,8,7,7
1114,3,2,1,1
1115,3,1,2,1
1116,3,8,7,7
1117,3,5,5,5
1118,3,9,10,9
1119,3,6,7,6
1120,3,4,3,3
1121,3,3,4,3
1122,1,2,6,2
1123,1,2,2,2
1124,1,7,10,7
1125,1,2,2,2
1126,1,2,2,2
1127,1,2,2,2
1128,1,9,8,8
1129,1,4,10,4
1130,1,2,6,2
1131,1,1,1,1
1132,2,3,4,3
1133,1,1,1,1
1134,2,7,5,5
1135,1,4,4,4
1136,1,2,2,2
1137,1,4,4,4
1138,1,2,2,2
1139,1,4,4,4
1140,1,2,2,2
1141,1,4,4,4
1142,1,4,4,4
1143,1,4,4,4
1144,1,4,4,4
1145,1,4,4,4
1146,1,2,2,2
1147,6,3,6,3
1148,6,3,6,3
1149,1,4,4,4
1150,2,6,6,6
1151,2,3,3,3
1152,1,1,2,1
1153,1,2,1,1
1154,1,1,3,1
1155,1,6,6,6
1156,1,1,1,1
1157,1,2,2,2
1158,1,2,2,2
1159,1,2,2,2
1160,1,6,7,6
1161,1,1,4,1
1162,1,1,10,1
1163,2,7,7,7
1164,1,3,3,3
1165,1,3,2,2
1166,1,3,5,3
1167,1,2,2,2
1168,2,3,3,3
1169,1,3,3,3
1170,1,3,3,3
1171,1,3,4,3
1172,1,1,2,1
1173,1,1,2,1
1174,1,1,2,1
1175,1,2,2,2
1176,1,4,3,3
1177,1,1,2,1
1178,1,11,4,4
1179,1,4,4,4
1180,1,2,2,2
1181,3,4,4,4
1182,1,1,1,1
1183,1,1,1,1
1184,1,2,2,2
1185,1,4,4,4
1186,5,9,9,9
1187,1,5,5,5
1188,1,5,5,5
1189,1,5,5,5
1190,1,2,2,2
1191,3,4,4,4
1192,1,1,2,1
1193,3,5,5,5
1194,1,1,2,1
1195,6,8,8,8
1196,1,1,2,1
1197,1,1,2,1
1198,4,6,6,6
1199,4,6,6,6
1200,4,6,6,6
1201,4,6,6,6
1202,4,6,6,6
1203,4,6,6,6
1204,1,3,1,1
1205,10,11,10,10
1206,10,11,10,10
1207,10,11,10,10
1208,10,11,10,10
1209,10,11,10,10
1210,10,11,10,10
