0,2,6,6,6
3454,1,2,4,2
3455,1,5,5,5
3456,1,4,3,3
3457,3,7,7,7
3458,1,2,2,2
3459,1,1,2,1
3460,1,2,2,2
3461,4,7,10,7
3462,3,6,6,6
3463,3,5,5,5
3464,1,2,2,2
3465,1,2,1,1
3466,1,2,2,2
3467,1,2,1,1
3468,3,6,6,6
3469,1,9,9,9
3470,1,2,2,2
3471,1,3,3,3
3472,8,10,10,10
3473,2,4,4,4
3474,1,6,6,6
3475,3,4,4,4
3476,4,9,9,9
3477,3,4,4,4
3478,1,3,2,2
3479,1,1,1,1
3480,1,3,2,2
3481,1,1,1,1
3482,1,2,2,2
3483,1,4,4,4
3484,1,3,3,3
3485,1,2,2,2
3486,1,9,8,8
3487,1,3,15,3
3488,1,2,2,2
3489,1,2,2,2
3490,1,2,2,2
3491,1,3,1,1
3492,1,2,2,2
3493,1,1,1,1
3494,1,2,2,2
3495,1,2,2,2
3496,1,3,2,2
3497,1,1,1,1
3498,1,1,1,1
3499,1,4,3,3
3500,1,5,5,5
3501,1,2,4,2
3502,1,2,2,2
3503,1,3,2,2
3504,1,1,1,1
3505,1,1,1,1
3506,1,5,5,5
3507,1,1,2,1
3508,1,1,2,1
3509,1,6,6,6
3510,1,4,4,4
3511,1,2,2,2
3512,1,3,3,3
3513,1,9,9,9
3514,1,5,5,5
3515,1,4,4,4
3516,1,4,4,4
3517,1,4,4,4
3518,1,4,4,4
3519,1,3,5,3
3520,1,5,5,5
3521,1,5,5,5
3522,1,4,4,4
3523,1,4,4,4
3524,4,5,7,5
3525,1,2,2,2
3526,2,2,2,2
3527,2,2,2,2
3528,6,8,9,8
3529,1,8,10,8
3530,1,3,3,3
3531,3,6,6,6
3532,3,11,11,11
3533,2,3,8,3
3534,4,6,6,6
3535,4,6,6,6
3536,4,0,2,0
3537,1,1,1,1
3538,2,3,3,3
3539,9,9,14,9
3540,9,11,11,11
3541,3,7,6,6
3542,2,2,3,2
3543,2,3,11,3
3544,4,5,7,5
3545,4,6,7,6
3546,3,5,5,5
3547,1,1,2,1
3548,1,0,1,0
3549,1,1,3,1
3550,1,1,3,1
3551,1,0,1,0
3552,1,0,1,0
3553,1,1,3,1
3554,1,4,4,4
3555,2,5,7,5
3556,2,5,7,5
3557,1,3,3,3
3558,6,6,6,6
3559,5,9,9,9
3560,1,15,6,6
3561,2,5,5,5
3562,7,8,8,8
3563,9,9,10,9
3564,4,6,6,6
3565,4,5,5,5
3566,4,5,5,5
3567,4,5,5,5
3568,4,5,5,5
3569,4,6,6,6
3570,4,12,12,12
3571,5,12,12,12
3572,1,4,3,3
3573,3,9,9,9
3574,3,11,11,11
3575,4,5,7,5
3576,3,5,5,5
3577,3,5,5,5
3578,3,5,5,5
3579,3,7,6,6
3580,2,4,4,4
3581,2,4,4,4
3582,3,5,5,5
3583,3,8,7,7
3584,3,8,7,7
3585,2,5,5,5
3586,3,8,8,8
3587,3,5,5,5
3588,3,5,5,5
3589,4,5,5,5
3590,4,6,6,6
3591,1,2,2,2
3592,2,3,4,3
3593,1,3,2,2
3594,1,6,6,6
3595,2,14,14,14
3596,4,6,7,6
3597,7,7,9,7
3598,7,8,9,8
3599,7,10,10,10
3600,9,10,11,10
3601,6,9,9,9
3602,1,7,7,7
3603,1,7,7,7
3604,5,6,6,6
3605,1,2,2,2
3606,1,8,8,8
3607,1,5,5,5
3608,6,7,7,7
3609,3,4,4,4
3610,3,4,4,4
3611,2,3,3,3
3612,1,2,3,2
3613,1,1,1,1
3614,1,1,1,1
3615,3,5,5,5
3616,2,5,6,5
3617,1,1,5,1
3618,1,2,2,2
3619,1,1,5,1
3620,1,1,5,1
3621,1,3,3,3
3622,3,5,5,5
3623,3,3,4,3
3624,3,5,5,5
3625,1,4,4,4
3626,2,3,3,3
3627,1,2,2,2
3628,2,10,10,10
3629,1,2,2,2
3630,5,10,9,9
3631,1,9,9,9
3632,4,7,8,7
3633,4,6,6,6
3634,2,3,5,3
3635,3,5,5,5
3636,1,4,2,2
3637,3,4,4,4
3638,3,4,4,4
3639,1,2,2,2
3640,8,15,9,9
3641,3,13,13,13
3642,2,3,2,2
3643,2,3,2,2
3644,5,9,9,9
3645,5,5,6,5
3646,1,4,4,4
3647,1,5,5,5
3648,3,8,8,8
3649,3,8,8,8
3650,5,7,7,7
3651,1,3,4,3
3652,1,2,2,2
3653,1,5,5,5
3654,1,4,2,2
3655,3,6,8,6
3656,1,6,6,6
3657,2,3,3,3
3658,2,3,3,3
3659,1,5,5,5
3660,1,1,2,1
3661,8,8,9,8
3662,4,6,6,6
3663,5,6,6,6
3664,5,8,7,7
3665,5,5,7,5
3666,5,5,7,5
3667,1,3,3,3
3668,2,8,8,8
3669,2,3,2,2
3670,2,3,2,2
3671,2,4,4,4
3672,1,3,3,3
3673,5,8,8,8
3674,3,8,8,8
3675,2,2,3,2
3676,5,6,6,6
3677,1,3,3,3
3678,2,4,4,4
3679,5,9,9,9
3680,5,6,6,6
3681,1,1,4,1
3682,1,3,2,2
3683,1,1,1,1
3684,1,3,2,2
3685,1,3,2,2
3686,1,1,1,1
3687,6,8,9,8
3688,1,1,1,1
3689,4,6,6,6
3690,4,6,6,6
3691,6,10,7,7
3692,1,2,2,2
3693,1,2,2,2
3694,1,3,4,3
3695,1,5,5,5
3696,4,5,5,5
3697,4,5,5,5
3698,4,5,5,5
3699,2,0,1,0
3700,2,1,1,1
3701,1,1,4,1
3702,1,3,3,3
3703,1,3,3,3
3704,3,3,4,3
3705,1,2,2,2
3706,1,1,3,1
3707,1,1,3,1
3708,1,4,3,3
3709,1,4,3,3
3710,1,1,3,1
3711,3,1,1,1
3712,2,4,5,4
3713,4,7,7,7
3714,4,7,7,7
3715,6,7,6,6
3716,6,7,6,6
3717,1,0,1,0
3718,1,0,1,0
3719,1,2,2,2
3720,1,2,2,2
3721,1,1,1,1
3722,1,1,1,1
3723,6,8,8,8
3724,3,6,7,6
3725,3,4,7,4
3726,6,8,9,8
3727,4,5,5,5
3728,10,10,10,10
3729,10,10,10,10
3730,7,7,7,7
3731,7,7,9,7
3732,6,7,7,7
3733,6,7,9,7
3734,6,7,9,7
3735,2,2,4,2
3736,1,1,1,1
3737,1,0,1,0
3738,1,1,1,1
3739,1,0,1,0
3740,1,0,1,0
3741,1,0,1,0
3742,1,0,1,0
3743,1,1,1,1
3744,1,1,1,1
3745,1,1,0,0
3746,2,1,1,1
3747,7,7,7,7
3748,7,7,7,7
3749,6,7,7,7
3750,6,5,7,5
3751,6,7,8,7
3752,2,2,3,2
3753,1,3,2,2
3754,1,1,2,1
3755,1,3,3,3
3756,4,5,7,5
3757,4,0,4,0
3758,4,6,5,5
3759,3,4,4,4
3760,1,1,0,0
3761,5,9,9,9
3762,1,2,1,1
3763,3,3,4,3
3764,1,4,5,4
3765,1,1,2,1
3766,1,2,1,1
3767,1,0,1,0
3768,1,5,5,5
3769,1,0,1,0
3770,1,0,1,0
3771,1,2,2,2
3772,1,2,2,2
3773,1,0,1,0
3774,1,0,1,0
3775,1,0,1,0
3776,1,0,1,0
3777,1,0,1,0
3778,1,0,1,0
3779,1,0,1,0
3780,1,0,1,0
3781,1,0,1,0
3782,1,0,1,0
3783,1,0,1,0
3784,1,0,3,0
3785,1,0,1,0
3786,1,0,1,0
3787,1,0,3,0
3788,1,0,3,0
3789,1,0,3,0
3790,1,0,3,0
3791,1,0,3,0
3792,1,0,3,0
3793,1,1,1,1
3794,1,2,2,2
3795,1,0,1,0
3796,1,0,1,0
3797,2,8,2,2
3798,2,3,3,3
3799,1,14,12,12
3800,1,2,1,1
3801,1,1,1,1
3802,1,1,1,1
3803,1,3,2,2
3804,1,1,1,1
3805,1,1,1,1
3806,1,2,1,1
3807,1,5,5,5
3808,1,2,2,2
3809,3,4,4,4
3810,3,6,4,4
3811,5,5,5,5
3812,4,5,4,4
3813,3,4,4,4
3814,3,4,4,4
3815,6,5,5,5
3816,6,6,8,6
3817,6,6,6,6
3818,7,7,7,7
3819,6,7,7,7
3820,7,7,9,7
3821,6,7,9,7
3822,6,6,8,6
3823,4,4,4,4
3824,4,4,4,4
3825,4,4,4,4
3826,4,4,4,4
3827,4,4,4,4
3828,4,4,4,4
3829,1,3,3,3
3830,4,4,4,4
3831,1,1,1,1
3832,1,2,2,2
3833,2,3,3,3
3834,2,2,2,2
3835,1,3,3,3
3836,1,8,7,7
3837,1,7,8,7
3838,4,5,7,5
3839,4,5,7,5
3840,4,5,7,5
3841,4,5,7,5
3842,4,5,7,5
3843,3,5,6,5
3844,1,1,1,1
3845,1,2,2,2
3846,4,5,5,5
3847,4,4,4,4
3848,4,4,4,4
3849,4,4,4,4
3850,1,3,3,3
3851,1,2,2,2
3852,5,1,2,1
3853,1,4,4,4
3854,3,4,4,4
3855,3,3,3,3
3856,1,3,3,3
3857,1,3,3,3
3858,1,1,1,1
3859,5,7,7,7
3860,3,4,2,2
3861,1,2,2,2
3862,1,3,1,1
3863,1,3,3,3
3864,1,5,5,5
3865,1,5,5,5
3866,1,3,3,3
3867,1,2,2,2
3868,1,2,2,2
3869,1,2,2,2
3870,1,2,2,2
3871,1,3,3,3
3872,1,1,1,1
3873,1,1,1,1
3874,1,3,3,3
3875,1,4,4,4
3876,1,4,4,4
3877,1,4,4,4
3878,1,5,5,5
3879,1,5,4,4
3880,1,2,1,1
3881,1,1,2,1
3882,1,2,2,2
3883,1,2,2,2
3884,1,2,2,2
3885,1,2,2,2
3886,1,2,2,2
3887,1,2,2,2
3888,1,2,2,2
3889,1,2,2,2
3890,1,2,2,2
3891,1,2,2,2
3892,1,2,2,2
3893,1,2,2,2
3894,1,2,2,2
3895,1,2,2,2
3896,1,2,2,2
3897,1,2,2,2
3898,1,2,2,2
3899,1,2,2,2
3900,1,2,2,2
3901,1,2,2,2
3902,1,2,2,2
3903,1,2,2,2
3904,1,2,2,2
3905,1,2,2,2
3906,1,3,3,3
3907,1,2,2,2
3908,1,2,2,2
3909,1,2,2,2
3910,1,3,3,3
3911,1,3,3,3
3912,1,2,2,2
3913,1,2,2,2
3914,1,2,2,2
3915,4,5,5,5
3916,4,5,5,5
3917,1,8,8,8
3918,1,2,2,2
3919,1,5,5,5
3920,2,2,6,2
3921,4,5,9,5
3922,4,5,5,5
3923,7,7,5,5
3924,2,4,4,4
3925,2,4,4,4
3926,1,3,3,3
3927,1,3,3,3
3928,1,3,3,3
3929,1,3,3,3
3930,3,4,4,4
3931,3,4,4,4
3932,3,5,5,5
3933,3,9,11,9
3934,1,7,4,4
3935,1,2,2,2
3936,1,4,4,4
3937,3,5,5,5
3938,4,0,4,0
3939,4,6,6,6
3940,8,9,9,9
3941,1,1,2,1
3942,4,6,10,6
3943,9,9,8,8
3944,9,9,8,8
3945,5,5,5,5
3946,1,1,1,1
3947,1,2,1,1
3948,1,1,1,1
3949,1,1,0,0
3950,1,0,1,0
3951,1,1,2,1
3952,1,0,1,0
3953,1,0,1,0
3954,1,3,2,2
3955,4,4,5,4
3956,4,5,5,5
3957,4,5,5,5
3958,2,2,2,2
3959,3,4,4,4
3960,6,6,7,6
3961,6,6,7,6
3962,1,6,6,6
3963,6,7,7,7
3964,1,4,5,4
3965,1,4,1,1
3966,1,2,3,2
3967,1,2,3,2
3968,1,2,3,2
3969,1,2,3,2
3970,1,2,3,2
3971,1,3,3,3
3972,3,3,3,3
3973,3,3,3,3
3974,3,4,6,4
3975,1,1,3,1
3976,1,1,3,1
3977,2,4,5,4
3978,1,3,4,3
3979,1,1,2,1
3980,3,8,5,5
3981,4,6,6,6
3982,1,5,4,4
3983,3,4,5,4
3984,7,7,7,7
3985,2,2,2,2
3986,2,2,2,2
3987,1,4,6,4
3988,1,4,1,1
3989,1,4,1,1
3990,2,7,7,7
3991,1,2,2,2
3992,5,5,4,4
3993,5,5,5,5
3994,5,5,5,5
3995,6,7,7,7
3996,2,3,4,3
3997,3,8,9,8
3998,4,5,5,5
3999,7,9,9,9
4000,6,6,6,6
4001,4,7,7,7
4002,2,3,3,3
4003,6,7,7,7
4004,7,8,8,8
4005,2,5,5,5
4006,2,4,4,4
4007,3,11,11,11
4008,8,8,8,8
4009,1,1,1,1
4010,2,5,5,5
4011,2,5,5,5
4012,2,5,5,5
4013,1,5,7,5
4014,4,5,5,5
4015,4,6,4,4
4016,2,6,5,5
4017,1,1,2,1
4018,1,1,2,1
4019,1,2,6,2
4020,2,6,5,5
4021,2,3,3,3
4022,7,7,7,7
4023,7,7,7,7
4024,11,12,12,12
4025,8,8,8,8
4026,4,5,5,5
4027,4,5,5,5
4028,3,9,8,8
4029,2,4,4,4
4030,3,9,8,8
4031,7,10,10,10
4032,7,8,8,8
4033,4,5,5,5
4034,5,7,7,7
4035,2,2,4,2
4036,3,3,5,3
4037,8,5,5,5
4038,8,5,5,5
4039,6,9,9,9
4040,2,4,4,4
4041,6,3,8,3
4042,6,3,3,3
4043,6,6,6,6
4044,6,6,6,6
4045,6,6,6,6
4046,6,6,6,6
4047,6,6,6,6
4048,6,6,6,6
4049,6,3,6,3
4050,6,3,6,3
4051,6,7,7,7
4052,6,7,7,7
4053,6,3,6,3
4054,6,6,6,6
4055,6,6,6,6
4056,6,6,6,6
4057,5,8,8,8
4058,5,8,8,8
4059,2,6,3,3
4060,3,4,5,4
4061,1,2,3,2
4062,2,3,3,3
4063,5,11,11,11
4064,1,4,5,4
4065,3,4,4,4
4066,3,4,4,4
4067,3,4,4,4
4068,3,4,4,4
4069,3,4,4,4
4070,3,4,4,4
4071,3,5,5,5
4072,3,4,4,4
4073,3,4,4,4
4074,3,4,4,4
4075,3,4,4,4
4076,1,5,5,5
4077,1,5,5,5
4078,5,5,5,5
4079,5,5,5,5
4080,2,4,4,4
4081,2,4,4,4
4082,2,4,4,4
4083,2,4,4,4
4084,2,4,4,4
4085,1,4,4,4
4086,1,4,4,4
4087,2,3,3,3
4088,2,3,3,3
4089,2,3,3,3
4090,2,3,3,3
4091,2,4,4,4
4092,2,4,4,4
4093,2,4,4,4
4094,2,4,5,4
4095,2,4,5,4
4096,3,5,5,5
4097,3,3,3,3
4098,3,3,3,3
4099,3,4,5,4
4100,3,4,5,4
4101,3,3,4,3
4102,3,4,4,4
4103,3,4,4,4
4104,3,3,3,3
4105,3,4,4,4
4106,3,3,3,3
4107,3,4,4,4
4108,3,8,15,8
4109,7,7,6,6
4110,1,2,3,2
4111,1,2,3,2
4112,1,6,7,6
4113,2,3,2,2
4114,6,8,8,8
4115,8,12,12,12
4116,4,6,6,6
4117,4,6,6,6
4118,8,12,12,12
4119,4,9,10,9
4120,6,6,7,6
4121,2,6,6,6
4122,2,5,5,5
4123,2,3,3,3
4124,2,6,6,6
4125,2,6,6,6
4126,2,6,6,6
4127,7,8,8,8
4128,7,8,8,8
4129,7,8,8,8
4130,7,8,8,8
4131,7,8,8,8
4132,7,8,8,8
4133,7,8,8,8
4134,1,2,2,2
4135,2,3,3,3
4136,2,3,3,3
4137,1,1,10,1
4138,1,1,10,1
4139,1,2,3,2
4140,3,7,4,4
4141,3,7,4,4
4142,3,7,4,4
4143,5,7,7,7
4144,1,4,4,4
4145,3,3,4,3
4146,2,0,3,0
4147,2,0,3,0
4148,1,4,4,4
4149,3,5,5,5
4150,4,3,2,2
4151,4,3,2,2
4152,4,3,2,2
4153,2,0,1,0
4154,4,3,2,2
4155,4,3,2,2
4156,4,3,2,2
4157,3,1,1,1
4158,3,1,1,1
4159,3,3,3,3
4160,3,6,8,6
4161,3,5,4,4
4162,3,3,3,3
4163,5,7,7,7
4164,5,7,7,7
4165,3,7,8,7
4166,4,3,2,2
4167,4,3,2,2
4168,4,3,2,2
4169,3,3,3,3
4170,2,0,1,0
4171,3,3,4,3
4172,3,3,4,3
4173,3,3,4,3
4174,2,3,5,3
4175,2,5,5,5
4176,1,1,4,1
4177,2,5,3,3
4178,3,3,1,1
4179,4,5,5,5
4180,3,3,4,3
4181,3,6,8,6
4182,1,2,3,2
4183,3,6,12,6
4184,3,12,14,12
4185,6,6,15,6
4186,6,6,15,6
4187,6,11,11,11
4188,3,13,13,13
4189,6,9,14,9
4190,3,4,4,4
4191,3,0,2,0
4192,3,3,4,3
4193,3,0,3,0
4194,3,0,1,0
4195,3,0,1,0
4196,3,0,3,0
4197,3,4,4,4
4198,3,4,4,4
4199,3,4,4,4
4200,3,4,4,4
4201,3,4,4,4
4202,3,4,4,4
4203,3,3,4,3
4204,3,3,4,3
4205,3,2,5,2
4206,6,6,15,6
4207,6,6,15,6
4208,3,8,4,4
4209,3,8,4,4
4210,6,12,13,12
4211,6,6,15,6
4212,6,6,15,6
4213,3,2,2,2
4214,3,5,9,5
4215,3,1,1,1
4216,3,0,4,0
4217,3,4,1,1
4218,3,4,1,1
4219,3,4,1,1
4220,3,4,1,1
4221,3,12,4,4
4222,6,7,7,7
4223,3,4,5,4
4224,3,12,4,4
4225,3,1,1,1
4226,3,0,10,0
4227,3,0,3,0
4228,3,4,4,4
4229,3,4,4,4
4230,3,4,4,4
4231,3,3,4,3
4232,1,1,1,1
4233,1,1,4,1
4234,1,1,1,1
4235,1,1,1,1
4236,1,2,2,2
4237,1,2,2,2
4238,2,3,2,2
4239,2,3,7,3
4240,2,3,8,3
4241,2,3,8,3
4242,2,3,8,3
4243,2,3,8,3
4244,2,3,8,3
4245,1,4,4,4
4246,1,1,3,1
4247,1,1,3,1
4248,1,1,3,1
4249,1,1,3,1
4250,1,2,2,2
4251,1,4,4,4
4252,1,1,3,1
4253,1,1,3,1
4254,1,1,3,1
4255,1,1,3,1
4256,1,1,3,1
4257,1,1,3,1
4258,1,4,4,4
4259,1,1,3,1
4260,1,1,3,1
4261,1,2,2,2
4262,1,1,3,1
4263,1,1,3,1
4264,1,1,3,1
4265,1,2,2,2
4266,1,1,3,1
4267,1,1,3,1
4268,1,1,3,1
4269,1,2,2,2
4270,1,2,2,2
4271,1,1,1,1
4272,1,1,3,1
4273,1,1,3,1
4274,1,2,2,2
4275,1,4,4,4
4276,1,1,3,1
4277,1,1,3,1
4278,1,4,4,4
4279,1,1,3,1
4280,1,1,3,1
4281,1,1,3,1
4282,6,7,7,7
4283,1,1,1,1
4284,3,3,3,3
4285,3,3,3,3
4286,2,5,5,5
4287,2,5,5,5
4288,4,8,8,8
4289,1,4,11,4
4290,1,1,3,1
4291,5,6,6,6
4292,5,7,7,7
4293,5,6,6,6
4294,5,7,7,7
4295,5,6,6,6
4296,1,1,1,1
4297,1,7,10,7
4298,1,2,2,2
4299,1,2,1,1
4300,1,2,1,1
4301,1,1,1,1
4302,3,5,5,5
4303,5,12,12,12
4304,4,5,5,5
4305,4,5,5,5
4306,6,7,6,6
4307,6,9,8,8
4308,4,5,5,5
4309,4,5,5,5
4310,4,5,5,5
4311,10,11,11,11
4312,10,11,11,11
4313,6,7,7,7
4314,7,7,5,5
4315,6,7,6,6
4316,7,10,7,7
4317,4,1,4,1
4318,4,3,6,3
4319,5,5,6,5
4320,4,3,6,3
4321,5,7,6,6
4322,5,4,7,4
4323,6,8,8,8
4324,5,12,11,11
4325,6,8,8,8
4326,5,6,6,6
4327,5,2,6,2
4328,5,6,2,2
4329,5,2,3,2
4330,5,6,6,6
4331,5,2,3,2
4332,5,3,2,2
4333,5,2,3,2
4334,5,2,3,2
4335,5,2,3,2
4336,5,12,11,11
4337,5,5,2,2
4338,5,5,5,5
4339,6,5,5,5
4340,6,3,6,3
4341,6,3,6,3
4342,6,3,6,3
4343,6,4,11,4
4344,6,5,5,5
4345,6,6,9,6
4346,6,6,9,6
4347,6,5,5,5
4348,6,4,11,4
4349,6,5,5,5
4350,5,6,6,6
4351,5,6,6,6
4352,5,5,5,5
4353,5,5,9,5
4354,5,6,6,6
4355,5,6,6,6
4356,5,5,5,5
4357,5,6,6,6
4358,7,7,6,6
4359,1,6,5,5
4360,1,3,6,3
4361,4,9,6,6
4362,1,1,1,1
4363,1,1,1,1
4364,1,1,1,1
4365,1,5,5,5
4366,1,1,1,1
4367,6,6,6,6
4368,3,4,4,4
4369,3,8,8,8
4370,4,5,5,5
4371,4,5,4,4
4372,4,4,4,4
4373,4,5,5,5
4374,4,5,5,5
4375,4,5,5,5
4376,4,5,5,5
4377,2,3,4,3
4378,4,5,5,5
4379,4,5,5,5
4380,4,5,5,5
4381,4,5,5,5
4382,4,5,5,5
4383,3,5,6,5
4384,3,8,8,8
4385,1,1,1,1
4386,1,1,1,1
4387,1,5,5,5
4388,1,1,1,1
4389,5,5,6,5
4390,5,5,6,5
4391,5,5,6,5
4392,5,5,5,5
4393,5,5,6,5
4394,5,5,6,5
4395,5,5,6,5
4396,5,5,6,5
4397,5,5,6,5
4398,5,5,6,5
4399,5,5,6,5
4400,5,5,6,5
4401,5,5,6,5
4402,1,5,5,5
4403,1,6,6,6
4404,1,0,3,0
4405,1,2,2,2
4406,1,3,4,3
4407,1,2,2,2
4408,1,2,2,2
4409,1,2,2,2
4410,1,3,4,3
4411,5,7,8,7
4412,3,5,6,5
4413,3,5,6,5
4414,3,5,6,5
4415,3,5,6,5
4416,6,8,8,8
4417,1,3,3,3
4418,5,8,8,8
4419,5,8,8,8
4420,5,7,7,7
4421,5,8,8,8
4422,5,6,6,6
4423,5,5,5,5
4424,5,6,6,6
4425,3,8,10,8
4426,1,2,4,2
4427,6,7,7,7
4428,3,8,17,8
4429,6,6,6,6
4430,6,6,6,6
4431,6,6,6,6
4432,6,6,6,6
4433,5,6,6,6
4434,5,8,8,8
4435,1,5,5,5
4436,1,1,1,1
4437,1,2,4,2
4438,9,10,11,10
4439,4,4,4,4
4440,1,5,5,5
4441,3,5,5,5
4442,3,4,4,4
4443,1,2,4,2
4444,1,1,1,1
4445,5,5,5,5
4446,1,2,2,2
4447,5,5,5,5
4448,4,4,4,4
4449,1,3,3,3
4450,1,2,2,2
4451,1,4,4,4
4452,1,6,8,6
4453,1,5,6,5
4454,1,1,2,1
4455,1,2,2,2
4456,1,2,2,2
4457,1,2,2,2
4458,1,2,2,2
4459,1,3,3,3
4460,1,4,4,4
4461,2,6,6,6
4462,5,5,3,3
4463,9,9,9,9
4464,6,8,8,8
4465,3,4,4,4
4466,1,2,2,2
4467,1,1,2,1
4468,6,7,8,7
4469,2,3,3,3
4470,2,3,3,3
4471,1,1,1,1
4472,1,1,1,1
4473,1,1,1,1
4474,1,1,1,1
4475,7,10,10,10
4476,6,7,8,7
4477,6,10,10,10
4478,6,10,10,10
4479,6,10,10,10
4480,6,10,10,10
4481,6,10,10,10
4482,4,7,7,7
4483,1,4,4,4
4484,5,7,7,7
4485,3,3,4,3
4486,2,3,3,3
4487,2,3,3,3
4488,2,3,3,3
4489,2,5,5,5
4490,1,2,2,2
4491,1,2,1,1
4492,1,2,1,1
4493,1,6,2,2
4494,1,8,7,7
4495,1,2,3,2
4496,1,2,2,2
4497,1,3,3,3
4498,1,2,3,2
4499,1,2,2,2
4500,3,6,6,6
4501,2,4,4,4
4502,13,13,14,13
4503,2,3,5,3
4504,2,3,3,3
4505,3,3,0,0
4506,2,4,4,4
4507,4,6,6,6
4508,2,4,2,2
4509,5,6,6,6
4510,2,1,6,1
4511,2,3,3,3
4512,2,3,3,3
4513,3,0,1,0
4514,4,6,6,6
4515,2,3,1,1
4516,3,4,0,0
4517,4,3,3,3
4518,2,3,3,3
4519,3,0,1,0
4520,3,4,0,0
4521,2,3,3,3
4522,2,3,6,3
4523,2,3,3,3
4524,2,3,3,3
4525,2,3,4,3
4526,2,3,3,3
4527,2,3,3,3
4528,3,3,0,0
4529,3,4,4,4
4530,2,3,3,3
4531,2,3,3,3
4532,2,4,4,4
4533,2,5,5,5
4534,3,0,1,0
4535,3,4,4,4
4536,2,4,4,4
4537,3,5,5,5
4538,3,0,1,0
4539,3,5,5,5
4540,3,4,4,4
4541,2,3,3,3
4542,2,1,6,1
4543,3,3,0,0
4544,3,3,0,0
4545,2,3,3,3
4546,2,3,1,1
4547,2,3,1,1
4548,3,3,0,0
4549,7,7,8,7
4550,7,7,5,5
4551,6,7,7,7
4552,2,1,6,1
4553,4,5,5,5
4554,3,1,2,1
4555,3,7,7,7
4556,7,8,8,8
4557,1,1,4,1
4558,1,5,5,5
4559,1,5,5,5
4560,1,2,2,2
4561,1,5,5,5
4562,1,3,3,3
4563,1,5,5,5
4564,1,5,5,5
4565,1,2,2,2
4566,1,5,5,5
4567,1,1,4,1
4568,1,3,3,3
4569,1,3,3,3
4570,1,5,5,5
4571,1,4,4,4
4572,1,4,4,4
4573,1,5,5,5
4574,1,5,5,5
4575,1,5,5,5
4576,1,5,5,5
4577,1,4,3,3
4578,1,5,6,5
4579,1,5,5,5
