0,2,6,6,6
4580,1,5,5,5
4581,1,5,5,5
4582,1,6,6,6
4583,1,5,5,5
4584,1,5,5,5
4585,1,5,5,5
4586,1,5,5,5
4587,1,5,5,5
4588,1,2,2,2
4589,1,2,8,2
4590,1,5,5,5
4591,1,5,5,5
4592,1,3,4,3
4593,1,5,5,5
4594,1,2,3,2
4595,1,1,4,1
4596,1,5,5,5
4597,1,1,4,1
4598,1,2,2,2
4599,1,2,3,2
4600,1,4,4,4
4601,1,7,7,7
4602,1,2,3,2
4603,1,2,2,2
4604,1,4,2,2
4605,1,4,4,4
4606,1,4,4,4
4607,1,3,1,1
4608,1,4,4,4
4609,1,3,3,3
4610,1,5,5,5
4611,2,10,10,10
4612,1,5,7,5
4613,1,5,5,5
4614,1,2,2,2
4615,1,4,1,1
4616,1,5,5,5
4617,1,1,4,1
4618,1,2,3,2
4619,1,6,6,6
4620,1,1,4,1
4621,1,5,5,5
4622,1,3,2,2
4623,1,1,4,1
4624,1,1,4,1
4625,1,5,5,5
4626,1,5,5,5
4627,1,5,5,5
4628,1,6,6,6
4629,1,16,15,15
4630,1,4,4,4
4631,1,2,3,2
4632,1,5,5,5
4633,1,5,5,5
4634,1,2,2,2
4635,1,5,5,5
4636,1,2,2,2
4637,1,2,2,2
4638,1,5,5,5
4639,1,5,5,5
4640,1,1,1,1
4641,1,5,5,5
4642,1,5,5,5
4643,1,6,6,6
4644,1,3,3,3
4645,1,3,3,3
4646,1,5,5,5
4647,1,1,4,1
4648,1,5,5,5
4649,1,5,5,5
4650,1,5,5,5
4651,1,5,5,5
4652,1,2,1,1
4653,1,1,2,1
4654,1,3,1,1
4655,1,5,5,5
4656,1,2,2,2
4657,1,5,4,4
4658,1,17,17,17
4659,1,5,5,5
4660,1,5,5,5
4661,1,5,5,5
4662,1,3,3,3
4663,1,1,4,1
4664,1,5,5,5
4665,1,5,5,5
4666,1,16,16,16
4667,1,3,1,1
4668,1,7,6,6
4669,1,1,8,1
4670,1,3,4,3
4671,1,4,4,4
4672,1,4,4,4
4673,1,5,5,5
4674,1,5,5,5
4675,1,3,3,3
4676,1,1,4,1
4677,1,5,5,5
4678,1,5,5,5
4679,1,4,4,4
4680,1,3,3,3
4681,1,3,3,3
4682,1,3,3,3
4683,1,1,2,1
4684,1,1,2,1
4685,1,2,3,2
4686,1,5,5,5
4687,1,5,5,5
4688,1,2,1,1
4689,1,5,5,5
4690,1,2,3,2
4691,1,2,1,1
4692,1,2,2,2
4693,1,9,9,9
4694,1,9,9,9
4695,1,2,3,2
4696,1,10,8,8
4697,1,13,13,13
4698,1,5,5,5
4699,1,5,5,5
4700,1,6,5,5
4701,1,1,4,1
4702,1,1,4,1
4703,1,5,5,5
4704,3,3,3,3
4705,3,3,3,3
4706,3,3,3,3
4707,3,3,3,3
4708,1,5,5,5
4709,1,5,5,5
4710,1,3,3,3
4711,1,6,8,6
4712,1,2,3,2
4713,1,3,2,2
4714,1,4,6,4
4715,1,2,2,2
4716,1,4,2,2
4717,1,2,2,2
4718,1,5,5,5
4719,1,2,2,2
4720,1,5,5,5
4721,1,4,3,3
4722,1,2,1,1
4723,1,10,11,10
4724,1,2,2,2
4725,1,1,2,1
4726,1,1,3,1
4727,1,5,5,5
4728,1,8,8,8
4729,1,1,2,1
4730,1,5,5,5
4731,1,10,10,10
4732,1,5,5,5
4733,1,5,5,5
4734,1,5,5,5
4735,1,3,3,3
4736,1,5,5,5
4737,1,5,5,5
4738,1,3,3,3
4739,1,6,6,6
4740,1,1,1,1
4741,1,3,6,3
4742,1,3,4,3
4743,1,1,4,1
4744,1,2,3,2
4745,1,5,5,5
4746,1,3,3,3
4747,1,3,4,3
4748,1,5,5,5
4749,1,5,8,5
4750,1,5,5,5
4751,1,5,5,5
4752,1,8,8,8
4753,1,5,5,5
4754,1,7,7,7
4755,1,2,3,2
4756,1,4,4,4
4757,1,4,4,4
4758,1,4,4,4
4759,1,2,1,1
4760,1,2,2,2
4761,1,3,3,3
4762,1,5,5,5
4763,1,4,4,4
4764,1,4,4,4
4765,1,5,5,5
4766,1,5,5,5
4767,1,5,5,5
4768,1,3,4,3
4769,1,4,1,1
4770,1,3,3,3
4771,1,3,7,3
4772,1,2,3,2
4773,1,2,2,2
4774,1,5,5,5
4775,1,5,5,5
4776,1,4,4,4
4777,1,5,5,5
4778,1,5,5,5
4779,1,5,5,5
4780,1,3,3,3
4781,1,3,3,3
4782,1,1,2,1
4783,1,3,2,2
4784,1,2,2,2
4785,1,2,1,1
4786,1,5,5,5
4787,1,2,2,2
4788,1,5,5,5
4789,1,5,5,5
4790,1,1,1,1
4791,1,1,1,1
4792,1,4,4,4
4793,1,2,5,2
4794,1,3,4,3
4795,1,2,3,2
4796,1,2,3,2
4797,1,1,3,1
4798,1,5,5,5
4799,1,1,2,1
4800,1,5,5,5
4801,1,7,13,7
4802,1,5,5,5
4803,1,5,5,5
4804,1,1,4,1
4805,1,9,4,4
4806,1,5,5,5
4807,1,2,1,1
4808,1,6,6,6
4809,1,10,9,9
4810,1,2,2,2
4811,1,5,5,5
4812,1,1,1,1
4813,1,5,5,5
4814,1,2,2,2
4815,1,5,5,5
4816,1,5,5,5
4817,1,5,5,5
4818,1,5,5,5
4819,1,2,2,2
4820,1,5,5,5
4821,1,5,5,5
4822,1,5,5,5
4823,1,5,5,5
4824,1,5,5,5
4825,1,5,5,5
4826,1,6,6,6
4827,1,3,6,3
4828,1,3,6,3
4829,1,4,4,4
4830,1,5,6,5
4831,1,6,6,6
4832,1,6,5,5
4833,1,5,5,5
4834,1,5,5,5
4835,1,5,5,5
4836,1,5,5,5
4837,1,1,4,1
4838,1,9,9,9
4839,1,5,5,5
4840,8,8,8,8
4841,1,1,1,1
4842,1,4,4,4
4843,1,1,1,1
4844,1,1,1,1
4845,1,6,6,6
4846,1,2,2,2
4847,1,2,2,2
4848,1,2,3,2
4849,1,1,1,1
4850,1,5,3,3
4851,1,2,2,2
4852,1,8,7,7
4853,1,3,3,3
4854,1,6,7,6
4855,1,1,1,1
4856,1,2,2,2
4857,1,2,2,2
4858,1,6,6,6
4859,1,2,2,2
4860,1,1,1,1
4861,1,2,2,2
4862,1,1,1,1
4863,1,3,1,1
4864,1,2,2,2
4865,1,2,2,2
4866,1,5,5,5
4867,1,4,4,4
4868,2,4,4,4
4869,1,15,13,13
4870,1,4,4,4
4871,1,6,6,6
4872,1,5,5,5
4873,1,2,2,2
4874,1,6,6,6
4875,1,1,1,1
4876,1,1,2,1
4877,1,11,11,11
4878,1,6,3,3
4879,1,3,3,3
4880,1,4,4,4
4881,1,7,5,5
4882,1,2,2,2
4883,1,5,5,5
4884,1,6,6,6
4885,1,1,1,1
4886,1,1,1,1
4887,1,7,7,7
4888,1,2,2,2
4889,1,2,2,2
4890,1,2,2,2
4891,1,3,2,2
4892,1,3,3,3
4893,1,6,6,6
4894,1,2,2,2
4895,1,2,2,2
4896,1,2,2,2
4897,1,2,2,2
4898,1,2,2,2
4899,1,1,2,1
4900,1,4,2,2
4901,2,4,4,4
4902,1,2,2,2
4903,1,1,1,1
4904,1,9,10,9
4905,1,2,2,2
4906,1,2,5,2
4907,1,3,3,3
4908,1,3,3,3
4909,1,1,1,1
4910,1,2,2,2
4911,1,1,1,1
4912,1,2,2,2
4913,1,3,3,3
4914,1,3,3,3
4915,1,3,3,3
4916,1,10,2,2
4917,1,3,3,3
4918,1,1,1,1
4919,1,1,3,1
4920,1,1,1,1
4921,1,1,1,1
4922,1,4,4,4
4923,1,2,2,2
4924,1,2,2,2
4925,1,2,2,2
4926,1,5,5,5
4927,1,3,3,3
4928,1,1,1,1
4929,1,5,5,5
4930,3,1,1,1
4931,3,0,1,0
4932,4,4,4,4
4933,2,1,2,1
4934,7,10,10,10
4935,1,5,4,4
4936,1,2,6,2
4937,2,4,4,4
4938,3,6,6,6
4939,2,4,8,4
4940,2,3,5,3
4941,3,2,5,2
4942,2,5,5,5
4943,2,3,3,3
4944,2,4,6,4
4945,2,3,5,3
4946,2,3,3,3
4947,1,1,2,1
4948,2,3,3,3
4949,2,3,3,3
4950,2,2,2,2
4951,2,2,4,2
4952,6,7,8,7
4953,2,2,4,2
4954,2,2,4,2
4955,1,3,3,3
4956,2,2,4,2
4957,1,1,1,1
4958,2,2,4,2
4959,2,3,3,3
4960,2,3,3,3
4961,2,4,4,4
4962,2,3,3,3
4963,2,6,6,6
4964,2,9,9,9
4965,2,4,4,4
4966,4,10,10,10
4967,9,9,9,9
4968,6,7,9,7
4969,2,8,8,8
4970,2,2,4,2
4971,7,3,7,3
4972,2,10,10,10
4973,2,8,9,8
4974,2,8,9,8
4975,2,6,8,6
4976,1,3,3,3
4977,2,8,9,8
4978,6,12,10,10
4979,2,8,9,8
4980,2,8,9,8
4981,1,1,1,1
4982,4,7,7,7
4983,5,8,8,8
4984,5,6,6,6
4985,5,11,11,11
4986,3,10,10,10
4987,4,4,4,4
4988,4,8,8,8
4989,4,4,4,4
4990,4,4,4,4
4991,5,10,10,10
4992,3,4,5,4
4993,1,3,3,3
4994,5,6,7,6
4995,3,4,5,4
4996,5,12,12,12
4997,6,12,10,10
4998,5,5,5,5
4999,5,5,5,5
5000,6,8,8,8
5001,1,1,1,1
5002,1,2,1,1
5003,1,3,3,3
5004,1,8,9,8
5005,1,1,1,1
5006,3,9,9,9
5007,1,1,1,1
5008,1,2,6,2
5009,1,2,2,2
5010,5,8,8,8
5011,4,8,8,8
5012,3,11,12,11
5013,3,6,6,6
5014,3,7,7,7
5015,3,7,7,7
5016,3,7,7,7
5017,3,5,5,5
5018,3,5,5,5
5019,3,16,7,7
5020,3,16,7,7
5021,3,16,7,7
5022,3,6,6,6
5023,3,6,6,6
5024,3,6,6,6
5025,3,6,6,6
5026,3,4,4,4
5027,3,3,3,3
5028,2,5,6,5
5029,2,6,4,4
5030,4,8,8,8
5031,2,4,4,4
5032,3,7,7,7
5033,4,5,5,5
5034,4,5,5,5
5035,3,9,9,9
5036,3,5,5,5
5037,5,5,5,5
5038,5,6,6,6
5039,5,7,7,7
5040,5,6,6,6
5041,5,13,13,13
5042,1,5,5,5
5043,1,7,6,6
5044,1,3,3,3
5045,1,7,7,7
5046,1,1,3,1
5047,1,4,4,4
5048,1,3,4,3
5049,2,7,7,7
5050,1,6,6,6
5051,1,3,3,3
5052,1,7,8,7
5053,1,5,4,4
5054,1,12,4,4
5055,1,1,3,1
5056,1,3,3,3
5057,1,2,2,2
5058,2,3,3,3
5059,1,6,6,6
5060,5,7,1,1
5061,1,3,3,3
5062,6,7,8,7
5063,1,1,1,1
5064,2,2,4,2
5065,2,2,2,2
5066,1,3,3,3
5067,2,2,4,2
5068,2,2,4,2
5069,2,2,4,2
5070,2,2,4,2
5071,2,2,4,2
5072,3,4,5,4
5073,10,10,9,9
5074,11,14,13,13
5075,2,5,6,5
5076,1,2,2,2
5077,1,1,1,1
5078,1,1,2,1
5079,1,1,2,1
5080,1,1,2,1
5081,1,1,2,1
5082,1,1,2,1
5083,1,1,2,1
5084,1,3,3,3
5085,6,12,10,10
5086,2,6,8,6
5087,2,8,9,8
5088,1,1,1,1
5089,2,8,9,8
5090,2,8,9,8
5091,2,8,9,8
5092,2,8,9,8
5093,2,8,9,8
5094,1,4,3,3
5095,2,3,3,3
5096,2,2,2,2
5097,2,2,4,2
5098,1,3,3,3
5099,2,3,4,3
5100,2,2,4,2
5101,1,1,1,1
5102,6,7,8,7
5103,2,2,4,2
5104,2,2,4,2
5105,2,2,4,2
5106,2,2,4,2
5107,2,3,3,3
5108,2,3,2,2
5109,2,3,3,3
5110,2,3,2,2
5111,2,3,3,3
5112,2,3,3,3
5113,2,4,4,4
5114,4,1,3,1
5115,4,3,3,3
5116,4,4,9,4
5117,1,2,1,1
5118,3,2,21,2
5119,3,15,25,15
5120,6,7,7,7
5121,1,2,1,1
5122,1,2,2,2
5123,1,2,2,2
5124,1,2,1,1
5125,1,2,2,2
5126,1,2,2,2
5127,1,2,2,2
5128,1,2,1,1
5129,1,1,2,1
5130,1,1,2,1
5131,1,4,4,4
5132,1,4,4,4
5133,1,6,6,6
5134,1,5,5,5
5135,1,5,5,5
5136,1,5,5,5
5137,1,11,11,11
5138,1,1,1,1
5139,1,5,5,5
5140,2,5,5,5
5141,2,9,9,9
5142,2,10,10,10
5143,4,6,6,6
5144,3,6,6,6
5145,3,7,7,7
5146,2,9,9,9
5147,2,3,3,3
5148,2,4,4,4
5149,3,6,6,6
5150,3,4,4,4
5151,1,4,4,4
5152,2,2,2,2
5153,4,9,9,9
5154,1,10,10,10
5155,1,5,5,5
5156,2,4,2,2
5157,1,2,2,2
5158,2,7,8,7
5159,5,6,5,5
5160,2,7,7,7
5161,2,2,4,2
5162,2,7,7,7
5163,2,9,9,9
5164,2,9,9,9
5165,1,6,6,6
5166,1,5,5,5
5167,1,5,5,5
5168,1,5,5,5
5169,1,3,1,1
5170,1,1,4,1
5171,1,5,5,5
5172,1,5,5,5
5173,1,2,2,2
5174,1,7,7,7
5175,1,16,16,16
5176,1,9,9,9
5177,1,3,2,2
5178,1,4,1,1
5179,1,4,4,4
5180,1,14,14,14
5181,1,5,5,5
5182,1,5,5,5
5183,1,5,5,5
5184,1,5,5,5
5185,1,5,5,5
5186,1,5,5,5
5187,1,10,8,8
5188,1,6,6,6
5189,1,1,5,1
5190,1,5,5,5
5191,1,5,5,5
5192,1,5,5,5
5193,1,5,5,5
5194,1,5,5,5
5195,1,5,5,5
5196,1,6,6,6
5197,1,5,5,5
5198,1,5,5,5
5199,1,3,4,3
5200,1,5,5,5
5201,1,4,1,1
5202,1,5,5,5
5203,1,9,12,9
5204,1,11,12,11
5205,1,5,5,5
5206,1,5,5,5
5207,1,5,5,5
5208,1,5,5,5
5209,1,5,5,5
5210,1,5,5,5
5211,1,5,5,5
5212,1,2,2,2
5213,1,1,4,1
5214,1,4,2,2
5215,1,2,3,2
5216,1,2,2,2
5217,1,5,5,5
5218,1,2,2,2
5219,1,2,3,2
5220,1,1,3,1
5221,1,2,1,1
5222,1,6,8,6
5223,1,3,3,3
5224,1,5,5,5
5225,1,5,5,5
5226,1,2,2,2
5227,1,3,3,3
5228,1,8,8,8
5229,1,2,2,2
5230,1,1,4,1
5231,1,10,8,8
5232,1,5,5,5
5233,1,5,5,5
5234,1,2,3,2
5235,1,5,5,5
5236,1,5,5,5
5237,1,5,5,5
5238,1,5,5,5
5239,1,3,3,3
5240,1,3,3,3
5241,1,12,12,12
5242,1,5,5,5
5243,1,2,4,2
5244,1,2,2,2
5245,1,6,5,5
5246,1,10,10,10
5247,1,4,5,4
5248,1,1,1,1
5249,1,3,6,3
5250,1,4,4,4
5251,1,4,4,4
5252,1,3,3,3
5253,1,2,5,2
5254,1,2,5,2
5255,1,2,5,2
5256,1,3,3,3
5257,1,3,1,1
5258,1,5,5,5
5259,1,2,2,2
5260,1,2,2,2
5261,1,2,3,2
5262,1,2,3,2
5263,3,7,7,7
5264,1,4,4,4
5265,1,4,4,4
5266,1,4,4,4
5267,8,8,8,8
5268,4,8,8,8
5269,1,1,4,1
5270,3,4,5,4
5271,2,3,3,3
5272,2,3,3,3
5273,2,3,3,3
5274,2,6,6,6
5275,5,5,6,5
5276,1,3,2,2
5277,4,93,93,93
5278,4,29,32,29
5279,1,10,10,10
5280,1,3,3,3
5281,1,2,2,2
5282,1,3,4,3
5283,1,1,1,1
5284,1,4,4,4
5285,2,5,5,5
5286,2,3,3,3
5287,5,4,4,4
5288,4,13,13,13
5289,5,7,7,7
5290,2,2,2,2
5291,2,4,2,2
5292,2,2,2,2
5293,2,0,1,0
5294,2,4,2,2
5295,5,5,6,5
5296,2,2,2,2
5297,1,4,3,3
5298,1,4,4,4
5299,5,6,6,6
5300,6,6,6,6
5301,2,5,5,5
5302,4,8,8,8
5303,5,6,6,6
5304,4,4,5,4
5305,4,10,10,10
5306,4,6,6,6
5307,5,7,7,7
5308,3,7,7,7
5309,3,0,1,0
5310,3,6,6,6
5311,3,1,1,1
5312,3,3,8,3
5313,3,3,2,2
5314,4,2,2,2
5315,3,4,4,4
5316,8,9,9,9
5317,8,9,9,9
5318,4,4,4,4
5319,8,10,10,10
5320,1,4,7,4
5321,1,2,2,2
5322,1,2,1,1
5323,1,2,2,2
5324,1,6,3,3
5325,1,6,5,5
5326,2,2,2,2
5327,5,8,8,8
5328,5,8,8,8
5329,5,5,5,5
5330,2,2,4,2
5331,1,1,1,1
5332,2,2,0,0
5333,6,5,5,5
5334,5,7,7,7
5335,3,6,3,3
5336,7,7,7,7
5337,2,2,4,2
5338,1,2,2,2
5339,7,10,10,10
5340,5,7,7,7
5341,1,3,3,3
5342,1,2,2,2
5343,5,7,8,7
5344,1,1,0,0
5345,1,1,0,0
5346,3,3,3,3
5347,7,10,10,10
5348,2,3,2,2
5349,2,3,2,2
5350,2,8,9,8
5351,2,3,2,2
5352,5,6,6,6
5353,3,8,8,8
5354,3,8,8,8
5355,1,4,4,4
5356,1,4,4,4
5357,2,3,3,3
5358,1,2,2,2
5359,3,6,6,6
5360,3,4,5,4
5361,3,5,5,5
5362,2,7,7,7
5363,1,3,3,3
5364,1,3,3,3
5365,4,8,8,8
5366,3,4,4,4
5367,1,3,2,2
5368,4,5,5,5
5369,4,4,5,4
5370,6,9,9,9
5371,4,6,5,5
5372,3,2,3,2
5373,4,4,3,3
5374,4,2,4,2
5375,3,2,3,2
5376,4,3,2,2
5377,3,6,3,3
5378,3,6,5,5
5379,3,6,5,5
5380,3,6,5,5
5381,3,9,7,7
5382,3,6,5,5
5383,4,3,6,3
5384,7,9,4,4
5385,2,4,4,4
5386,3,2,2,2
5387,3,2,2,2
5388,3,2,2,2
5389,3,2,2,2
5390,4,7,7,7
5391,4,4,4,4
5392,1,6,6,6
5393,2,3,3,3
5394,2,2,4,2
5395,1,5,6,5
5396,5,5,6,5
5397,2,2,5,2
5398,5,7,8,7
5399,1,6,6,6
5400,6,4,4,4
5401,1,2,1,1
5402,2,5,5,5
5403,1,3,3,3
5404,1,5,8,5
5405,2,8,8,8
5406,11,11,12,11
5407,6,3,4,3
5408,8,9,9,9
5409,5,8,8,8
5410,1,4,4,4
5411,1,2,2,2
5412,2,4,4,4
5413,2,4,4,4
5414,2,3,6,3
5415,2,5,9,5
5416,2,7,7,7
5417,5,6,6,6
5418,1,1,1,1
5419,1,1,1,1
5420,2,4,4,4
5421,2,3,5,3
5422,2,16,16,16
5423,3,2,2,2
5424,1,2,2,2
5425,2,3,3,3
5426,2,2,2,2
5427,1,1,3,1
5428,1,1,3,1
5429,6,8,8,8
5430,7,9,9,9
5431,1,5,6,5
5432,1,1,1,1
5433,1,3,3,3
5434,1,5,6,5
5435,2,5,5,5
5436,1,3,3,3
5437,1,4,4,4
5438,2,3,3,3
5439,2,3,3,3
5440,2,3,3,3
5441,4,5,5,5
5442,4,7,7,7
5443,1,5,11,5
5444,1,3,3,3
5445,3,5,5,5
5446,1,11,10,10
5447,6,6,6,6
5448,4,5,5,5
5449,4,6,6,6
5450,3,1,1,1
5451,7,9,9,9
5452,4,7,7,7
5453,4,5,5,5
5454,4,3,3,3
5455,6,7,7,7
5456,6,7,5,5
5457,6,8,9,8
5458,3,5,5,5
5459,2,2,2,2
5460,2,6,6,6
5461,4,5,5,5
5462,2,5,5,5
5463,4,8,8,8
5464,2,5,5,5
5465,4,2,2,2
5466,2,0,2,0
5467,11,11,11,11
5468,1,3,3,3
5469,6,7,7,7
5470,6,8,8,8
5471,6,7,7,7
5472,6,5,8,5
5473,6,4,4,4
5474,6,4,4,4
5475,6,4,4,4
5476,6,6,7,6
5477,6,4,4,4
5478,6,4,7,4
5479,6,4,4,4
5480,6,8,8,8
5481,6,4,7,4
5482,6,5,7,5
5483,6,12,12,12
5484,6,4,4,4
5485,6,4,4,4
5486,6,4,4,4
5487,6,4,4,4
5488,6,4,4,4
5489,6,4,4,4
5490,6,6,9,6
5491,6,4,4,4
5492,6,4,4,4
5493,6,4,4,4
5494,6,9,9,9
5495,6,5,7,5
5496,6,4,4,4
5497,6,4,7,4
5498,6,4,4,4
5499,6,4,5,4
5500,6,4,5,4
5501,6,6,6,6
5502,6,4,3,3
5503,6,4,4,4
5504,6,4,4,4
5505,6,6,7,6
5506,6,4,6,4
5507,6,4,4,4
5508,6,4,7,4
5509,6,4,7,4
5510,6,6,4,4
5511,6,8,8,8
5512,6,8,8,8
5513,6,6,4,4
5514,6,4,4,4
5515,6,8,8,8
5516,6,4,4,4
5517,6,8,8,8
5518,6,4,7,4
5519,6,7,7,7
5520,6,8,8,8
5521,6,15,15,15
5522,6,5,6,5
5523,6,4,7,4
5524,6,9,9,9
5525,6,4,4,4
5526,6,4,7,4
5527,6,4,4,4
5528,6,6,7,6
5529,6,4,8,4
5530,6,6,8,6
5531,6,8,8,8
5532,6,4,4,4
5533,6,4,6,4
5534,6,8,9,8
5535,6,4,4,4
5536,6,8,8,8
5537,6,4,4,4
5538,2,2,2,2
5539,4,5,5,5
5540,4,3,3,3
5541,4,1,4,1
5542,3,3,3,3
5543,3,3,3,3
5544,1,6,6,6
5545,1,6,6,6
5546,3,3,3,3
5547,3,3,3,3
5548,1,2,3,2
5549,1,2,2,2
5550,3,6,6,6
5551,3,4,10,4
5552,3,4,4,4
5553,3,6,6,6
5554,3,4,4,4
5555,4,5,5,5
5556,1,3,3,3
5557,1,2,1,1
5558,8,9,9,9
5559,1,3,3,3
5560,1,3,2,2
5561,2,2,2,2
5562,1,1,1,1
5563,1,2,4,2
5564,2,13,13,13
5565,1,2,2,2
5566,1,2,2,2
5567,3,3,4,3
5568,1,5,5,5
5569,7,9,8,8
5570,2,3,3,3
5571,1,16,10,10
5572,2,2,4,2
5573,1,16,17,16
5574,1,4,4,4
5575,1,4,4,4
5576,1,3,1,1
5577,1,2,2,2
5578,1,3,6,3
5579,5,6,8,6
5580,1,5,7,5
5581,1,2,2,2
5582,1,2,2,2
5583,4,4,5,4
5584,1,5,5,5
5585,1,2,2,2
5586,1,2,2,2
5587,1,6,6,6
5588,1,8,8,8
5589,3,5,5,5
5590,3,10,10,10
5591,3,4,4,4
5592,3,4,4,4
5593,3,5,5,5
5594,2,4,2,2
5595,3,5,5,5
5596,3,5,5,5
5597,3,3,7,3
5598,3,4,4,4
5599,1,3,3,3
5600,1,3,3,3
5601,1,3,3,3
5602,9,10,10,10
5603,1,3,3,3
5604,1,3,3,3
5605,1,3,3,3
5606,2,5,5,5
5607,2,5,5,5
5608,6,6,10,6
5609,10,10,10,10
5610,3,9,9,9
5611,3,5,6,5
5612,5,9,8,8
5613,1,1,1,1
5614,1,1,1,1
5615,1,2,2,2
5616,1,8,8,8
5617,1,1,1,1
5618,1,1,1,1
5619,1,6,6,6
5620,1,1,1,1
5621,6,7,7,7
5622,2,5,12,5
5623,2,5,5,5
5624,1,4,2,2
5625,1,2,2,2
5626,1,4,2,2
5627,1,2,2,2
5628,1,11,7,7
5629,1,2,2,2
5630,1,1,3,1
5631,1,2,10,2
5632,1,2,2,2
5633,3,4,6,4
5634,2,4,5,4
5635,1,8,8,8
5636,1,3,3,3
5637,1,3,3,3
5638,1,8,8,8
5639,1,8,8,8
5640,7,9,8,8
5641,1,5,5,5
5642,1,7,7,7
5643,5,7,7,7
5644,1,5,5,5
5645,1,7,7,7
5646,1,5,5,5
5647,1,7,7,7
5648,5,7,7,7
5649,1,5,5,5
5650,1,7,7,7
5651,1,5,5,5
5652,1,7,7,7
5653,5,7,7,7
5654,1,5,5,5
5655,1,7,7,7
5656,5,7,7,7
5657,1,5,5,5
5658,1,7,7,7
5659,1,5,5,5
5660,1,7,7,7
5661,5,7,7,7
5662,7,8,8,8
5663,7,8,8,8
5664,4,7,7,7
5665,4,7,7,7
5666,4,7,7,7
5667,9,9,9,9
5668,1,2,2,2
5669,1,1,1,1
5670,1,3,2,2
5671,3,4,4,4
5672,3,4,4,4
5673,3,6,6,6
5674,4,7,4,4
5675,2,4,4,4
5676,1,7,4,4
5677,1,7,4,4
5678,1,2,2,2
5679,1,2,2,2
5680,1,9,9,9
5681,7,9,9,9
5682,7,9,9,9
5683,1,3,3,3
5684,1,3,3,3
5685,6,11,11,11
5686,2,3,5,3
5687,1,1,1,1
5688,2,3,5,3
5689,1,2,2,2
5690,1,1,1,1
5691,1,2,2,2
5692,1,7,7,7
5693,1,7,7,7
5694,1,11,11,11
5695,1,2,2,2
5696,1,2,2,2
5697,1,2,2,2
5698,1,2,2,2
5699,4,5,5,5
5700,1,2,2,2
5701,1,9,9,9
5702,2,4,4,4
5703,1,1,1,1
