0,2,6,6,6
5704,1,5,5,5
5705,1,1,1,1
5706,1,3,3,3
5707,4,5,5,5
5708,1,3,3,3
5709,4,6,6,6
5710,1,3,3,3
5711,5,9,9,9
5712,3,5,5,5
5713,1,4,4,4
5714,1,4,4,4
5715,5,9,9,9
5716,1,2,3,2
5717,1,1,1,1
5718,6,6,6,6
5719,1,1,1,1
5720,6,7,7,7
5721,1,3,3,3
5722,4,3,3,3
5723,5,5,4,4
5724,5,5,6,5
5725,2,5,5,5
5726,2,4,4,4
5727,2,5,7,5
5728,2,6,6,6
5729,4,12,12,12
5730,1,4,4,4
5731,1,4,4,4
5732,1,6,3,3
5733,3,9,9,9
5734,1,3,3,3
5735,4,5,5,5
5736,2,3,3,3
5737,4,5,5,5
5738,4,6,6,6
5739,1,2,2,2
5740,4,5,5,5
5741,1,3,3,3
5742,1,1,2,1
5743,1,3,3,3
5744,1,2,1,1
5745,1,3,3,3
5746,1,3,3,3
5747,3,8,4,4
5748,3,1,4,1
5749,3,8,4,4
5750,4,5,5,5
5751,3,8,9,8
5752,1,2,2,2
5753,3,1,4,1
5754,1,2,2,2
5755,1,2,2,2
5756,6,6,6,6
5757,1,2,2,2
5758,3,6,6,6
5759,3,6,6,6
5760,6,0,6,0
5761,5,0,4,0
5762,6,0,6,0
5763,2,6,6,6
5764,2,9,9,9
5765,6,0,6,0
5766,6,0,6,0
5767,5,0,4,0
5768,5,5,6,5
5769,6,0,6,0
5770,4,7,7,7
5771,4,7,7,7
5772,4,5,6,5
5773,4,5,6,5
5774,1,3,3,3
5775,6,0,6,0
5776,5,0,4,0
5777,6,0,6,0
5778,6,0,6,0
5779,6,0,6,0
5780,2,3,3,3
5781,9,9,9,9
5782,2,2,3,2
5783,2,2,2,2
5784,6,6,6,6
5785,6,6,6,6
5786,6,6,6,6
5787,6,6,6,6
5788,6,6,6,6
5789,6,6,6,6
5790,6,6,6,6
5791,2,10,10,10
5792,2,7,7,7
5793,2,6,6,6
5794,2,4,4,4
5795,2,6,5,5
5796,2,5,5,5
5797,2,11,11,11
5798,2,10,10,10
5799,2,8,8,8
5800,2,6,5,5
5801,2,9,9,9
5802,2,4,4,4
5803,2,10,10,10
5804,2,8,8,8
5805,1,2,1,1
5806,2,4,3,3
5807,2,4,3,3
5808,1,4,4,4
5809,1,1,1,1
5810,2,7,7,7
5811,2,6,6,6
5812,4,7,7,7
5813,1,1,1,1
5814,1,1,1,1
5815,1,1,1,1
5816,1,2,1,1
5817,1,2,1,1
5818,1,2,1,1
5819,2,3,3,3
5820,1,1,2,1
5821,1,1,5,1
5822,2,6,6,6
5823,2,5,5,5
5824,2,6,6,6
5825,2,6,6,6
5826,2,1,3,1
5827,2,0,2,0
5828,6,0,6,0
5829,5,0,4,0
5830,2,9,10,9
5831,2,9,10,9
5832,2,5,5,5
5833,8,0,1,0
5834,8,2,2,2
5835,8,1,1,1
5836,8,1,4,1
5837,8,1,1,1
5838,8,1,1,1
5839,8,2,5,2
5840,8,1,1,1
5841,8,0,1,0
5842,8,0,1,0
5843,2,4,4,4
5844,8,1,1,1
5845,8,1,1,1
5846,8,2,2,2
5847,8,0,1,0
5848,8,0,1,0
5849,8,0,1,0
5850,8,0,1,0
5851,8,0,1,0
5852,10,7,7,7
5853,8,1,1,1
5854,8,0,1,0
5855,8,1,1,1
5856,8,1,1,1
5857,8,0,1,0
5858,8,0,1,0
5859,8,1,1,1
5860,8,1,1,1
5861,8,1,1,1
5862,8,0,1,0
5863,8,2,2,2
5864,8,2,1,1
5865,8,1,1,1
5866,8,1,1,1
5867,8,1,1,1
5868,8,1,1,1
5869,8,1,1,1
5870,8,1,1,1
5871,8,1,1,1
5872,8,0,1,0
5873,8,2,2,2
5874,8,2,2,2
5875,8,1,2,1
5876,8,0,1,0
5877,8,4,4,4
5878,8,1,1,1
5879,8,1,1,1
5880,8,1,1,1
5881,8,1,1,1
5882,8,1,2,1
5883,8,2,2,2
5884,8,1,2,1
5885,8,0,1,0
5886,8,0,1,0
5887,8,0,1,0
5888,8,2,2,2
5889,8,1,1,1
5890,8,1,1,1
5891,8,0,1,0
5892,8,1,1,1
5893,8,2,2,2
5894,8,2,2,2
5895,8,1,1,1
5896,8,1,1,1
5897,8,1,1,1
5898,8,1,1,1
5899,8,0,3,0
5900,8,2,2,2
5901,8,1,1,1
5902,8,1,1,1
5903,8,1,1,1
5904,8,0,1,0
5905,8,1,1,1
5906,8,1,1,1
5907,8,1,1,1
5908,8,2,2,2
5909,8,2,2,2
5910,8,0,1,0
5911,8,0,1,0
5912,8,0,1,0
5913,8,1,1,1
5914,8,1,1,1
5915,8,0,1,0
5916,8,1,1,1
5917,8,2,2,2
5918,8,0,4,0
5919,8,4,4,4
5920,8,0,1,0
5921,8,2,2,2
5922,8,0,1,0
5923,8,2,2,2
5924,8,0,1,0
5925,8,0,1,0
5926,8,2,2,2
5927,8,1,1,1
5928,8,1,1,1
5929,8,4,4,4
5930,8,1,1,1
5931,8,1,1,1
5932,8,0,1,0
5933,8,2,5,2
5934,8,0,1,0
5935,8,1,4,1
5936,8,2,5,2
5937,8,1,1,1
5938,8,1,1,1
5939,8,2,5,2
5940,8,1,1,1
5941,8,1,1,1
5942,8,1,1,1
5943,8,7,15,7
5944,8,1,1,1
5945,8,2,2,2
5946,8,0,1,0
5947,8,2,2,2
5948,8,2,2,2
5949,8,0,1,0
5950,8,0,1,0
5951,8,1,1,1
5952,8,1,1,1
5953,8,2,2,2
5954,8,2,2,2
5955,8,2,2,2
5956,8,0,1,0
5957,8,1,1,1
5958,8,4,4,4
5959,10,7,7,7
5960,2,9,9,9
5961,2,10,13,10
5962,2,10,13,10
5963,6,6,8,6
5964,1,3,3,3
5965,1,2,2,2
5966,4,8,8,8
5967,6,0,6,0
5968,6,0,6,0
5969,5,0,4,0
5970,1,1,1,1
5971,8,14,13,13
5972,6,0,6,0
5973,5,0,4,0
5974,5,0,4,0
5975,5,0,4,0
5976,2,3,4,3
5977,2,3,4,3
5978,1,2,3,2
5979,1,5,5,5
5980,6,0,6,0
5981,3,5,4,4
5982,8,9,9,9
5983,6,0,6,0
5984,5,0,4,0
5985,8,0,1,0
5986,8,0,1,0
5987,8,2,2,2
5988,8,0,1,0
5989,8,0,1,0
5990,8,2,2,2
5991,8,0,1,0
5992,8,0,1,0
5993,8,0,1,0
5994,8,0,1,0
5995,8,1,1,1
5996,8,2,1,1
5997,8,2,1,1
5998,8,0,1,0
5999,8,0,1,0
6000,8,2,2,2
6001,8,2,2,2
6002,8,2,2,2
6003,8,0,1,0
6004,8,0,1,0
6005,8,2,2,2
6006,8,2,2,2
6007,8,2,2,2
6008,8,0,1,0
6009,8,1,1,1
6010,8,0,1,0
6011,8,0,3,0
6012,8,0,1,0
6013,8,0,1,0
6014,8,0,3,0
6015,8,0,1,0
6016,8,0,1,0
6017,8,0,3,0
6018,8,0,1,0
6019,8,0,1,0
6020,8,0,1,0
6021,8,0,1,0
6022,8,1,1,1
6023,8,1,1,1
6024,8,0,1,0
6025,8,0,1,0
6026,8,1,1,1
6027,8,0,1,0
6028,8,0,1,0
6029,8,1,1,1
6030,8,0,1,0
6031,8,0,1,0
6032,8,2,2,2
6033,8,0,1,0
6034,8,0,1,0
6035,8,2,2,2
6036,8,2,1,1
6037,8,0,1,0
6038,8,0,1,0
6039,8,0,1,0
6040,8,0,3,0
6041,8,0,3,0
6042,8,0,1,0
6043,8,0,1,0
6044,8,0,3,0
6045,8,0,1,0
6046,8,0,3,0
6047,8,0,1,0
6048,8,0,1,0
6049,8,0,3,0
6050,8,0,1,0
6051,8,0,3,0
6052,8,0,1,0
6053,8,0,1,0
6054,8,2,2,2
6055,8,1,1,1
6056,10,12,14,12
6057,8,3,3,3
6058,8,1,1,1
6059,8,1,1,1
6060,8,2,2,2
6061,8,0,1,0
6062,8,0,1,0
6063,8,0,1,0
6064,8,2,5,2
6065,8,1,1,1
6066,8,2,2,2
6067,8,2,1,1
6068,8,2,1,1
6069,8,2,1,1
6070,8,1,1,1
6071,8,0,1,0
6072,8,0,3,0
6073,8,0,1,0
6074,8,0,1,0
6075,8,2,2,2
6076,8,2,2,2
6077,8,2,2,2
6078,8,0,1,0
6079,8,0,1,0
6080,8,0,1,0
6081,8,0,3,0
6082,8,0,1,0
6083,8,0,1,0
6084,8,0,1,0
6085,8,0,3,0
6086,8,1,1,1
6087,8,0,1,0
6088,8,0,1,0
6089,8,2,2,2
6090,8,0,1,0
6091,8,0,1,0
6092,8,0,1,0
6093,8,2,2,2
6094,8,0,1,0
6095,8,0,1,0
6096,8,0,1,0
6097,8,0,1,0
6098,8,0,3,0
6099,8,0,1,0
6100,8,0,3,0
6101,8,0,1,0
6102,8,0,3,0
6103,8,0,1,0
6104,8,0,3,0
6105,8,0,1,0
6106,8,0,3,0
6107,8,0,1,0
6108,8,0,1,0
6109,8,0,1,0
6110,8,0,1,0
6111,8,2,1,1
6112,8,0,1,0
6113,8,0,1,0
6114,8,0,1,0
6115,8,1,1,1
6116,8,1,1,1
6117,8,2,2,2
6118,8,1,1,1
6119,8,1,1,1
6120,8,2,2,2
6121,8,0,1,0
6122,8,0,1,0
6123,8,2,2,2
6124,8,0,1,0
6125,8,0,1,0
6126,8,0,1,0
6127,10,11,15,11
6128,10,5,5,5
6129,10,5,9,5
6130,8,2,2,2
6131,8,2,2,2
6132,8,2,2,2
6133,8,0,1,0
6134,8,0,1,0
6135,8,1,1,1
6136,8,0,1,0
6137,8,1,1,1
6138,8,0,1,0
6139,8,0,1,0
6140,8,0,1,0
6141,8,0,1,0
6142,8,2,2,2
6143,8,3,3,3
6144,8,0,1,0
6145,8,0,1,0
6146,8,2,1,1
6147,8,1,1,1
6148,8,0,1,0
6149,8,1,1,1
6150,8,2,2,2
6151,8,1,1,1
6152,8,0,1,0
6153,8,0,1,0
6154,8,0,1,0
6155,8,1,1,1
6156,8,0,1,0
6157,8,0,1,0
6158,8,0,1,0
6159,8,2,2,2
6160,8,0,1,0
6161,8,0,1,0
6162,8,0,1,0
6163,8,0,1,0
6164,8,0,1,0
6165,8,1,1,1
6166,8,1,1,1
6167,8,0,1,0
6168,8,0,1,0
6169,8,1,1,1
6170,8,1,1,1
6171,8,0,1,0
6172,8,0,1,0
6173,8,2,2,2
6174,8,0,1,0
6175,8,1,1,1
6176,8,1,1,1
6177,8,1,1,1
6178,8,1,1,1
6179,8,0,1,0
6180,8,0,1,0
6181,8,0,1,0
6182,8,0,1,0
6183,8,1,1,1
6184,8,1,1,1
6185,8,2,2,2
6186,8,2,2,2
6187,8,0,1,0
6188,8,0,1,0
6189,8,1,1,1
6190,8,1,1,1
6191,8,0,1,0
6192,8,0,1,0
6193,8,1,1,1
6194,8,1,1,1
6195,8,0,1,0
6196,8,1,1,1
6197,8,1,1,1
6198,8,1,1,1
6199,8,0,1,0
6200,8,1,1,1
6201,8,1,1,1
6202,8,1,1,1
6203,8,1,1,1
6204,8,2,2,2
6205,8,3,3,3
6206,8,0,1,0
6207,8,1,1,1
6208,8,1,1,1
6209,8,1,1,1
6210,8,2,2,2
6211,8,2,2,2
6212,8,2,2,2
6213,8,0,1,0
6214,8,1,0,0
6215,8,2,2,2
6216,8,2,2,2
6217,8,2,2,2
6218,8,0,1,0
6219,8,2,2,2
6220,8,0,1,0
6221,8,2,2,2
6222,8,0,1,0
6223,8,2,2,2
6224,8,0,1,0
6225,8,1,1,1
6226,8,0,1,0
6227,8,0,1,0
6228,8,1,1,1
6229,8,0,1,0
6230,8,0,1,0
6231,8,2,1,1
6232,8,0,1,0
6233,8,0,1,0
6234,10,10,10,10
6235,10,6,10,6
6236,8,0,1,0
6237,8,0,1,0
6238,8,0,1,0
6239,8,0,1,0
6240,8,2,2,2
6241,8,1,1,1
6242,8,0,1,0
6243,8,1,1,1
6244,8,1,1,1
6245,8,0,1,0
6246,8,1,1,1
6247,8,1,1,1
6248,8,0,1,0
6249,8,0,1,0
6250,8,2,2,2
6251,8,3,3,3
6252,8,0,1,0
6253,8,1,1,1
6254,8,1,1,1
6255,8,1,2,1
6256,8,0,1,0
6257,8,1,1,1
6258,8,2,2,2
6259,8,1,1,1
6260,8,2,1,1
6261,8,1,1,1
6262,8,1,1,1
6263,8,1,1,1
6264,8,1,1,1
6265,8,1,1,1
6266,8,0,1,0
6267,8,1,1,1
6268,8,0,1,0
6269,8,0,1,0
6270,8,1,1,1
6271,8,1,1,1
6272,8,1,1,1
6273,8,1,1,1
6274,8,2,2,2
6275,8,1,1,1
6276,8,1,1,1
6277,8,0,1,0
6278,8,0,1,0
6279,8,0,1,0
6280,8,0,1,0
6281,8,1,0,0
6282,8,0,1,0
6283,8,0,1,0
6284,3,3,3,3
6285,2,6,6,6
6286,1,9,9,9
6287,5,3,0,0
6288,5,9,8,8
6289,5,4,7,4
6290,5,9,8,8
6291,5,9,8,8
6292,5,3,0,0
6293,1,1,3,1
6294,3,4,4,4
6295,2,3,5,3
6296,2,5,5,5
6297,2,5,5,5
6298,1,2,2,2
6299,1,1,3,1
6300,6,7,7,7
6301,3,3,7,3
6302,3,7,7,7
6303,2,4,3,3
6304,1,4,4,4
6305,1,1,4,1
6306,1,3,3,3
6307,1,2,2,2
6308,1,3,3,3
6309,1,4,3,3
6310,1,2,2,2
6311,1,6,6,6
6312,1,2,1,1
6313,7,9,9,9
6314,1,2,2,2
6315,1,0,1,0
6316,3,5,5,5
6317,2,4,4,4
6318,6,3,3,3
6319,4,7,7,7
6320,1,2,1,1
6321,4,7,7,7
6322,1,4,4,4
6323,1,7,8,7
6324,1,8,8,8
6325,1,2,2,2
6326,1,1,1,1
6327,1,1,1,1
6328,1,4,4,4
6329,1,2,2,2
6330,1,1,1,1
6331,1,1,1,1
6332,1,4,4,4
6333,1,2,2,2
6334,7,8,8,8
6335,4,5,5,5
6336,4,5,5,5
6337,6,6,7,6
6338,5,5,5,5
6339,5,5,5,5
6340,7,4,4,4
6341,5,3,4,3
6342,7,3,4,3
6343,7,4,4,4
6344,5,5,5,5
6345,8,9,9,9
6346,8,9,9,9
6347,3,6,6,6
6348,7,9,9,9
6349,1,5,5,5
6350,5,6,6,6
6351,4,5,5,5
6352,4,5,5,5
6353,2,6,6,6
6354,2,6,6,6
6355,4,5,5,5
6356,2,6,6,6
6357,2,6,6,6
6358,2,6,6,6
6359,4,5,5,5
6360,1,3,3,3
6361,1,5,5,5
6362,2,6,7,6
6363,2,4,4,4
6364,2,6,7,6
6365,2,6,6,6
6366,2,4,4,4
6367,2,6,6,6
6368,3,6,6,6
6369,1,4,2,2
6370,1,4,2,2
6371,5,8,8,8
6372,5,9,9,9
6373,5,6,6,6
6374,3,5,3,3
6375,4,4,4,4
6376,5,7,7,7
6377,5,7,7,7
6378,5,7,7,7
6379,1,2,2,2
6380,1,5,5,5
6381,1,3,3,3
6382,1,5,5,5
6383,1,5,5,5
6384,1,5,5,5
6385,1,5,5,5
6386,1,4,4,4
6387,1,3,3,3
6388,1,1,1,1
6389,1,2,2,2
6390,1,3,3,3
6391,3,5,5,5
6392,1,1,1,1
6393,4,7,7,7
6394,8,12,12,12
6395,8,11,11,11
6396,7,18,14,14
6397,7,18,14,14
6398,1,3,3,3
6399,5,6,6,6
6400,3,8,8,8
6401,3,5,5,5
6402,4,4,5,4
6403,4,6,6,6
6404,1,11,11,11
6405,3,6,6,6
6406,3,5,5,5
6407,3,7,7,7
6408,1,5,5,5
6409,1,4,4,4
6410,5,6,7,6
6411,1,6,6,6
6412,1,5,5,5
6413,2,4,3,3
6414,3,7,7,7
6415,1,3,3,3
6416,1,4,4,4
6417,1,4,4,4
6418,1,3,3,3
6419,4,6,7,6
6420,1,3,3,3
6421,1,3,3,3
6422,1,8,8,8
6423,1,1,1,1
6424,1,1,1,1
6425,1,7,7,7
6426,1,1,1,1
6427,1,1,1,1
6428,1,1,1,1
6429,3,4,4,4
6430,1,4,4,4
6431,1,1,1,1
6432,2,0,1,0
6433,1,6,6,6
6434,1,2,2,2
6435,1,2,2,2
6436,1,5,7,5
6437,2,3,3,3
6438,1,5,9,5
6439,3,6,8,6
6440,8,12,12,12
6441,2,3,3,3
6442,1,2,3,2
6443,6,8,8,8
6444,3,11,6,6
6445,3,11,6,6
6446,3,7,7,7
6447,3,7,7,7
6448,3,11,11,11
6449,3,11,11,11
6450,3,11,6,6
6451,3,7,7,7
6452,7,7,7,7
6453,1,5,5,5
6454,1,3,3,3
6455,6,7,6,6
6456,1,2,2,2
6457,1,4,4,4
6458,5,4,4,4
6459,5,4,4,4
6460,1,3,7,3
6461,2,3,3,3
6462,1,11,9,9
6463,1,5,5,5
6464,3,6,5,5
6465,3,3,5,3
6466,2,2,2,2
6467,2,2,0,0
6468,2,2,0,0
6469,2,3,2,2
6470,2,3,3,3
6471,2,2,0,0
6472,2,3,3,3
6473,2,2,0,0
6474,2,2,4,2
6475,2,2,0,0
6476,2,2,0,0
6477,1,1,1,1
6478,4,7,7,7
6479,2,4,4,4
6480,1,5,1,1
6481,1,5,3,3
6482,1,1,3,1
6483,1,5,2,2
6484,1,2,2,2
6485,1,3,3,3
6486,1,3,5,3
6487,1,3,5,3
6488,1,5,5,5
6489,2,6,6,6
6490,2,5,5,5
6491,2,5,5,5
6492,2,6,5,5
6493,1,7,7,7
6494,1,4,4,4
6495,1,4,4,4
6496,2,2,3,2
6497,2,2,3,2
6498,2,2,3,2
6499,1,4,4,4
6500,5,11,7,7
6501,3,4,4,4
6502,1,2,2,2
6503,1,3,3,3
6504,3,6,7,6
6505,5,7,7,7
6506,1,5,7,5
6507,1,5,7,5
6508,1,3,3,3
6509,1,5,7,5
6510,2,5,5,5
6511,2,2,4,2
6512,1,3,3,3
6513,4,6,6,6
6514,2,2,5,2
6515,3,4,3,3
6516,3,5,5,5
6517,3,5,5,5
6518,2,2,2,2
6519,2,4,4,4
6520,4,11,11,11
6521,4,10,10,10
6522,4,7,7,7
6523,4,4,4,4
6524,2,3,4,3
6525,3,5,5,5
6526,3,5,5,5
6527,1,2,2,2
6528,1,6,6,6
6529,1,3,3,3
6530,1,2,2,2
6531,1,2,2,2
6532,1,2,2,2
6533,1,3,3,3
6534,1,10,10,10
6535,4,8,8,8
6536,4,8,8,8
6537,4,7,7,7
6538,3,5,5,5
6539,1,6,6,6
6540,1,2,2,2
6541,1,2,2,2
6542,1,1,1,1
6543,1,2,2,2
6544,1,2,2,2
6545,1,1,1,1
6546,1,7,7,7
6547,1,1,2,1
6548,1,1,2,1
6549,1,1,2,1
6550,5,7,7,7
6551,1,3,3,3
6552,1,1,2,1
6553,9,11,8,8
6554,8,13,13,13
6555,8,10,10,10
6556,1,3,3,3
6557,1,1,1,1
6558,1,1,1,1
6559,1,1,1,1
6560,1,1,1,1
6561,1,1,1,1
6562,1,1,1,1
6563,1,1,1,1
6564,1,3,3,3
6565,1,1,1,1
6566,1,3,3,3
6567,1,3,3,3
6568,1,3,5,3
6569,2,2,2,2
6570,2,2,2,2
6571,2,2,2,2
6572,2,2,2,2
6573,1,3,3,3
6574,5,5,5,5
6575,2,2,2,2
6576,5,5,5,5
6577,1,5,6,5
6578,1,5,6,5
6579,1,2,2,2
6580,1,2,2,2
6581,1,1,6,1
6582,1,1,6,1
6583,1,4,4,4
6584,1,1,1,1
6585,1,1,1,1
6586,1,3,3,3
6587,1,3,3,3
6588,1,5,5,5
6589,2,5,5,5
6590,2,5,5,5
6591,1,2,2,2
6592,7,10,12,10
6593,1,3,3,3
6594,1,11,11,11
6595,4,8,8,8
6596,1,4,4,4
6597,1,4,4,4
6598,1,4,2,2
6599,1,5,5,5
6600,1,1,1,1
6601,1,5,5,5
6602,1,3,3,3
6603,1,2,2,2
6604,1,5,5,5
6605,1,3,3,3
6606,3,4,4,4
6607,1,3,3,3
6608,1,5,3,3
6609,2,4,4,4
6610,1,1,11,1
6611,2,7,8,7
6612,2,3,4,3
6613,2,7,9,7
6614,2,10,12,10
6615,3,3,3,3
6616,3,3,3,3
6617,2,3,3,3
6618,2,8,9,8
6619,2,3,7,3
6620,8,5,5,5
6621,1,5,3,3
6622,1,2,3,2
6623,1,5,5,5
6624,1,7,7,7
6625,1,2,2,2
6626,1,9,9,9
6627,1,2,2,2
6628,1,4,4,4
6629,1,5,5,5
6630,1,2,1,1
6631,1,2,1,1
6632,3,7,7,7
6633,3,7,7,7
6634,2,7,7,7
6635,2,3,3,3
6636,1,4,4,4
6637,1,2,2,2
6638,1,2,2,2
6639,2,4,4,4
6640,2,7,7,7
6641,1,1,1,1
6642,1,2,2,2
6643,1,1,1,1
6644,1,1,4,1
6645,1,1,4,1
6646,1,2,2,2
6647,1,9,6,6
6648,1,2,2,2
6649,1,2,2,2
6650,1,2,2,2
6651,1,6,6,6
6652,1,2,2,2
6653,1,2,2,2
6654,1,2,2,2
6655,1,2,2,2
6656,1,7,7,7
6657,1,2,2,2
6658,1,2,2,2
6659,1,3,3,3
6660,1,5,5,5
6661,1,3,3,3
6662,1,3,3,3
6663,1,9,6,6
6664,1,6,6,6
6665,1,2,2,2
6666,1,2,2,2
6667,1,3,3,3
6668,1,3,3,3
6669,1,5,4,4
6670,1,5,4,4
6671,1,1,1,1
6672,1,3,3,3
6673,1,2,2,2
6674,1,6,6,6
6675,1,9,1,1
6676,1,2,2,2
6677,1,2,2,2
6678,1,3,3,3
6679,1,2,2,2
6680,1,2,2,2
6681,3,4,4,4
6682,1,8,8,8
6683,1,5,5,5
6684,1,5,5,5
6685,6,5,3,3
6686,1,13,14,13
6687,1,5,5,5
6688,3,4,5,4
6689,10,11,11,11
6690,6,10,9,9
6691,6,9,9,9
6692,6,8,8,8
6693,1,1,1,1
6694,1,1,1,1
6695,1,1,1,1
6696,1,1,1,1
6697,1,1,1,1
6698,1,1,1,1
6699,1,1,1,1
6700,4,10,10,10
6701,4,6,6,6
6702,1,1,1,1
6703,1,1,1,1
6704,1,1,1,1
6705,1,1,1,1
6706,1,4,4,4
6707,1,5,5,5
6708,3,4,6,4
6709,1,2,2,2
6710,7,8,8,8
6711,1,6,4,4
6712,1,1,2,1
6713,4,7,7,7
6714,4,8,8,8
6715,1,2,2,2
6716,2,2,1,1
6717,4,5,6,5
6718,1,2,2,2
6719,3,9,9,9
6720,5,16,16,16
6721,1,1,1,1
6722,4,11,11,11
6723,3,6,4,4
6724,5,11,8,8
6725,1,3,5,3
6726,5,7,7,7
6727,3,5,5,5
6728,2,6,6,6
6729,2,4,3,3
6730,2,4,4,4
6731,2,4,4,4
6732,2,4,4,4
6733,2,6,4,4
6734,2,6,4,4
6735,2,3,4,3
6736,2,6,6,6
6737,2,6,4,4
6738,2,3,4,3
6739,2,3,4,3
6740,2,5,6,5
6741,2,4,4,4
6742,2,6,4,4
6743,8,24,12,12
6744,8,9,9,9
6745,8,12,12,12
6746,8,18,18,18
6747,6,11,11,11
6748,1,1,1,1
6749,1,2,2,2
6750,5,6,4,4
6751,1,1,1,1
6752,1,1,1,1
6753,1,6,6,6
6754,5,5,4,4
6755,1,6,6,6
6756,1,4,4,4
6757,1,3,3,3
6758,1,7,7,7
6759,2,13,13,13
6760,1,4,4,4
6761,1,2,3,2
6762,1,2,2,2
6763,1,2,2,2
6764,1,3,3,3
6765,1,5,4,4
6766,7,13,13,13
6767,1,3,3,3
6768,4,6,6,6
6769,3,4,0,0
6770,3,4,0,0
6771,2,2,1,1
6772,2,4,4,4
6773,4,13,11,11
6774,4,13,11,11
6775,4,6,6,6
6776,1,2,5,2
6777,1,2,5,2
6778,1,2,2,2
6779,1,2,2,2
6780,1,5,4,4
6781,1,2,5,2
6782,1,3,2,2
6783,2,1,1,1
6784,1,4,4,4
6785,1,2,2,2
6786,1,3,3,3
6787,4,6,6,6
6788,2,2,2,2
6789,2,2,2,2
6790,2,5,5,5
6791,2,3,3,3
6792,2,2,2,2
6793,2,2,2,2
6794,3,9,8,8
6795,3,4,3,3
6796,3,5,5,5
6797,3,5,5,5
6798,3,3,6,3
6799,3,4,4,4
6800,3,4,5,4
6801,3,6,6,6
6802,3,5,2,2
6803,1,4,4,4
6804,1,4,4,4
6805,6,8,8,8
6806,6,7,10,7
6807,1,2,2,2
6808,1,4,6,4
6809,1,2,2,2
6810,2,1,5,1
6811,5,7,5,5
6812,8,10,10,10
6813,3,1,2,1
6814,3,0,1,0
6815,3,1,1,1
6816,5,0,2,0
6817,4,6,6,6
6818,2,5,5,5
6819,1,2,2,2
6820,1,4,4,4
6821,1,2,2,2
6822,2,6,6,6
6823,1,1,1,1
6824,1,1,1,1
6825,2,2,4,2
6826,4,9,8,8
6827,2,3,5,3
6828,4,5,6,5
6829,1,2,2,2
6830,1,6,6,6
