0,7,44,41,42,98,99,98,99,98,99,98,41
355,1,40,36,95,95,95,95,95,95,95,95,36
356,1,41,40,98,98,98,98,98,98,98,98,40
357,2,9,8,8,8,10,11,11,12,14,15,8
358,28,9,8,8,8,8,9,10,13,13,14,8
359,7,99,99,99,99,99,99,99,99,99,99,99
360,3,32,30,29,97,96,97,96,97,96,97,29
361,3,15,13,13,12,12,12,12,12,13,13,12
362,1,12,12,97,97,97,98,98,97,97,97,12
363,19,15,97,97,97,97,97,97,97,97,97,15
364,2,20,17,16,15,15,15,15,16,16,16,15
365,11,25,95,95,95,96,95,95,95,95,96,25
366,3,31,31,98,98,98,98,98,98,98,98,31
367,1,8,7,7,7,15,16,19,22,22,25,7
368,1,13,13,97,97,97,97,97,97,97,97,13
369,10,18,17,97,97,97,98,97,97,97,97,17
370,3,33,33,97,97,97,97,97,97,97,97,33
371,4,21,19,96,96,97,96,96,96,97,96,19
372,11,19,18,97,97,97,97,97,97,97,97,18
373,9,19,18,18,98,98,98,98,98,98,98,18
374,2,31,98,98,98,98,98,98,98,98,98,31
375,2,46,45,97,97,97,97,97,97,97,97,45
376,12,11,10,98,98,98,98,98,98,98,98,10
377,2,35,33,33,98,98,98,98,98,98,98,33
378,4,32,30,97,97,97,97,97,97,97,97,30
379,2,99,99,99,99,99,99,99,99,99,99,99
380,2,38,96,96,97,97,96,96,96,97,97,38
381,4,34,33,97,97,97,98,97,97,97,97,33
382,8,19,98,98,98,98,98,98,98,98,98,19
383,1,19,19,24,98,98,98,98,98,98,98,19
384,12,19,18,17,16,17,16,16,18,20,23,16
385,6,39,96,96,96,97,97,96,96,96,96,39
386,13,29,27,25,25,25,24,24,25,24,24,24
387,4,27,96,96,96,96,96,96,96,96,96,27
388,7,42,97,97,97,97,97,97,97,97,97,42
389,8,32,30,30,88,96,97,96,97,96,96,30
390,12,37,34,96,96,96,96,96,96,96,96,34
391,9,27,96,96,96,96,96,96,96,96,96,27
392,1,36,36,97,97,97,97,97,97,97,97,36
393,1,7,7,7,7,9,11,12,13,14,18,7
394,5,27,25,24,23,23,23,23,24,24,25,23
395,1,28,95,95,95,95,96,95,95,95,95,28
396,1,13,98,98,98,99,99,98,98,98,99,13
397,8,24,22,22,98,98,98,98,98,98,98,22
398,3,36,36,97,97,97,97,97,97,97,97,36
399,2,11,98,98,98,98,98,98,98,98,98,11
400,2,98,98,98,98,98,98,98,98,98,98,98
401,4,10,10,99,99,99,99,99,99,99,99,10
402,1,10,10,12,40,41,42,43,44,45,46,10
403,13,98,98,98,98,98,98,98,98,98,98,98
404,5,24,97,97,97,97,97,97,97,97,97,24
405,2,24,23,22,22,21,21,22,22,22,23,21
406,3,18,16,15,15,15,15,16,16,17,17,15
407,3,10,99,99,99,99,99,99,99,99,99,10
408,6,27,26,26,25,25,26,26,26,26,26,25
409,4,13,12,15,16,17,18,19,20,21,22,12
410,18,37,35,34,33,32,32,32,32,32,32,32
411,8,97,97,97,97,97,97,97,97,97,97,97
412,2,9,99,99,99,99,99,99,99,99,99,9
413,1,14,13,12,12,13,13,14,14,17,19,12
414,2,37,35,97,97,97,97,97,97,97,97,35
415,2,46,44,44,42,41,41,41,40,40,39,39
416,3,34,31,96,96,96,96,96,96,96,96,31
417,9,16,15,15,14,14,15,18,21,24,27,14
418,5,11,10,9,9,9,10,10,13,13,14,9
419,9,33,31,30,29,28,28,27,28,27,28,27
420,2,41,97,97,97,98,97,97,97,97,98,41
421,3,39,36,33,33,33,32,32,32,31,31,31
422,30,14,14,98,98,98,98,98,98,98,98,14
423,6,41,38,96,96,96,96,96,96,96,96,38
424,10,23,22,22,97,97,97,97,97,97,97,22
425,26,16,16,98,98,98,98,98,98,98,98,16
426,10,18,17,16,16,16,16,16,16,16,16,16
427,2,30,27,25,25,24,24,24,24,23,23,23
428,1,42,39,38,37,36,36,36,35,35,34,34
429,6,26,24,24,97,97,97,97,97,97,97,24
430,7,37,35,97,97,97,97,98,97,97,97,35
431,12,29,26,25,25,24,24,24,24,23,23,23
432,25,98,98,98,98,98,98,98,98,98,98,98
433,2,22,97,97,97,97,97,97,97,97,97,22
434,14,39,37,35,35,34,34,32,32,33,31,31
435,2,10,99,98,99,99,99,98,99,99,99,10
436,5,97,97,97,97,97,97,97,97,97,97,97
437,1,10,99,99,99,99,99,99,99,99,99,10
438,1,41,41,97,97,97,97,97,97,97,97,41
439,1,26,25,98,98,97,97,98,98,98,97,25
440,1,24,24,98,98,98,98,98,98,98,98,24
441,12,24,23,23,84,85,86,87,88,89,90,23
442,1,23,22,97,97,97,97,97,97,97,97,22
443,3,26,97,97,97,98,97,97,97,97,98,26
444,1,9,99,99,99,99,99,99,99,99,99,9
445,9,28,27,98,98,97,97,98,98,98,97,27
446,7,24,22,20,20,19,19,19,20,19,19,19
447,1,18,16,14,14,14,14,14,15,14,15,14
448,8,9,9,98,98,98,98,98,98,98,98,9
449,9,32,30,29,28,27,27,26,27,27,27,26
450,3,29,27,29,29,29,29,29,29,29,29,27
451,9,26,24,24,34,35,36,37,38,39,40,24
452,6,99,99,99,99,99,99,99,99,99,99,99
453,3,11,10,10,9,9,10,10,11,11,12,9
454,2,17,17,17,17,17,17,19,19,22,22,17
455,8,97,97,97,97,98,97,97,97,97,98,97
456,2,16,16,98,98,98,98,98,98,98,98,16
457,1,22,20,19,98,99,98,98,99,98,98,19
458,7,20,97,97,97,97,97,97,97,97,97,20
459,1,18,17,17,15,15,15,15,15,16,16,15
460,2,18,97,98,97,98,97,97,98,97,98,18
461,4,24,97,97,97,97,98,97,97,97,97,24
462,12,18,98,98,98,98,98,98,98,98,98,18
463,2,29,28,89,90,91,92,93,94,95,96,28
464,9,32,30,29,28,27,27,26,27,27,27,26
465,2,36,36,96,96,96,96,96,96,96,96,36
466,2,15,14,13,12,12,12,12,12,14,14,12
467,12,33,31,30,29,29,29,29,28,29,29,28
468,2,41,39,39,97,97,97,97,97,97,97,39
469,4,12,12,97,97,97,97,97,97,97,97,12
470,7,43,42,97,97,97,97,97,97,97,97,42
471,2,27,25,23,23,23,22,22,22,22,22,22
472,2,26,24,97,97,97,97,97,97,97,97,24
473,3,20,18,17,17,17,16,16,15,18,18,15
474,16,17,15,14,14,14,14,14,15,15,15,14
475,9,40,39,38,37,36,36,35,36,35,36,35
476,1,40,37,36,99,99,98,99,99,99,99,36
477,6,27,26,96,96,96,97,96,96,96,96,26
478,1,9,99,99,99,99,99,99,99,99,99,9
479,10,44,43,98,98,97,97,98,98,97,98,43
480,3,15,97,97,97,97,97,97,97,97,97,15
481,15,21,20,20,98,98,98,98,98,98,98,20
482,5,16,97,97,97,97,97,97,97,97,97,16
483,2,23,21,20,19,19,19,19,20,19,20,19
484,4,35,35,92,98,98,98,98,98,98,98,35
485,2,42,41,40,88,87,90,92,93,96,95,40
486,20,12,12,97,97,97,97,97,97,97,97,12
487,2,32,30,29,29,28,28,27,28,27,28,27
488,8,38,35,34,34,34,34,34,34,35,35,34
489,16,28,25,24,24,23,23,23,23,22,22,22
490,3,26,25,24,27,27,27,27,27,28,29,24
491,9,40,37,36,98,97,98,97,98,97,98,36
492,9,19,17,15,15,15,15,15,16,15,17,15
493,6,12,98,98,98,98,98,98,98,98,98,12
494,7,35,97,97,97,97,98,97,97,97,97,35
495,5,30,30,98,98,98,98,98,98,98,98,30
496,2,20,18,18,98,98,98,98,98,98,98,18
497,15,97,97,97,97,97,97,97,97,97,97,97
498,1,18,17,17,16,16,16,16,16,16,16,16
499,2,30,29,98,97,98,97,98,97,98,98,29
500,3,40,36,36,90,96,96,96,96,96,96,36
501,2,37,34,34,98,98,98,98,98,98,98,34
502,21,26,97,97,97,97,97,97,97,97,97,26
503,3,37,35,34,97,96,97,96,97,96,97,34
504,3,19,19,26,98,98,98,98,98,98,98,19
505,10,31,28,97,97,97,97,97,97,97,97,28
506,9,36,35,34,34,33,34,33,33,33,32,32
507,3,32,31,32,97,96,96,97,97,96,96,31
508,1,9,99,99,99,99,99,99,99,99,99,9
509,9,33,31,30,29,28,27,26,27,27,27,26
510,2,35,33,32,31,31,31,31,31,31,31,31
511,5,27,27,98,98,98,98,98,98,98,98,27
512,14,29,27,27,98,98,98,98,98,98,98,27
513,22,20,20,98,98,98,98,98,98,98,98,20
514,3,7,99,99,99,99,99,99,99,99,99,7
515,4,11,11,99,99,99,99,99,99,99,99,11
516,13,28,98,98,98,98,98,98,98,98,98,28
517,3,22,21,98,97,97,98,98,97,97,98,21
518,25,25,23,22,21,21,21,21,21,21,21,21
519,2,23,99,99,99,99,99,99,99,99,99,23
520,1,39,97,97,97,97,98,97,97,97,97,39
521,1,23,21,20,19,19,19,19,20,20,20,19
522,1,9,9,98,98,99,98,99,98,98,99,9
523,1,20,19,19,98,98,98,98,98,98,98,19
524,1,7,7,7,7,10,11,11,12,14,14,7
525,15,97,97,97,97,97,97,97,97,97,97,97
526,1,40,38,37,37,38,38,38,38,38,38,37
527,2,30,28,27,97,97,97,97,97,97,97,27
528,3,21,20,19,19,18,18,18,18,19,19,18
529,5,11,10,9,10,10,10,11,14,14,16,9
530,1,7,98,98,98,98,98,98,98,99,98,7
531,17,42,38,37,36,36,35,34,35,34,35,34
532,3,57,55,54,53,52,53,51,51,51,50,50
533,9,45,43,42,41,40,39,38,38,37,38,37
534,6,38,36,35,34,34,33,34,34,34,33,33
535,3,27,25,97,97,97,97,97,97,97,97,25
536,1,43,43,97,97,97,97,97,97,97,97,43
537,2,38,37,98,97,98,97,98,97,98,98,37
538,3,16,99,99,99,99,99,99,99,99,99,16
539,4,35,32,31,30,30,29,29,29,28,28,28
540,10,39,98,98,98,98,98,98,98,98,98,39
541,1,43,39,38,37,37,37,36,36,35,35,35
542,9,10,9,8,8,8,9,10,13,12,13,8
543,7,44,97,97,97,97,98,97,97,97,97,44
544,3,34,31,30,29,29,29,28,28,27,26,26
545,42,5,9,9,94,100,100,100,100,100,100,5
546,3,6,6,6,6,7,9,10,13,13,16,6
547,2,13,13,98,98,98,98,98,98,98,98,13
548,4,33,31,96,96,96,96,96,96,96,96,31
549,3,34,32,31,30,29,28,28,26,26,26,26
550,18,6,6,6,7,7,9,10,13,13,14,6
551,4,30,30,98,98,98,98,98,98,98,98,30
552,12,29,26,25,24,24,24,23,23,23,23,23
553,2,21,19,18,98,97,99,98,98,97,99,18
554,2,38,34,33,32,32,32,31,31,30,30,30
555,10,50,48,47,46,45,44,43,45,45,44,43
556,7,26,24,22,22,21,21,21,20,22,21,20
557,5,38,35,96,96,96,96,96,96,96,96,35
558,14,96,96,96,96,96,96,96,96,96,96,96
559,3,30,27,27,73,74,75,76,77,78,79,27
560,7,39,36,35,34,33,33,33,33,34,32,32
561,2,34,32,73,74,75,76,77,78,79,80,32
562,2,97,97,97,98,98,97,97,97,98,98,97
563,6,15,14,14,13,13,13,13,13,13,16,13
564,16,33,95,95,95,95,95,95,95,95,95,33
565,1,24,24,99,99,99,99,99,99,99,99,24
566,3,32,30,30,97,97,97,97,97,97,97,30
567,26,24,23,22,22,21,21,21,22,22,22,21
568,20,14,14,97,97,97,97,97,97,97,97,14
569,2,13,13,99,99,99,99,99,99,99,99,13
570,20,24,22,21,20,20,20,20,20,20,20,20
571,3,42,42,99,99,99,99,99,99,99,99,42
572,18,27,25,26,98,97,97,98,98,97,97,25
573,3,10,9,9,9,9,11,12,12,14,15,9
574,1,31,28,27,99,98,99,98,99,98,99,27
575,5,25,23,23,99,99,99,99,99,99,99,23
576,24,12,11,10,10,10,11,14,14,14,15,10
577,19,20,19,19,98,98,98,98,98,98,98,19
578,13,27,23,22,22,22,22,22,22,22,22,22
579,4,15,14,13,13,13,13,13,13,14,15,13
580,3,35,33,32,96,96,96,95,96,96,96,32
581,14,18,16,15,14,14,14,14,15,15,15,14
582,8,40,38,38,97,97,97,97,97,97,97,38
583,4,26,24,24,23,23,23,23,23,24,24,23
584,15,6,6,6,7,7,9,10,13,13,14,6
585,3,26,25,24,98,97,97,98,98,97,97,24
586,10,30,27,27,96,97,96,97,96,97,96,27
587,1,26,24,97,97,97,97,97,97,97,97,24
588,7,38,97,97,97,97,98,97,97,97,97,38
589,3,98,98,98,98,98,98,98,98,98,98,98
590,4,34,31,32,98,97,97,98,98,97,97,31
591,2,13,99,99,99,99,99,99,99,99,99,13
592,5,32,30,96,97,97,97,96,97,97,96,30
593,12,28,26,98,98,97,97,98,98,98,97,26
594,7,13,97,97,97,97,97,97,97,97,97,13
595,3,5,6,7,97,97,98,97,97,97,97,5
596,1,24,22,19,19,19,19,19,19,19,19,19
597,3,36,36,98,98,98,98,98,98,98,98,36
598,3,22,20,20,98,98,98,98,98,98,98,20
599,3,10,99,99,99,99,99,99,99,99,99,10
600,3,37,35,35,98,98,98,98,98,98,98,35
601,1,17,15,14,14,14,13,13,14,14,14,13
602,2,24,22,96,96,96,96,96,96,96,96,22
603,10,9,8,8,9,10,11,12,15,15,16,8
604,15,15,13,13,13,13,13,13,14,13,13,13
605,4,24,22,97,97,97,97,97,97,97,97,22
606,8,29,29,98,98,98,98,98,98,98,98,29
607,18,24,22,22,98,98,98,98,98,98,98,22
608,1,9,8,8,8,8,9,10,12,13,13,8
609,27,97,97,97,97,97,97,97,97,97,97,97
610,18,23,97,97,97,97,97,97,97,97,97,23
611,1,31,31,98,97,98,98,98,97,98,98,31
612,7,42,40,97,97,97,98,97,97,97,97,40
613,2,38,36,97,97,97,98,97,97,97,97,36
614,5,31,29,28,27,26,25,25,25,25,25,25
615,5,34,34,98,98,98,98,98,98,98,98,34
616,7,20,19,18,18,18,18,18,18,18,19,18
617,8,27,27,98,98,98,98,98,98,98,98,27
618,2,22,97,97,97,97,97,97,97,97,97,22
619,1,10,98,98,98,98,98,98,98,98,98,10
620,3,36,33,32,31,31,30,30,29,30,29,29
621,8,19,17,17,17,16,17,17,17,17,17,16
622,4,27,25,25,98,97,98,98,97,98,97,25
623,2,38,36,35,34,34,33,33,33,33,33,33
624,1,97,97,97,97,97,97,97,97,97,97,97
625,2,31,28,26,26,26,25,25,25,25,25,25
626,3,41,39,38,37,37,36,37,37,37,36,36
627,2,13,13,97,97,97,97,97,97,97,97,13
628,10,31,29,98,98,98,98,98,98,98,98,29
629,5,36,34,33,32,32,31,31,29,29,29,29
630,2,45,43,42,41,40,39,38,39,38,39,38
631,3,42,97,97,97,97,98,97,97,97,97,42
632,2,37,35,34,33,32,31,31,30,30,30,30
633,12,32,30,29,29,29,29,29,29,30,30,29
634,20,28,26,24,24,24,24,24,24,24,24,24
635,10,33,30,96,97,97,97,97,96,97,97,30
636,2,20,18,18,17,18,17,17,17,18,18,17
637,2,15,98,98,98,98,98,98,98,98,98,15
638,5,30,28,27,27,27,27,27,27,27,27,27
639,3,20,18,72,73,74,75,76,76,77,77,18
640,1,7,7,30,31,32,33,34,35,36,37,7
641,1,41,41,98,98,98,98,98,98,98,98,41
642,1,19,18,18,35,36,37,38,39,40,41,18
643,3,13,11,10,10,10,11,11,13,13,13,10
644,2,43,41,41,40,40,40,40,40,40,40,40
645,18,19,18,97,97,97,97,97,97,97,97,18
646,2,37,35,34,34,33,33,32,32,31,32,31
647,3,14,13,98,98,98,98,98,98,98,98,13
648,7,21,19,19,98,98,98,98,98,98,98,19
649,3,31,29,28,27,27,27,26,26,26,25,25
650,1,13,12,12,11,11,12,12,14,14,14,11
651,1,31,29,29,97,97,97,97,97,97,97,29
652,5,26,24,24,22,22,21,21,21,21,21,21
653,1,31,29,29,28,28,27,27,27,27,27,27
654,4,29,29,97,97,97,97,97,97,97,97,29
655,7,15,98,98,98,98,98,98,98,98,98,15
656,1,16,15,62,71,72,73,74,75,76,77,15
657,2,18,17,98,97,99,98,98,97,99,98,17
658,2,28,26,25,25,24,24,24,24,24,24,24
659,5,20,18,18,17,17,16,16,16,16,16,16
660,11,20,19,18,18,18,17,18,18,18,18,17
661,10,23,21,19,19,19,19,19,19,19,20,19
662,13,36,34,32,32,32,31,31,31,30,30,30
663,3,41,38,37,36,35,34,35,35,35,34,34
664,27,98,98,98,98,98,98,98,98,98,98,98
665,1,18,17,17,32,33,34,35,36,37,38,17
666,5,33,31,31,30,30,29,29,29,29,29,29
667,33,12,12,99,99,99,99,99,99,99,99,12
668,2,25,23,35,36,37,38,39,40,41,42,23
669,1,25,25,98,98,98,98,98,98,98,98,25
670,3,34,31,30,30,29,29,29,29,29,28,28
671,1,26,97,97,97,97,97,97,97,97,97,26
672,8,30,28,79,80,81,82,83,84,85,86,28
673,5,98,98,98,98,98,98,98,98,98,98,98
674,2,25,23,22,21,21,21,21,21,21,21,21
675,1,16,15,97,97,97,97,97,97,97,97,15
676,2,41,96,96,96,97,96,96,96,96,97,41
677,1,34,31,98,98,98,98,98,98,98,98,31
678,8,24,22,22,21,21,20,20,21,21,21,20
679,1,33,31,30,29,29,29,28,28,27,26,26
680,15,16,15,97,97,97,97,97,97,97,97,15
681,9,16,15,15,15,15,15,15,15,15,15,15
682,15,10,9,8,8,8,9,11,12,12,15,8
683,7,40,38,37,36,35,35,34,35,34,35,34
684,1,24,98,98,98,98,98,98,98,98,98,24
685,1,35,33,32,31,31,30,30,30,30,30,30
686,1,37,35,35,98,98,98,98,98,98,98,35
687,2,43,41,41,90,96,96,97,97,96,96,41
688,14,28,26,25,24,24,24,24,24,23,24,23
689,21,20,18,17,17,17,17,17,17,17,17,17
690,2,97,97,97,97,97,97,97,97,97,97,97
691,4,44,42,41,40,39,38,38,38,38,38,38
692,4,16,16,63,84,85,86,87,88,89,90,16
693,2,26,24,25,98,99,98,99,98,99,98,24
694,18,16,15,97,97,97,97,97,97,97,97,15
695,2,32,30,30,32,32,32,32,32,32,33,30
696,27,17,16,16,82,98,98,98,98,98,98,16
697,4,30,27,26,25,25,24,24,24,23,23,23
698,3,33,31,31,30,30,30,30,30,30,30,30
699,9,31,30,29,29,28,29,28,29,29,29,28
700,27,39,37,37,35,35,34,34,32,32,32,32
701,5,14,12,11,11,11,12,12,13,13,13,11
702,3,35,32,30,30,29,29,29,28,29,29,28
703,12,13,98,98,98,98,98,98,98,98,98,13
704,5,26,23,22,22,21,21,21,21,21,21,21
705,2,34,32,32,31,31,30,30,30,30,30,30
706,1,12,11,11,10,10,11,11,11,12,13,10
